 0.6928526800000E-001  0.8621079300000E-001  0.1145757300000E-001
-0.7738200000000E-003 -0.8253152700000E-001 -0.2491212900000E-001
-0.3792108400000E-001 -0.2303595600000E-001  0.1933033800000E-001
 0.3186245700000E-001  0.2402874200000E-001  0.2772538000000E-002
 0.1271871900000E-001 -0.2986409200000E-001  0.1025734000000E-002
-0.6983620000000E-002  0.1151119500000E-001  0.4871125000000E-002
 0.2601177100000E-001  0.2728017700000E-001 -0.2586428000000E-002
 0.5430565100000E-001 -0.9174806900000E-001  0.5443057000000E-002
-0.5993579800000E-001  0.4447134600000E-001 -0.5952407000000E-002
-0.8158907000000E-002  0.2593880200000E-001 -0.3702158000000E-002
 0.1433921100000E-001 -0.2289161900000E-001  0.2828561000000E-002
! 15 Gradients (MCH) State  2
-0.7708796300000E-001 -0.4027197000000E-002 -0.1510650700000E-001
 0.1103004110000E+000  0.1183763470000E+000  0.1106934900000E-001
 0.1837852200000E-001 -0.1688133670000E+000 -0.1942889300000E-001
-0.1783332370000E+000 -0.5937217400000E-001  0.2112788100000E-001
 0.3202264100000E-001  0.2377565800000E-001 -0.2059450000000E-003
 0.1176756000000E-001 -0.3035179700000E-001 -0.3344760000000E-003
-0.5557785000000E-002  0.1030154800000E-001  0.1845427000000E-002
 0.2569969500000E-001  0.2869483800000E-001 -0.2959591000000E-002
 0.1609271780000E+000  0.2652729600000E-001  0.1179191900000E-001
-0.1029290100000E+000  0.5137587500000E-001 -0.1155956300000E-001
-0.7707875000000E-002  0.2512690500000E-001 -0.3754000000000E-002
 0.1251986300000E-001 -0.2161393300000E-001  0.7514399000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.6591266020000E+001 -0.7693061595000E+001  0.2696547230000E+000
-0.5977669421000E+001 -0.5560238295000E+001  0.3707749120000E+000
-0.2326540923000E+001  0.6359970244000E+001  0.4966146800000E-001
 0.1951436406000E+001 -0.3931492200000E-001 -0.3464926590000E+000
 0.7898230800000E-001  0.7813494900000E-001 -0.1712506800000E-001
-0.1001289320000E+000 -0.8730144000000E-002 -0.1349167550000E+000
-0.1781280000000E-001  0.9028491000000E-002 -0.1266146510000E+000
-0.1475652900000E-001 -0.6347960700000E-001 -0.8145237000000E-001
-0.5222624121000E+001  0.9060383730000E+001 -0.2335989550000E+000
 0.5002503014000E+001 -0.2071954848000E+001  0.4879846090000E+000
 0.6194738000000E-001  0.5825318800000E-001  0.9916088700000E-001
-0.2440514100000E-001 -0.1277383070000E+000 -0.3345590190000E+000
! 16 NACdr matrix element (MCH)  2   1
-0.6591266020000E+001  0.7693061595000E+001 -0.2696547230000E+000
 0.5977669421000E+001  0.5560238295000E+001 -0.3707749120000E+000
 0.2326540923000E+001 -0.6359970244000E+001 -0.4966146800000E-001
-0.1951436406000E+001  0.3931492200000E-001  0.3464926590000E+000
-0.7898230800000E-001 -0.7813494900000E-001  0.1712506800000E-001
 0.1001289320000E+000  0.8730144000000E-002  0.1349167550000E+000
 0.1781280000000E-001 -0.9028491000000E-002  0.1266146510000E+000
 0.1475652900000E-001  0.6347960700000E-001  0.8145237000000E-001
 0.5222624121000E+001 -0.9060383730000E+001  0.2335989550000E+000
-0.5002503014000E+001  0.2071954848000E+001 -0.4879846090000E+000
-0.6194738000000E-001 -0.5825318800000E-001 -0.9916088700000E-001
 0.2440514100000E-001  0.1277383070000E+000  0.3345590190000E+000
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          59
! 1 Hamiltonian (MCH) in a.u.
 0.1349077676000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1350578198000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.5314151000000E-001  0.0000000000000E+000    -0.9448800885500E-001  0.0000000000000E+000
-0.9448800885500E-001  0.0000000000000E+000    -0.1529368800000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2053417000000E+000  0.0000000000000E+000     0.1165165537000E-002  0.0000000000000E+000
 0.1165165537000E-002  0.0000000000000E+000    -0.1095192100000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3438522000000E-001  0.0000000000000E+000    -0.1903065855200E-001  0.0000000000000E+000
-0.1903065855200E-001  0.0000000000000E+000    -0.3440516000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1855196117829E+000  0.0000000000000E+000    -0.9826405617742E+000  0.0000000000000E+000
 0.9826405617742E+000  0.0000000000000E+000     0.1855196117829E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2944671180641E+000 -0.8934516715138E+000
 0.2240191181155E+000  0.2546540040270E+000
! 6 Hopping Probabilities (diag)
 0.8744551016568E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6863471723498E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6395055923415E+000
! 10 Runtime (sec)
         112
! 11 Geometry in a.u.
-0.2892003713150E+000 -0.2499532756312E+001 -0.2435866146365E-001
 0.2650952954769E+001 -0.2499007002296E+001  0.1056219980458E+000
 0.3281563163815E+001 -0.1211586478111E+000 -0.1566470259804E+000
 0.9977958341442E+000  0.1506080894857E+001  0.1017349863246E+000
-0.1070051875516E+001 -0.4233738580968E+001 -0.3292749895663E+000
 0.3729197406146E+001 -0.4264714662457E+001  0.1067773498747E+000
 0.5032342148958E+001  0.7814290326782E+000 -0.3460541180298E-001
 0.1392557960029E+001  0.3505395978330E+001  0.7571979171264E-001
-0.1153053913945E+001  0.7264506071342E-002  0.5013631450259E-001
-0.3993147941550E+001  0.1017246177327E+001 -0.7258040300303E-001
-0.4596330108532E+001  0.3064404778694E+001 -0.1746355016204E+000
-0.5176595599156E+001 -0.6299199883530E+000  0.3104043129879E+000
! 12 Velocities in a.u.
-0.2488485364726E-003 -0.1110439435184E-003  0.1499171667186E-004
-0.1479747600402E-003  0.1632807194032E-003  0.4874231719923E-004
-0.2350593479492E-003  0.3776055551150E-003  0.3776053703801E-004
 0.1082863382501E-002  0.4868831946719E-003 -0.3386518461994E-003
 0.2516319242220E-002 -0.2315990848439E-003 -0.8882484938033E-003
-0.1040477912891E-002  0.2270414088633E-002  0.4889458825223E-003
-0.1474861609599E-002 -0.3094818510662E-002  0.1258606141419E-002
 0.1510191267841E-003 -0.3387651276340E-002  0.7497644165635E-003
-0.6450611478737E-003 -0.4399999358857E-003 -0.1059663002941E-003
 0.2769988971326E-003 -0.2174780128102E-003  0.1755208969159E-003
-0.1047031942289E-002  0.1745544074894E-002  0.1787360788242E-003
-0.9311882501744E-004 -0.3908060104746E-003  0.2092754621874E-003
! 15 Gradients (MCH) State  1
-0.7197522200000E-001 -0.2863849900000E-001 -0.1594470900000E-001
 0.1043237740000E+000  0.9153500300000E-001  0.1174673600000E-001
 0.2804003200000E-001 -0.1350296220000E+000 -0.1880790900000E-001
-0.1428615230000E+000 -0.2038713300000E-001  0.1922577800000E-001
 0.3994516700000E-001  0.3481092800000E-001  0.1926770000000E-002
 0.3831871000000E-002 -0.1768509400000E-001 -0.4479800000000E-003
-0.2708689300000E-001 -0.3166187000000E-002  0.1224551000000E-002
 0.2116610500000E-001  0.5103700000000E-003 -0.2513867000000E-002
 0.1270862270000E+000  0.2758660000000E-001  0.1041522500000E-001
-0.8104000000000E-001  0.3457373500000E-001 -0.9577919000000E-002
-0.1277693700000E-001  0.4041684000000E-001 -0.4273070000000E-002
 0.1134739900000E-001 -0.2452693900000E-001  0.7026394000000E-002
! 15 Gradients (MCH) State  2
-0.1200165180000E+000  0.4093652400000E-001 -0.1328905800000E-001
 0.9476941500000E-001  0.8891645700000E-001  0.1015626100000E-001
 0.2177692300000E-001 -0.8664604900000E-001 -0.2441322200000E-001
-0.2529564500000E-001  0.1156260500000E-001  0.1907924800000E-001
 0.3932374200000E-001  0.3459301900000E-001  0.5032017000000E-002
 0.5285038000000E-002 -0.1719686000000E-001  0.1524803000000E-002
-0.2837805300000E-001 -0.1967570000000E-002  0.4635795000000E-002
 0.2173765300000E-001 -0.3899040000000E-003 -0.1494304000000E-002
 0.5651752000000E-001 -0.1237780550000E+000  0.6075822000000E-002
-0.6536942100000E-001  0.3814015900000E-001 -0.6863795000000E-002
-0.1349504800000E-001  0.4089958800000E-001 -0.4707355000000E-002
 0.1314439400000E-001 -0.2506991500000E-001  0.4263788000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.2412770836050E+003 -0.2701714594520E+003  0.1881767509300E+002
-0.2824300903120E+003 -0.2568669091470E+003  0.1485185818800E+002
-0.1188994311370E+003  0.3597992290380E+003 -0.3052672659000E+001
 0.2468112228500E+003  0.3620419938900E+002 -0.1889410348300E+002
 0.3361450174000E+001  0.3712786246000E+001  0.2017844428000E+001
-0.3098931480000E+001 -0.8801238000000E-002 -0.4290073152000E+001
-0.2317954966000E+001  0.2583856579000E+001 -0.1439490920000E+001
-0.3098113950000E+000 -0.4323897277000E+001 -0.2088838799000E+001
-0.3447131010210E+003  0.2260656207080E+003 -0.1761108763500E+002
 0.2573123553280E+003 -0.9335009089800E+002  0.2689561696800E+002
 0.1877666037000E+001  0.3036995189000E+001  0.4000542185000E+001
 0.1127839845000E+001 -0.6682160651000E+001 -0.1920967939400E+002
! 16 NACdr matrix element (MCH)  2   1
-0.2412770836050E+003  0.2701714594520E+003 -0.1881767509300E+002
 0.2824300903120E+003  0.2568669091470E+003 -0.1485185818800E+002
 0.1188994311370E+003 -0.3597992290380E+003  0.3052672659000E+001
-0.2468112228500E+003 -0.3620419938900E+002  0.1889410348300E+002
-0.3361450174000E+001 -0.3712786246000E+001 -0.2017844428000E+001
 0.3098931480000E+001  0.8801238000000E-002  0.4290073152000E+001
 0.2317954966000E+001 -0.2583856579000E+001  0.1439490920000E+001
 0.3098113950000E+000  0.4323897277000E+001  0.2088838799000E+001
 0.3447131010210E+003 -0.2260656207080E+003  0.1761108763500E+002
-0.2573123553280E+003  0.9335009089800E+002 -0.2689561696800E+002
-0.1877666037000E+001 -0.3036995189000E+001 -0.4000542185000E+001
-0.1127839845000E+001  0.6682160651000E+001  0.1920967939400E+002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          60
! 1 Hamiltonian (MCH) in a.u.
 0.1330049482000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1409496318000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.9872351000000E-001  0.0000000000000E+000    -0.1165218146360E+000  0.0000000000000E+000
-0.1165218146360E+000  0.0000000000000E+000    -0.7514947000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1674223000000E+000  0.0000000000000E+000    -0.9548141869600E-001  0.0000000000000E+000
-0.9548141869600E-001  0.0000000000000E+000    -0.7895350000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2137360000000E-001  0.0000000000000E+000    -0.3432140119000E-001  0.0000000000000E+000
-0.3432140119000E-001  0.0000000000000E+000    -0.1062211000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9493540608880E+000  0.0000000000000E+000    -0.3142083179603E+000  0.0000000000000E+000
 0.3142083179603E+000  0.0000000000000E+000     0.9493540608880E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.5350385372288E+000  0.7905979748861E+000
-0.2939954551962E+000 -0.4748976847740E-001
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.7026643631362E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5926628552267E-001
! 10 Runtime (sec)
         113
! 11 Geometry in a.u.
-0.2936419400448E+000 -0.2501548669464E+001 -0.2389319117022E-001
 0.2646876270939E+001 -0.2496525034560E+001  0.1065149159206E+000
 0.3276430723764E+001 -0.1120357240282E+000 -0.1556829707280E+000
 0.1021573341782E+001  0.1516344033291E+001  0.9454722365564E-001
-0.1022682162165E+001 -0.4242573280663E+001 -0.3478597172378E+000
 0.3707244490050E+001 -0.4215727438001E+001  0.1169362827378E+000
 0.5005005077935E+001  0.7178251336187E+000 -0.8731534093102E-002
 0.1393218694163E+001  0.3435311559928E+001  0.9151021881820E-001
-0.1167627820512E+001 -0.2099772321927E-002  0.4784429126348E-001
-0.3986631432649E+001  0.1012413402650E+001 -0.6885880852584E-001
-0.4616487432537E+001  0.3095787199546E+001 -0.1704440839555E+000
-0.5179839765539E+001 -0.6351465255466E+000  0.3139132376714E+000
! 12 Velocities in a.u.
-0.1659468073836E-003 -0.9712632958936E-004  0.3122229554208E-004
-0.2627393597859E-003  0.7589167055317E-004  0.3818361628997E-004
-0.2747294904794E-003  0.5086839986504E-003  0.5521914259651E-004
 0.1209310802290E-002  0.4844637863379E-003 -0.3574055955670E-003
 0.2044360628241E-002 -0.6526850638511E-003 -0.9183204152644E-003
-0.1031561908766E-002  0.2377449881911E-002  0.4901497844377E-003
-0.1043716494499E-002 -0.2983594135878E-002  0.1248997706389E-002
-0.5097775711575E-004 -0.3188813563450E-002  0.7760731911415E-003
-0.7675463907633E-003 -0.4425657232978E-003 -0.1161230263756E-003
 0.3602036070371E-003 -0.2502003317395E-003  0.1853622731229E-003
-0.8775231927029E-003  0.1230972898251E-002  0.2316573933420E-003
-0.2150213411360E-003 -0.1093626415713E-003  0.1201276998047E-003
! 15 Gradients (MCH) State  1
-0.1036463840000E+000 -0.8450080000000E-003 -0.1843865500000E-001
 0.1387971300000E+000  0.9359268100000E-001  0.1062114500000E-001
 0.5599843400000E-001 -0.1426510370000E+000 -0.1817694500000E-001
-0.1250086310000E+000  0.2551248300000E-001  0.2050274900000E-001
 0.4396211200000E-001  0.4005194700000E-001  0.3419574000000E-002
-0.5417005000000E-002 -0.1344291000000E-002  0.2339440000000E-003
-0.4956434800000E-001 -0.1660786600000E-001  0.4836870000000E-003
 0.1474596100000E-001 -0.3586078200000E-001 -0.2163445000000E-002
 0.1323903280000E+000 -0.2215115600000E-001  0.1110110000000E-001
-0.9522345000000E-001  0.3474624500000E-001 -0.1127035900000E-001
-0.1735921800000E-001  0.5106632400000E-001 -0.5135559000000E-002
 0.1032507000000E-001 -0.2550954000000E-001  0.8822763000000E-002
! 15 Gradients (MCH) State  2
-0.9816579000000E-001  0.5157948000000E-002 -0.1260442000000E-001
 0.8030066800000E-001  0.4595570300000E-001  0.1178220600000E-001
 0.2913570100000E-001 -0.3906471400000E-001 -0.2307552400000E-001
 0.1093857900000E-001  0.5399949200000E-001  0.1624412200000E-001
 0.4404703600000E-001  0.4054148500000E-001  0.6305095000000E-002
-0.4794390000000E-002 -0.1029615000000E-002  0.9838550000000E-003
-0.5101425700000E-001 -0.1493885100000E-001  0.2939283000000E-002
 0.1532852500000E-001 -0.3726040700000E-001 -0.1349171000000E-002
 0.1486910800000E-001 -0.9841256600000E-001  0.4656406000000E-002
-0.3495484200000E-001  0.2021096400000E-001 -0.4224217000000E-002
-0.1760951400000E-001  0.5198526800000E-001 -0.4744933000000E-002
 0.1191917600000E-001 -0.2714470800000E-001  0.3087298000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.5517368534000E+001  0.6758624248000E+001 -0.2342652410000E+000
 0.3870650372000E+001  0.3774567365000E+001 -0.2839429010000E+000
 0.1643452098000E+001 -0.3736520227000E+001 -0.2047470810000E+000
 0.5349750230000E+000  0.6619228930000E+000  0.3205446160000E+000
-0.8339424700000E-001 -0.6974557000000E-001  0.1055963660000E+000
 0.1087377550000E+000  0.2309787500000E-001  0.1523664240000E+000
-0.1779150100000E-001 -0.2277764000000E-002  0.1508216600000E+000
 0.3797802600000E-001  0.3727206400000E-001  0.7005583000000E-001
 0.2856100447000E+001 -0.9101586691000E+001  0.1351118030000E+000
-0.3430001316000E+001  0.1596491126000E+001 -0.3232002400000E+000
-0.5466605200000E-001 -0.2497409100000E-001 -0.7672793300000E-001
 0.5223534100000E-001  0.8267640000000E-001  0.1906108270000E+000
! 16 NACdr matrix element (MCH)  2   1
 0.5517368534000E+001 -0.6758624248000E+001  0.2342652410000E+000
-0.3870650372000E+001 -0.3774567365000E+001  0.2839429010000E+000
-0.1643452098000E+001  0.3736520227000E+001  0.2047470810000E+000
-0.5349750230000E+000 -0.6619228930000E+000 -0.3205446160000E+000
 0.8339424700000E-001  0.6974557000000E-001 -0.1055963660000E+000
-0.1087377550000E+000 -0.2309787500000E-001 -0.1523664240000E+000
 0.1779150100000E-001  0.2277764000000E-002 -0.1508216600000E+000
-0.3797802600000E-001 -0.3727206400000E-001 -0.7005583000000E-001
-0.2856100447000E+001  0.9101586691000E+001 -0.1351118030000E+000
 0.3430001316000E+001 -0.1596491126000E+001  0.3232002400000E+000
 0.5466605200000E-001  0.2497409100000E-001  0.7672793300000E-001
-0.5223534100000E-001 -0.8267640000000E-001 -0.1906108270000E+000
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          61
! 1 Hamiltonian (MCH) in a.u.
 0.1332847458000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1501596339000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8890790000000E-001  0.0000000000000E+000    -0.1272001263100E+000  0.0000000000000E+000
-0.1272001263100E+000  0.0000000000000E+000    -0.5694033000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1501935800000E+000  0.0000000000000E+000    -0.1055349970520E+000  0.0000000000000E+000
-0.1055349970520E+000  0.0000000000000E+000    -0.7347728000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2462637000000E-001  0.0000000000000E+000    -0.3382375589100E-001  0.0000000000000E+000
-0.3382375589100E-001  0.0000000000000E+000    -0.2399210000000E-002  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9993495672231E+000  0.0000000000000E+000    -0.3606164847818E-001  0.0000000000000E+000
 0.3606164847818E-001  0.0000000000000E+000     0.9993495672231E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.7908023798811E+000 -0.5368459581383E+000
 0.2884494464163E+000  0.5678846773017E-001
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1218905249737E-001
! 7 Ekin (a.u.)
 0.7015974219975E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.9703541810066E+000
! 10 Runtime (sec)
         112
! 11 Geometry in a.u.
-0.2960608403082E+000 -0.2503548092209E+001 -0.2306788887307E-001
 0.2640090948687E+001 -0.2495869536377E+001  0.1072005611995E+000
 0.3270205469258E+001 -0.1001289524821E+000 -0.1543641907659E+000
 0.1047790404049E+001  0.1526109293335E+001  0.8695934800374E-001
-0.9855351986228E+000 -0.4260721478160E+001 -0.3672396171123E+000
 0.3686551219689E+001 -0.4166427618223E+001  0.1270408153260E+000
 0.4989193475229E+001  0.6580831522705E+000  0.1702986923915E-001
 0.1390450469517E+001  0.3373566044858E+001  0.1078037235957E+000
-0.1184785336187E+001 -0.1103176892196E-001  0.4533562906362E-001
-0.3978256629592E+001  0.1006902551890E+001 -0.6491727198337E-001
-0.4632608122850E+001  0.3115294889406E+001 -0.1650584667311E+000
-0.5185484876793E+001 -0.6344411901968E+000  0.3153705571280E+000
! 12 Velocities in a.u.
-0.6627726790022E-004 -0.9976444080550E-004  0.4852653450780E-004
-0.3997797676500E-003 -0.1209691622629E-005  0.2785853590598E-004
-0.3346361107572E-003  0.6346457363840E-003  0.7192289804174E-004
 0.1313028214165E-002  0.4366882036425E-003 -0.3769529001055E-003
 0.1545796584022E-002 -0.1094114159347E-002 -0.9572386162792E-003
-0.9085385122441E-003  0.2287515198217E-002  0.4873162084967E-003
-0.3798116449436E-003 -0.2737867718122E-002  0.1251886551258E-002
-0.1747347071911E-003 -0.2549516649938E-002  0.8047901914076E-003
-0.8840253648399E-003 -0.4131155451562E-003 -0.1264409911165E-003
 0.4477334445074E-003 -0.2805890605590E-003  0.1958853198172E-003
-0.6624741178450E-003  0.6180713694278E-003  0.2907133001012E-003
-0.3264651998234E-003  0.1795716413346E-003  0.1949545809305E-004
! 15 Gradients (MCH) State  1
-0.1074966740000E+000  0.6433665000000E-002 -0.1821918400000E-001
 0.1515135400000E+000  0.6974124700000E-001  0.1125182700000E-001
 0.7090961700000E-001 -0.1241902330000E+000 -0.1720881100000E-001
-0.9470956600000E-001  0.7569680000000E-001  0.2090687000000E-001
 0.4467522000000E-001  0.3842763400000E-001  0.3499508000000E-002
-0.1645474000000E-001  0.1733335100000E-001  0.2698240000000E-003
-0.6846814000000E-001 -0.2707866600000E-001 -0.9972810000000E-003
 0.7256199000000E-002 -0.7779677800000E-001 -0.2942014000000E-002
 0.1143623600000E+000 -0.4023701900000E-001  0.1075679800000E-001
-0.9020248500000E-001  0.2963018500000E-001 -0.1102199100000E-001
-0.2087333500000E-001  0.5789852600000E-001 -0.5363710000000E-002
 0.9488004000000E-002 -0.2585871300000E-001  0.9068165000000E-002
! 15 Gradients (MCH) State  2
-0.9482837900000E-001  0.3255743000000E-002 -0.1172433200000E-001
 0.8839113200000E-001  0.1857378900000E-001  0.1246801600000E-001
 0.4167586700000E-001 -0.1624757300000E-001 -0.2160805000000E-001
 0.3749355500000E-001  0.9900588900000E-001  0.1550683300000E-001
 0.4483241500000E-001  0.3899183800000E-001  0.6246060000000E-002
-0.1595200000000E-001  0.1752312500000E-001  0.7621920000000E-003
-0.6985167000000E-001 -0.2517283900000E-001  0.1245695000000E-002
 0.7961543000000E-002 -0.7911446500000E-001 -0.1836807000000E-002
-0.5022420000000E-002 -0.1006551310000E+000  0.4297974000000E-002
-0.2456726000000E-001  0.1257973300000E-001 -0.3590912000000E-002
-0.2107427400000E-001  0.5884945700000E-001 -0.4844761000000E-002
 0.1094149200000E-001 -0.2758956700000E-001  0.3078092000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
