-0.3910327389877E+001  0.7605971464085E+000 -0.1324310858259E-001
-0.4883161409629E+001  0.2578272365917E+001  0.4785631408963E-001
-0.5422925872504E+001 -0.5983047847544E+000 -0.2605466400520E-001
! 12 Velocities in a.u.
-0.3577753767831E-005 -0.3036554964758E-003  0.1191035957788E-003
-0.5706257888653E-003 -0.1152945244150E-003 -0.2991956359337E-003
-0.2823945865857E-003  0.7097007386982E-003 -0.1185368400288E-003
 0.8237355728154E-003  0.4961918189204E-003 -0.2017061029496E-004
 0.2027879500089E-002 -0.3950549973622E-002 -0.7046626149461E-003
 0.2846472321521E-003 -0.2988767512680E-002  0.1721099461544E-002
-0.2941271070239E-002  0.1361698922600E-002  0.1563448904083E-002
 0.3629975163280E-002  0.3748637041560E-003 -0.3597317448570E-003
 0.3515005978713E-003 -0.6165300423815E-003  0.2265114537099E-003
-0.5844694993240E-003  0.2358204039768E-003 -0.2880600969094E-004
-0.1792092370088E-003  0.1613627963139E-002 -0.4951051113457E-003
 0.3451053042301E-003 -0.1252940325403E-002 -0.2822143281760E-003
! 15 Gradients (MCH) State  1
 0.1535625800000E+000 -0.6561123600000E-001  0.1169177900000E-001
-0.1222723090000E+000 -0.5297047600000E-001 -0.1965087200000E-001
-0.1580552500000E-001  0.1192220840000E+000  0.1120355000000E-001
 0.1347211120000E+000 -0.5825015700000E-001 -0.1259278000000E-002
 0.3977104000000E-001  0.5528337600000E-001 -0.3384667000000E-002
 0.1759984600000E-001 -0.3859129100000E-001  0.1438779600000E-001
-0.4305836900000E-001 -0.2049431400000E-001 -0.3666443000000E-002
-0.9580052000000E-002  0.4778000000000E-004  0.7510857000000E-002
-0.1724900900000E+000  0.6253846300000E-001 -0.1831647200000E-001
 0.5434929100000E-001 -0.1329495100000E-001 -0.4120450000000E-003
-0.2626754000000E-001 -0.3776245000000E-002  0.9500120000000E-003
-0.1052998300000E-001  0.1589696700000E-001  0.9457840000000E-003
! 15 Gradients (MCH) State  2
 0.2473663310000E+000 -0.1223895600000E+000  0.5672338000000E-002
-0.2193080540000E+000 -0.1001738200000E+000 -0.2295544500000E-001
-0.8663816500000E-001  0.2168215090000E+000  0.6240854000000E-002
 0.2518598200000E+000 -0.6253868000000E-001  0.1908035000000E-002
 0.3823650400000E-001  0.5660328300000E-001 -0.2248566000000E-002
 0.1621509800000E-001 -0.3973777300000E-001  0.1562259500000E-001
-0.4187256100000E-001 -0.1756361600000E-001  0.2468517000000E-002
-0.1031602400000E-001  0.9105420000000E-003  0.2523611000000E-002
-0.3303073900000E+000  0.9677396900000E-001 -0.2259799000000E-002
 0.1731276670000E+000 -0.4134273900000E-001 -0.7976188000000E-002
-0.2670916500000E-001 -0.9977570000000E-003  0.3105300000000E-003
-0.1165406000000E-001  0.1363464000000E-001  0.6935180000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1431667110000E+000  0.5732683600000E-001  0.5199206000000E-002
-0.7983031700000E-001  0.1936249500000E-001  0.1257924000000E-002
 0.7559876600000E-001  0.1897301400000E-001  0.2624104900000E-001
 0.2410512390000E+000 -0.1725805600000E-001 -0.8688940000000E-003
-0.4792590000000E-002  0.7654143000000E-002  0.1966906000000E-002
-0.1327801000000E-002 -0.4252511000000E-002 -0.3902865000000E-002
-0.5548582000000E-002 -0.2241901000000E-002 -0.6984660000000E-002
 0.4853824000000E-002  0.2752274000000E-002  0.6535059000000E-002
-0.1164955090000E+000 -0.1476430270000E+000 -0.2598052700000E-001
 0.3673132400000E-001  0.1712498700000E-001  0.4639877000000E-002
-0.3174418000000E-002  0.1522963000000E-002 -0.8586330000000E-003
 0.3135572000000E-002 -0.1219527000000E-002  0.4733112000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1431667110000E+000 -0.5732683600000E-001 -0.5199206000000E-002
 0.7983031700000E-001 -0.1936249500000E-001 -0.1257924000000E-002
-0.7559876600000E-001 -0.1897301400000E-001 -0.2624104900000E-001
-0.2410512390000E+000  0.1725805600000E-001  0.8688940000000E-003
 0.4792590000000E-002 -0.7654143000000E-002 -0.1966906000000E-002
 0.1327801000000E-002  0.4252511000000E-002  0.3902865000000E-002
 0.5548582000000E-002  0.2241901000000E-002  0.6984660000000E-002
-0.4853824000000E-002 -0.2752274000000E-002 -0.6535059000000E-002
 0.1164955090000E+000  0.1476430270000E+000  0.2598052700000E-001
-0.3673132400000E-001 -0.1712498700000E-001 -0.4639877000000E-002
 0.3174418000000E-002 -0.1522963000000E-002  0.8586330000000E-003
-0.3135572000000E-002  0.1219527000000E-002 -0.4733112000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          48
! 1 Hamiltonian (MCH) in a.u.
 0.1104716211000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3435299951000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1982618800000E+000  0.0000000000000E+000     0.3053752178400E-001  0.0000000000000E+000
 0.3053752178400E-001  0.0000000000000E+000     0.5434574100000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.7298044000000E-001  0.0000000000000E+000    -0.1900366368180E+000  0.0000000000000E+000
-0.1900366368180E+000  0.0000000000000E+000    -0.1470851500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2027472000000E-001  0.0000000000000E+000     0.5130951385900E-001  0.0000000000000E+000
 0.5130951385900E-001  0.0000000000000E+000     0.6172081000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999911837825E+000  0.0000000000000E+000     0.4199090044131E-002  0.0000000000000E+000
-0.4199090044131E-002  0.0000000000000E+000     0.9999911837825E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4154037711077E+000 -0.9096370540174E+000
-0.3665640832121E-003  0.5038766497876E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1098187929683E-005
! 7 Ekin (a.u.)
 0.8707586101765E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6779139133276E+000
! 10 Runtime (sec)
         121
! 11 Geometry in a.u.
 0.7920389847190E-001 -0.2701008383087E+001  0.3323878967294E-001
 0.2447735229711E+001 -0.2724816891481E+001 -0.3853735354672E-001
 0.3214456988485E+001  0.2846122617417E+000  0.5475707603259E-001
 0.1227843076319E+001  0.1657049151115E+001  0.3251427846305E-001
-0.9859690885203E+000 -0.4325757438965E+001  0.4861388395308E-001
 0.3675846521901E+001 -0.4507883424454E+001  0.4106578898561E+000
 0.4959713428788E+001  0.8211706437410E+000 -0.3976722504157E+000
 0.1181094353091E+001  0.3680882463394E+001  0.1913852341828E+000
-0.1486033625070E+001  0.1770695393623E+000 -0.8975830291986E-001
-0.3922939091538E+001  0.7656014422222E+000 -0.1383452804206E-001
-0.4883811720446E+001  0.2612066219736E+001  0.3751169561567E-001
-0.5414568011610E+001 -0.6260522261623E+000 -0.3199819217751E-001
! 12 Velocities in a.u.
-0.1576679368178E-003 -0.2510166847070E-003  0.1083757980365E-003
-0.4461578055959E-003 -0.6950668580225E-004 -0.2788180108097E-003
-0.2742577094771E-003  0.5886897920053E-003 -0.1260215590559E-003
 0.6916123910589E-003  0.5512051997091E-003 -0.1888965859207E-004
 0.1645962429062E-002 -0.4445966326972E-002 -0.6671693015614E-003
 0.4467369892606E-004 -0.2484270012144E-002  0.1536127066697E-002
-0.2300356694063E-002  0.1628216570516E-002  0.1568277409328E-002
 0.3712364265893E-002  0.3841277742804E-003 -0.4424526072802E-003
 0.5058570142599E-003 -0.6713649637482E-003  0.2435779832754E-003
-0.6293254959970E-003  0.2473659894452E-003 -0.2876671410200E-004
 0.1250795313691E-003  0.1608641627027E-002 -0.5057142255801E-003
 0.4649812461246E-003 -0.1403409626850E-002 -0.2911233632180E-003
! 15 Gradients (MCH) State  1
 0.1728668650000E+000 -0.4590046300000E-001  0.1103432200000E-001
-0.1414045450000E+000 -0.4402790800000E-001 -0.2351772400000E-001
-0.1431889000000E-002  0.1371312760000E+000  0.4652312000000E-002
 0.1451727530000E+000 -0.5829190300000E-001 -0.1454330000000E-002
 0.2812818100000E-001  0.3279434300000E-001 -0.3281091000000E-002
 0.2506390800000E-001 -0.5110092200000E-001  0.1849756700000E-001
-0.7088675200000E-001 -0.2688859200000E-001  0.2808006000000E-002
-0.5067515000000E-002 -0.1694795000000E-002  0.7195692000000E-002
-0.1545033520000E+000  0.5362554300000E-001 -0.1783779600000E-001
 0.4067505000000E-001 -0.1116357700000E-001  0.3288000000000E-003
-0.2783051400000E-001  0.4662742000000E-002  0.9361320000000E-003
-0.1078219100000E-001  0.1085425500000E-001  0.6381110000000E-003
! 15 Gradients (MCH) State  2
 0.2684982360000E+000 -0.1028367820000E+000  0.4953168000000E-002
-0.2401493150000E+000 -0.8972989000000E-001 -0.2597268800000E-001
-0.7322129100000E-001  0.2348831990000E+000 -0.1453200000000E-004
 0.2631000200000E+000 -0.6445311800000E-001  0.1678912000000E-002
 0.2645009900000E-001  0.3401585700000E-001 -0.1758514000000E-002
 0.2376435500000E-001 -0.5239077200000E-001  0.1913742800000E-001
-0.6992541200000E-001 -0.2392669400000E-001  0.8912519000000E-002
-0.6079441000000E-002 -0.9992830000000E-003  0.2459175000000E-002
-0.3119483310000E+000  0.8951806900000E-001 -0.3363852000000E-002
 0.1595521060000E+000 -0.4010884300000E-001 -0.6961861000000E-002
-0.2821938500000E-001  0.7300862000000E-002  0.4360650000000E-003
-0.1182164000000E-001  0.8727396000000E-002  0.4941790000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1479382660000E+000  0.6202199400000E-001  0.6101819000000E-002
-0.7193161700000E-001  0.2123407100000E-001  0.3679617000000E-002
 0.7028113600000E-001  0.1977918500000E-001  0.2204178900000E-001
 0.2373084740000E+000 -0.1746623600000E-001 -0.6991250000000E-003
-0.5096493000000E-002  0.6619744000000E-002  0.1636227000000E-002
-0.1403743000000E-002 -0.4147314000000E-002 -0.4231278000000E-002
-0.5164505000000E-002 -0.2980819000000E-002 -0.5843324000000E-002
 0.5023283000000E-002  0.2200952000000E-002  0.6611714000000E-002
-0.1082028870000E+000 -0.1485663180000E+000 -0.2588801300000E-001
 0.3267577800000E-001  0.1633230700000E-001  0.4815409000000E-002
-0.2943279000000E-002  0.1360585000000E-002 -0.2104100000000E-003
 0.3126861000000E-002 -0.1052401000000E-002  0.4237001000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1479382660000E+000 -0.6202199400000E-001 -0.6101819000000E-002
 0.7193161700000E-001 -0.2123407100000E-001 -0.3679617000000E-002
-0.7028113600000E-001 -0.1977918500000E-001 -0.2204178900000E-001
-0.2373084740000E+000  0.1746623600000E-001  0.6991250000000E-003
 0.5096493000000E-002 -0.6619744000000E-002 -0.1636227000000E-002
 0.1403743000000E-002  0.4147314000000E-002  0.4231278000000E-002
 0.5164505000000E-002  0.2980819000000E-002  0.5843324000000E-002
-0.5023283000000E-002 -0.2200952000000E-002 -0.6611714000000E-002
 0.1082028870000E+000  0.1485663180000E+000  0.2588801300000E-001
-0.3267577800000E-001 -0.1633230700000E-001 -0.4815409000000E-002
 0.2943279000000E-002 -0.1360585000000E-002  0.2104100000000E-003
-0.3126861000000E-002  0.1052401000000E-002 -0.4237001000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          49
! 1 Hamiltonian (MCH) in a.u.
 0.1143929486000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3471552170000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1935891600000E+000  0.0000000000000E+000     0.1972891524500E-001  0.0000000000000E+000
 0.1972891524500E-001  0.0000000000000E+000     0.5519833100000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8383330000000E-001  0.0000000000000E+000    -0.1708929434460E+000  0.0000000000000E+000
-0.1708929434460E+000  0.0000000000000E+000    -0.1253092400000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2330518000000E-001  0.0000000000000E+000     0.5090009253800E-001  0.0000000000000E+000
 0.5090009253800E-001  0.0000000000000E+000     0.6442016000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999934459999E+000  0.0000000000000E+000     0.3620491311995E-002  0.0000000000000E+000
-0.3620491311995E-002  0.0000000000000E+000     0.9999934459999E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9471711999558E+000  0.3207282493174E+000
 0.2540611125976E-003  0.2086074498254E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.8249401849856E-006
! 7 Ekin (a.u.)
 0.8327410909436E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.8464563204668E+000
! 10 Runtime (sec)
         115
! 11 Geometry in a.u.
 0.7425803774022E-001 -0.2705749194559E+001  0.3537132397008E-001
 0.2439892602586E+001 -0.2725824038136E+001 -0.4407123810372E-001
 0.3208801864965E+001  0.2954428195440E+000  0.5210672870068E-001
 0.1240722649869E+001  0.1669011727067E+001  0.3213800693484E-001
-0.9552163142213E+000 -0.4421471540624E+001  0.3520452121238E-001
 0.3673855834293E+001 -0.4553293603910E+001  0.4402600213839E+000
 0.4920405317457E+001  0.8579532741824E+000 -0.3655813596027E+000
 0.1258420660929E+001  0.3689019698309E+001  0.1814028081078E+000
-0.1474069639739E+001  0.1626687107673E+000 -0.8454932559985E-001
-0.3936344570443E+001  0.7708235962409E+000 -0.1443236406298E-001
-0.4877990449969E+001  0.2644775820713E+001  0.2694939325922E-001
-0.5403702909003E+001 -0.6563236667178E+000 -0.3809010378287E-001
! 12 Velocities in a.u.
-0.3269739751812E-003 -0.2179474869107E-003  0.9811695487690E-004
-0.3078073867886E-003 -0.3053783393904E-004 -0.2551980683830E-003
-0.2770589588715E-003  0.4525959431039E-003 -0.1284537235278E-003
 0.5511574639309E-003  0.6054562895007E-003 -0.1748290907936E-004
 0.1393269297154E-002 -0.4674741810709E-002 -0.6292923905444E-003
-0.2608532711760E-003 -0.1862924211251E-002  0.1310289127033E-002
-0.1391699180213E-002  0.1956480106540E-002  0.1514305433956E-002
 0.3743749817159E-002  0.4124588876354E-003 -0.5209716025043E-003
 0.6421896936741E-003 -0.7175300650333E-003  0.2600981859068E-003
-0.6601053538823E-003  0.2559933309220E-003 -0.2943755534896E-004
 0.4404127988127E-003  0.1515957581354E-002 -0.5156433115124E-003
 0.5859430205206E-003 -0.1495773083493E-002 -0.2965861168132E-003
! 15 Gradients (MCH) State  1
 0.1857963220000E+000 -0.2415435600000E-001  0.1069833100000E-001
-0.1516812930000E+000 -0.3852492200000E-001 -0.2651949800000E-001
 0.7366143000000E-002  0.1511741740000E+000  0.5000610000000E-003
 0.1523713410000E+000 -0.5663529600000E-001 -0.1525772000000E-002
 0.1679693000000E-001  0.7878563000000E-002 -0.3452865000000E-002
 0.2925428000000E-001 -0.5936519500000E-001  0.2165308700000E-001
-0.9065914900000E-001 -0.3147182200000E-001  0.6787415000000E-002
-0.5123730000000E-003 -0.3342059000000E-002  0.6763827000000E-002
-0.1343080440000E+000  0.4417204600000E-001 -0.1715911600000E-001
 0.2452996000000E-001 -0.7112852000000E-002  0.1092331000000E-002
-0.2823108900000E-001  0.1181511400000E-001  0.8291130000000E-003
-0.1072302800000E-001  0.5566605000000E-002  0.3330860000000E-003
! 15 Gradients (MCH) State  2
 0.2838807190000E+000 -0.8136008000000E-001  0.4617138000000E-002
-0.2526705740000E+000 -0.8320730200000E-001 -0.2788484500000E-001
-0.6496054200000E-001  0.2492095410000E+000 -0.3879126000000E-002
 0.2706232010000E+000 -0.6440671400000E-001  0.1610136000000E-002
 0.1503351600000E-001  0.8956357000000E-002 -0.1653770000000E-002
 0.2803913300000E-001 -0.6076221700000E-001  0.2169396900000E-001
-0.8995355400000E-001 -0.2849393000000E-001  0.1267356800000E-001
-0.1774296000000E-002 -0.2813146000000E-002  0.2368880000000E-002
-0.2917058470000E+000  0.8193094800000E-001 -0.4459208000000E-002
 0.1436892970000E+000 -0.3693306300000E-001 -0.5860295000000E-002
-0.2855333500000E-001  0.1430519700000E-001  0.4779370000000E-003
-0.1164771600000E-001  0.3574408000000E-002  0.2956150000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1536230650000E+000  0.6801795100000E-001  0.6488739000000E-002
-0.6364457200000E-001  0.2274859700000E-001  0.6105009000000E-002
 0.6420428000000E-001  0.2161403100000E-001  0.1779218500000E-001
 0.2337898850000E+000 -0.1707951500000E-001 -0.4546070000000E-003
-0.5216088000000E-002  0.5522080000000E-002  0.1219431000000E-002
-0.1392197000000E-002 -0.4039071000000E-002 -0.4477222000000E-002
-0.4627230000000E-002 -0.3580129000000E-002 -0.4854451000000E-002
 0.5212195000000E-002  0.1640768000000E-002  0.6561747000000E-002
-0.9978628400000E-001 -0.1517242350000E+000 -0.2514680800000E-001
 0.2833525000000E-001  0.1581872000000E-001  0.4851070000000E-002
-0.2737174000000E-002  0.1213388000000E-002  0.3696280000000E-003
 0.3131316000000E-002 -0.9015640000000E-003  0.3725811000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1536230650000E+000 -0.6801795100000E-001 -0.6488739000000E-002
 0.6364457200000E-001 -0.2274859700000E-001 -0.6105009000000E-002
-0.6420428000000E-001 -0.2161403100000E-001 -0.1779218500000E-001
-0.2337898850000E+000  0.1707951500000E-001  0.4546070000000E-003
 0.5216088000000E-002 -0.5522080000000E-002 -0.1219431000000E-002
 0.1392197000000E-002  0.4039071000000E-002  0.4477222000000E-002
 0.4627230000000E-002  0.3580129000000E-002  0.4854451000000E-002
-0.5212195000000E-002 -0.1640768000000E-002 -0.6561747000000E-002
 0.9978628400000E-001  0.1517242350000E+000  0.2514680800000E-001
-0.2833525000000E-001 -0.1581872000000E-001 -0.4851070000000E-002
 0.2737174000000E-002 -0.1213388000000E-002 -0.3696280000000E-003
-0.3131316000000E-002  0.9015640000000E-003 -0.3725811000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          50
! 1 Hamiltonian (MCH) in a.u.
 0.1164278898000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3469516218000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1864984900000E+000  0.0000000000000E+000     0.6044121357000E-002  0.0000000000000E+000
 0.6044121357000E-002  0.0000000000000E+000     0.5462141100000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9364951000000E-001  0.0000000000000E+000    -0.1518401125330E+000  0.0000000000000E+000
-0.1518401125330E+000  0.0000000000000E+000    -0.1066866800000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2543374000000E-001  0.0000000000000E+000     0.4974901057600E-001  0.0000000000000E+000
 0.4974901057600E-001  0.0000000000000E+000     0.6548312000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999946379923E+000  0.0000000000000E+000     0.3274749864743E-002  0.0000000000000E+000
-0.3274749864743E-002  0.0000000000000E+000     0.9999946379923E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9095341665191E+000  0.4156290458296E+000
-0.3381879530093E-004 -0.3083073889088E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.7070166457334E-006
! 7 Ekin (a.u.)
 0.8130622048825E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6905953207522E-002
! 10 Runtime (sec)
         114
! 11 Geometry in a.u.
 0.6568634514447E-001 -0.2710018631610E+001  0.3729507937960E-001
 0.2435010049478E+001 -0.2726079367488E+001 -0.4908759228211E-001
 0.3203002990505E+001  0.3033231998012E+000  0.4944662263357E-001
 0.1250628683053E+001  0.1682079545892E+001  0.3179151098387E-001
-0.9283694217172E+000 -0.4519017687531E+001  0.2259807201265E-001
 0.3665062489313E+001 -0.4584899270613E+001  0.4648270424292E+000
 0.4902178672776E+001  0.9020542191373E+000 -0.3350687834390E+000
 0.1335866113657E+001  0.3697934080441E+001  0.1698475524299E+000
-0.1459484620900E+001  0.1474058607385E+000 -0.7900548659430E-001
-0.3950228753714E+001  0.7761845582035E+000 -0.1505151702119E-001
-0.4865604450309E+001  0.2674737988756E+001  0.1619429273235E-001
-0.5390344322179E+001 -0.6878895403113E+000 -0.4425946969348E-001
! 12 Velocities in a.u.
-0.5040878386577E-003 -0.2044424783177E-003  0.8800758789863E-004
-0.1639130800185E-003  0.4391094339462E-005 -0.2290722800718E-003
-0.2826882680666E-003  0.3064117337422E-003 -0.1286507131719E-003
 0.4056446051554E-003  0.6573387552378E-003 -0.1606778969354E-004
 0.1253310620330E-002 -0.4632487163008E-002 -0.5882607858289E-003
-0.5990779542856E-003 -0.1167300267569E-002  0.1053944629169E-002
-0.3423277525216E-003  0.2312144268141E-002  0.1436217520619E-002
 0.3723950390326E-002  0.4569592953514E-003 -0.5941126993178E-003
 0.7588419384272E-003 -0.7546312923650E-003  0.2758723713766E-003
-0.6748697123434E-003  0.2600123928423E-003 -0.3081103354213E-004
 0.7537600297040E-003  0.1351575533858E-002 -0.5239542598093E-003
 0.7039385814236E-003 -0.1528692024080E-002 -0.2986887153428E-003
! 15 Gradients (MCH) State  1
 0.1894072050000E+000 -0.4455075000000E-002  0.1071766700000E-001
-0.1531488900000E+000 -0.3546960800000E-001 -0.2882618600000E-001
 0.4559161000000E-002  0.1585070100000E+000 -0.8275200000000E-004
 0.1558876330000E+000 -0.5327413600000E-001 -0.1472061000000E-002
 0.8085658000000E-002 -0.1539081600000E-001 -0.3841949000000E-002
 0.3087707900000E-001 -0.6430648000000E-001  0.2392118300000E-001
-0.9590361000000E-001 -0.3176001900000E-001  0.7095464000000E-002
 0.4032419000000E-002 -0.4569457000000E-002  0.6239581000000E-002
-0.1128117060000E+000  0.3442435000000E-001 -0.1625741000000E-001
 0.6747317000000E-002 -0.1401254000000E-002  0.1817288000000E-002
-0.2747742600000E-001  0.1740958900000E-001  0.6484510000000E-003
-0.1025484200000E-001  0.2858970000000E-003  0.4072500000000E-004
