! 3 Dipole moments Y (MCH) in a.u.
-0.8499620000000E-001  0.0000000000000E+000    -0.1515831150380E+000  0.0000000000000E+000
-0.1515831150380E+000  0.0000000000000E+000    -0.9203299000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1296525300000E+000  0.0000000000000E+000    -0.5373889984000E-001  0.0000000000000E+000
-0.5373889984000E-001  0.0000000000000E+000    -0.1645706500000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999444274735E+000  0.0000000000000E+000     0.1054238895099E-001  0.0000000000000E+000
-0.1054238895099E-001  0.0000000000000E+000     0.9999444274735E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9992420072587E+000  0.3873709745543E-001
-0.1177663115107E-003  0.3851537546264E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2290021696243E-004
! 7 Ekin (a.u.)
 0.1473598155241E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7547007548388E+000
! 10 Runtime (sec)
          77
! 11 Geometry in a.u.
-0.3119289510850E+000 -0.2734009303343E+001 -0.2884412486784E+000
 0.2347847072784E+001 -0.2461435139858E+001  0.2201184032284E+000
 0.3009813787768E+001  0.1364969955593E+000  0.1000888509321E+000
 0.9899016996625E+000  0.1777940933539E+001  0.7503735306643E-001
-0.1177926533029E+001 -0.4470269993724E+001 -0.5654848083753E+000
 0.4122220586670E+001 -0.3845628691736E+001  0.5811203307842E+000
 0.4995190457849E+001  0.8874132552080E+000  0.2626871678057E+000
 0.1030865705341E+001  0.3702475176098E+001  0.2111940388373E+000
-0.1035114486013E+001 -0.8117336513662E-001 -0.2109738844415E-001
-0.3583430630375E+001  0.7966425625891E+000  0.2686034167983E-001
-0.3988321747110E+001  0.2550663801871E+001 -0.1468579644471E+001
-0.4743966830195E+001 -0.8827551140600E+000 -0.3608228743663E+000
! 12 Velocities in a.u.
 0.1875780024824E-003  0.8275261909971E-003 -0.2114906695906E-003
-0.2030287719772E-003 -0.1908224117122E-003  0.9565963632113E-004
-0.4204824552882E-003  0.1360047233302E-003 -0.5522045536660E-004
 0.2387432449977E-003 -0.5300858815135E-003  0.9818273975794E-004
-0.2434360818603E-002  0.3656703521660E-002 -0.9393099996721E-003
 0.1152496023123E-002  0.3650899476597E-002  0.2617238699795E-003
-0.3213543844664E-002 -0.3743900950898E-002 -0.1790621162758E-002
-0.6438439804311E-002 -0.7815345552272E-003  0.4016126660383E-003
 0.4617208033565E-004 -0.2901895691461E-003  0.5109544078701E-003
 0.1172268483397E-002 -0.2018940214019E-004 -0.2227340074991E-003
-0.3957968257304E-003 -0.6894341454176E-003 -0.2973237179879E-002
-0.8396670057137E-003 -0.1285350488806E-002  0.2474117971526E-002
! 15 Gradients (MCH) State  1
-0.1181704330000E+000 -0.4452103600000E-001 -0.4658298200000E-001
-0.1424705600000E-001  0.6763888200000E-001  0.1390298200000E-001
-0.5507389800000E-001 -0.8301246400000E-001 -0.2063433100000E-001
-0.3912786600000E-001  0.1132687320000E+000  0.7403033000000E-002
 0.2878459000000E-001  0.1556704100000E-001 -0.1206333000000E-002
 0.6418612900000E-001 -0.2688148500000E-001  0.1825329700000E-001
 0.2586323100000E-001  0.1990315700000E-001  0.2628648000000E-002
 0.9707938000000E-002 -0.4171215800000E-001 -0.7414200000000E-003
 0.1133891840000E+000 -0.5383027600000E-001  0.1217905300000E-001
-0.2295256500000E-001  0.1196967300000E-001  0.9271629800000E-001
-0.7131810000000E-002  0.4390546200000E-001 -0.6844052600000E-001
 0.1477255400000E-001 -0.2229552700000E-001 -0.9477719000000E-002
! 15 Gradients (MCH) State  2
-0.3715071200000E-001 -0.9237313400000E-001 -0.3262051800000E-001
-0.1241473560000E+000 -0.1380812700000E-001  0.2381881000000E-002
-0.1130740650000E+000  0.5387390400000E-001 -0.1912221300000E-001
 0.7002054100000E-001  0.1100810980000E+000  0.7104538000000E-002
 0.2832392400000E-001  0.1596008700000E-001  0.3268065000000E-002
 0.6515029500000E-001 -0.2767804600000E-001  0.1790520000000E-001
 0.2585136100000E-001  0.2051450000000E-001  0.1009692000000E-002
 0.9549546000000E-002 -0.4241312500000E-001 -0.2075363000000E-002
-0.5584537000000E-002 -0.2250688400000E-001  0.7644461000000E-002
 0.6849554600000E-001 -0.3048586500000E-001  0.7464867200000E-001
-0.3918345000000E-002  0.5122022200000E-001 -0.5066038400000E-001
 0.1648380000000E-001 -0.2238463100000E-001 -0.9484031000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.4156172190000E+000  0.4032639530000E+000 -0.3378064600000E-001
 0.8414975900000E-001  0.1390166130000E+000  0.1342064800000E-001
 0.5167504600000E-001  0.4921999900000E-001 -0.1656484100000E-001
 0.4272270500000E+000  0.1122870750000E+000  0.4213456400000E-001
-0.3663382000000E-002  0.5316420000000E-003  0.1263297900000E-001
 0.3464733000000E-002  0.6230532000000E-002  0.1431234500000E-001
-0.5186661000000E-002  0.4386407000000E-002  0.7739913000000E-002
 0.4722358000000E-002  0.2456009000000E-002  0.1915975000000E-002
-0.1340827280000E+000 -0.7890203660000E+000 -0.4883049000000E-001
-0.2483488100000E-001  0.4983899700000E-001  0.1367317100000E-001
 0.1969631000000E-002  0.7493363000000E-002 -0.1763032400000E-001
 0.9157191000000E-002  0.3341440000000E-003  0.7891494000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.4156172190000E+000 -0.4032639530000E+000  0.3378064600000E-001
-0.8414975900000E-001 -0.1390166130000E+000 -0.1342064800000E-001
-0.5167504600000E-001 -0.4921999900000E-001  0.1656484100000E-001
-0.4272270500000E+000 -0.1122870750000E+000 -0.4213456400000E-001
 0.3663382000000E-002 -0.5316420000000E-003 -0.1263297900000E-001
-0.3464733000000E-002 -0.6230532000000E-002 -0.1431234500000E-001
 0.5186661000000E-002 -0.4386407000000E-002 -0.7739913000000E-002
-0.4722358000000E-002 -0.2456009000000E-002 -0.1915975000000E-002
 0.1340827280000E+000  0.7890203660000E+000  0.4883049000000E-001
 0.2483488100000E-001 -0.4983899700000E-001 -0.1367317100000E-001
-0.1969631000000E-002 -0.7493363000000E-002  0.1763032400000E-001
-0.9157191000000E-002 -0.3341440000000E-003 -0.7891494000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          79
! 1 Hamiltonian (MCH) in a.u.
 0.1036790061000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1969373114000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1591508600000E+000  0.0000000000000E+000    -0.5216756986300E-001  0.0000000000000E+000
-0.5216756986300E-001  0.0000000000000E+000     0.2275110200000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.8587087000000E-001  0.0000000000000E+000    -0.1480771440270E+000  0.0000000000000E+000
-0.1480771440270E+000  0.0000000000000E+000    -0.9454905000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1291551000000E+000  0.0000000000000E+000    -0.5498864781700E-001  0.0000000000000E+000
-0.5498864781700E-001  0.0000000000000E+000    -0.1653922200000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999647341471E+000  0.0000000000000E+000     0.8398241606233E-002  0.0000000000000E+000
-0.8398241606233E-002  0.0000000000000E+000     0.9999647341471E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6020002300413E+000  0.7984908467017E+000
 0.2318546050601E-002 -0.1647758457099E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1093590569274E-004
! 7 Ekin (a.u.)
 0.1507809714340E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6666193141894E+000
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.3068985316356E+000 -0.2716469352549E+001 -0.2923583705578E+000
 0.2343789344894E+001 -0.2466039559603E+001  0.2219600946499E+000
 0.3001659512616E+001  0.1401183044463E+000  0.9914874659774E-001
 0.9952184784328E+000  0.1765878469531E+001  0.7699462231242E-001
-0.1231593162195E+001 -0.4396493364658E+001 -0.5847607336779E+000
 0.4138580695689E+001 -0.3767036642570E+001  0.5844080735730E+000
 0.4925757240092E+001  0.8077101560318E+000  0.2253681714711E+000
 0.8966500121556E+000  0.3691170097873E+001  0.2195818517293E+000
-0.1035266477438E+001 -0.8664653153193E-001 -0.1065444751659E-001
-0.3558975074918E+001  0.7961084391585E+000  0.2135159332035E-001
-0.3995673940020E+001  0.2531307936180E+001 -0.1522081074783E+001
-0.4763040895264E+001 -0.9067319412834E+000 -0.3085792035764E+000
! 12 Velocities in a.u.
 0.2978844361169E-003  0.8689338834991E-003 -0.1666602843234E-003
-0.1897296931347E-003 -0.2489113330837E-003  0.8203190861166E-004
-0.3768981279773E-003  0.2067796066181E-003 -0.3681923857811E-004
 0.2695240899341E-003 -0.6319213903660E-003  0.9132610580910E-004
-0.2771470577933E-002  0.3426020404951E-002 -0.9318870328147E-003
 0.4420389026907E-003  0.3899443169729E-002  0.5851104154535E-004
-0.3352831279066E-002 -0.3893131431896E-002 -0.1804003381100E-002
-0.6520251052454E-002 -0.3237326389221E-003  0.4083941229753E-003
-0.5581985654075E-004 -0.2390023716947E-003  0.4984055058712E-003
 0.1185253979710E-002 -0.3435578790111E-004 -0.3109249516541E-003
-0.3019627183800E-003 -0.1187444662269E-002 -0.2185338926433E-002
-0.9632180106923E-003 -0.9860235269472E-003  0.2579631360645E-002
! 15 Gradients (MCH) State  1
-0.1155061530000E+000 -0.4319831000000E-001 -0.4838710300000E-001
-0.1392612700000E-001  0.5541849900000E-001  0.1496642100000E-001
-0.3725649900000E-001 -0.6691925400000E-001 -0.1834738000000E-001
-0.2607923500000E-001  0.1024627830000E+000  0.7122274000000E-002
 0.3114855200000E-001  0.2544501400000E-001 -0.1133610000000E-003
 0.6212266600000E-001 -0.1730591700000E-001  0.1787494600000E-001
-0.1099980000000E-002  0.6627821000000E-002 -0.2494870000000E-003
 0.4836895000000E-002 -0.3967826900000E-001 -0.4642230000000E-003
 0.1026737130000E+000 -0.5460627800000E-001  0.1440493200000E-001
-0.4556315000000E-002  0.1804084000000E-001  0.9411014600000E-001
-0.9550510000000E-002  0.4463346100000E-001 -0.7163616000000E-001
 0.7192992000000E-002 -0.3092039100000E-001 -0.9281005000000E-002
! 15 Gradients (MCH) State  2
-0.3512109200000E-001 -0.9207539900000E-001 -0.3401852900000E-001
-0.1239537870000E+000 -0.2428165100000E-001  0.3459608000000E-002
-0.9637784700000E-001  0.7024810900000E-001 -0.1688773900000E-001
 0.8500234100000E-001  0.9908809000000E-001  0.6171368000000E-002
 0.3065257500000E-001  0.2574677700000E-001  0.4617254000000E-002
 0.6323062700000E-001 -0.1829010700000E-001  0.1752586700000E-001
-0.9852940000000E-003  0.7470820000000E-002 -0.1851039000000E-002
 0.4650938000000E-002 -0.4022492000000E-001 -0.1918474000000E-002
-0.1682490200000E-001 -0.2337928000000E-001  0.9606931000000E-002
 0.8694277300000E-001 -0.2570930900000E-001  0.7652343400000E-001
-0.6150336000000E-002  0.5239993000000E-001 -0.5299405700000E-001
 0.8934004000000E-002 -0.3099306000000E-001 -0.1023462300000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.4240803280000E+000  0.4018964580000E+000 -0.3325616800000E-001
 0.9327534000000E-001  0.1452147740000E+000  0.1380352900000E-001
 0.6102984500000E-001  0.2978413900000E-001 -0.1538138700000E-001
 0.4024943600000E+000  0.1051078070000E+000  0.3991445800000E-001
-0.3117442000000E-002  0.4644460000000E-003  0.1329941600000E-001
 0.3326166000000E-002  0.6695786000000E-002  0.1425591900000E-001
-0.5425997000000E-002  0.4270097000000E-002  0.8357003000000E-002
 0.4237652000000E-002  0.3549024000000E-002  0.1462775000000E-002
-0.1084312540000E+000 -0.7710609570000E+000 -0.5102764800000E-001
-0.3618188500000E-001  0.5267400600000E-001  0.1706688300000E-001
 0.2634577000000E-002  0.6526320000000E-002 -0.1930741600000E-001
 0.9030793000000E-002  0.8223610000000E-003  0.7555734000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.4240803280000E+000 -0.4018964580000E+000  0.3325616800000E-001
-0.9327534000000E-001 -0.1452147740000E+000 -0.1380352900000E-001
-0.6102984500000E-001 -0.2978413900000E-001  0.1538138700000E-001
-0.4024943600000E+000 -0.1051078070000E+000 -0.3991445800000E-001
 0.3117442000000E-002 -0.4644460000000E-003 -0.1329941600000E-001
-0.3326166000000E-002 -0.6695786000000E-002 -0.1425591900000E-001
 0.5425997000000E-002 -0.4270097000000E-002 -0.8357003000000E-002
-0.4237652000000E-002 -0.3549024000000E-002 -0.1462775000000E-002
 0.1084312540000E+000  0.7710609570000E+000  0.5102764800000E-001
 0.3618188500000E-001 -0.5267400600000E-001 -0.1706688300000E-001
-0.2634577000000E-002 -0.6526320000000E-002  0.1930741600000E-001
-0.9030793000000E-002 -0.8223610000000E-003 -0.7555734000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          80
! 1 Hamiltonian (MCH) in a.u.
 0.1020074076000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1988282642000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1670418000000E+000  0.0000000000000E+000    -0.5648660462500E-001  0.0000000000000E+000
-0.5648660462500E-001  0.0000000000000E+000     0.2504828200000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.8635410000000E-001  0.0000000000000E+000    -0.1440840429550E+000  0.0000000000000E+000
-0.1440840429550E+000  0.0000000000000E+000    -0.9714141000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1298407500000E+000  0.0000000000000E+000    -0.5614737360900E-001  0.0000000000000E+000
-0.5614737360900E-001  0.0000000000000E+000    -0.1685476900000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999820887550E+000  0.0000000000000E+000     0.5985162424099E-002  0.0000000000000E+000
-0.5985162424099E-002  0.0000000000000E+000     0.9999820887550E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3620288705452E+000 -0.9321650757921E+000
-0.1729349028227E-002 -0.6145869562955E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3184989253898E-005
! 7 Ekin (a.u.)
 0.1523365356435E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5768461646661E+000
! 10 Runtime (sec)
          72
! 11 Geometry in a.u.
-0.2996139992654E+000 -0.2698086382866E+001 -0.2953312137885E+000
 0.2340003386621E+001 -0.2471725476319E+001  0.2235097150250E+000
 0.2994232301378E+001  0.1450455485686E+000  0.9856669302735E-001
 0.1001044195810E+001  0.1751816435135E+001  0.7881289974343E-001
-0.1292502934138E+001 -0.4328633603552E+001 -0.6040102985286E+000
 0.4140495082175E+001 -0.3684420354085E+001  0.5835392576236E+000
 0.4856579806688E+001  0.7264658534701E+000  0.1881071897101E+000
 0.7613095693801E+000  0.3689091624065E+001  0.2280776129287E+000
-0.1037422155567E+001 -0.9105405152144E-001 -0.4926201271498E-003
-0.3534430602565E+001  0.7952222471196E+000  0.1400627703300E-001
-0.4000805300721E+001  0.2501573208234E+001 -0.1558924557886E+001
-0.4783787586016E+001 -0.9235186812528E+000 -0.2541773700467E+000
! 12 Velocities in a.u.
 0.4035914236185E-003  0.9060251765925E-003 -0.1207214183814E-003
-0.1780453483779E-003 -0.2943396155235E-003  0.6719238226071E-004
-0.3540907222209E-003  0.2604827546014E-003 -0.2048888304102E-004
 0.2867030956588E-003 -0.7176964368037E-003  0.8517202383794E-004
-0.3116591615027E-002  0.3117198431421E-002 -0.9317515435076E-003
-0.2261059668354E-003  0.4028842224613E-002 -0.1365831830101E-003
-0.3139397051357E-002 -0.3882240145768E-002 -0.1787009608881E-002
-0.6538086351189E-002  0.5582588995363E-004  0.4072843346055E-003
-0.1466566327198E-003 -0.1875585083621E-003  0.4838887820797E-003
 0.1180940417779E-002 -0.5388393769866E-004 -0.3992608615771E-003
-0.1835274022043E-003 -0.1682270640425E-002 -0.1370871269361E-002
-0.1005467866095E-002 -0.6010225386235E-003  0.2677970194969E-002
! 15 Gradients (MCH) State  1
-0.1084268230000E+000 -0.3537704100000E-001 -0.4893122200000E-001
-0.1082635300000E-001  0.4081819000000E-001  0.1647009400000E-001
-0.1105942000000E-001 -0.4684716800000E-001 -0.1624735400000E-001
-0.1031330600000E-001  0.7924574800000E-001  0.5914725000000E-002
 0.3020887700000E-001  0.2945897700000E-001  0.8927300000000E-004
 0.5666363500000E-001 -0.5699326000000E-002  0.1680992900000E-001
-0.3684547700000E-001 -0.8564131000000E-002 -0.2771755000000E-002
-0.1666042000000E-002 -0.2780163800000E-001  0.6615270000000E-003
 0.8975774400000E-001 -0.5437400500000E-001  0.1634774800000E-001
 0.1369429900000E-001  0.2332820100000E-001  0.9302339800000E-001
-0.1150554200000E-001  0.4333929800000E-001 -0.7316417400000E-001
 0.3184090000000E-003 -0.3752710500000E-001 -0.8202189000000E-002
! 15 Gradients (MCH) State  2
-0.2818611900000E-001 -0.8569181600000E-001 -0.3415755200000E-001
-0.1212109650000E+000 -0.3704035400000E-001  0.4999005000000E-002
-0.7134130700000E-001  0.9027566200000E-001 -0.1485180000000E-001
 0.1025569820000E+000  0.7573512200000E-001  0.4285815000000E-002
 0.2966553800000E-001  0.2965250500000E-001  0.5047533000000E-002
 0.5791470000000E-001 -0.6897090000000E-002  0.1642272900000E-001
-0.3659474900000E-001 -0.7484418000000E-002 -0.4336952000000E-002
-0.1896836000000E-002 -0.2816494000000E-001 -0.9399940000000E-003
-0.3072720900000E-001 -0.2251386900000E-001  0.1135985700000E-001
 0.1057241330000E+000 -0.2191962900000E-001  0.7585288900000E-001
-0.7970233000000E-002  0.5177968200000E-001 -0.5359721300000E-001
 0.2066064000000E-002 -0.3773085500000E-001 -0.1008431500000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.4276345020000E+000  0.3963940880000E+000 -0.3244070100000E-001
 0.9726420100000E-001  0.1467418720000E+000  0.1334300700000E-001
 0.6898069200000E-001  0.1513845100000E-001 -0.1376716800000E-001
 0.3795258880000E+000  0.9686909000000E-001  0.3775475900000E-001
-0.2589189000000E-002  0.2968420000000E-003  0.1397149200000E-001
 0.3266400000000E-002  0.7113096000000E-002  0.1422639000000E-001
-0.5700418000000E-002  0.4117492000000E-002  0.8879996000000E-002
 0.3718754000000E-002  0.4334600000000E-002  0.8873890000000E-003
-0.8500890300000E-001 -0.7468916690000E+000 -0.5310341200000E-001
-0.4539067900000E-001  0.5496346800000E-001  0.2007695000000E-001
 0.3149564000000E-002  0.5384194000000E-002 -0.2046719600000E-001
 0.8856776000000E-002  0.1334228000000E-002  0.7176942000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.4276345020000E+000 -0.3963940880000E+000  0.3244070100000E-001
-0.9726420100000E-001 -0.1467418720000E+000 -0.1334300700000E-001
-0.6898069200000E-001 -0.1513845100000E-001  0.1376716800000E-001
-0.3795258880000E+000 -0.9686909000000E-001 -0.3775475900000E-001
 0.2589189000000E-002 -0.2968420000000E-003 -0.1397149200000E-001
-0.3266400000000E-002 -0.7113096000000E-002 -0.1422639000000E-001
 0.5700418000000E-002 -0.4117492000000E-002 -0.8879996000000E-002
-0.3718754000000E-002 -0.4334600000000E-002 -0.8873890000000E-003
 0.8500890300000E-001  0.7468916690000E+000  0.5310341200000E-001
 0.4539067900000E-001 -0.5496346800000E-001 -0.2007695000000E-001
-0.3149564000000E-002 -0.5384194000000E-002  0.2046719600000E-001
-0.8856776000000E-002 -0.1334228000000E-002 -0.7176942000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          81
! 1 Hamiltonian (MCH) in a.u.
 0.1035600754000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2046272623000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1665084300000E+000  0.0000000000000E+000    -0.6168193374300E-001  0.0000000000000E+000
-0.6168193374300E-001  0.0000000000000E+000     0.2666220000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.8658784000000E-001  0.0000000000000E+000    -0.1397363955380E+000  0.0000000000000E+000
-0.1397363955380E+000  0.0000000000000E+000    -0.9951540000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1317482800000E+000  0.0000000000000E+000    -0.5718404506200E-001  0.0000000000000E+000
-0.5718404506200E-001  0.0000000000000E+000    -0.1745169800000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999940318834E+000  0.0000000000000E+000     0.3454880241533E-002  0.0000000000000E+000
-0.3454880241533E-002  0.0000000000000E+000     0.9999940318834E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9831175099817E+000  0.1829730860010E+000
 0.3028166566369E-003  0.8483329178872E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1507644620960E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4722875171082E-001
! 10 Runtime (sec)
          77
! 11 Geometry in a.u.
-0.2902135077335E+000 -0.2679013027061E+001 -0.2973491598395E+000
 0.2336428705596E+001 -0.2478207963669E+001  0.2247379200407E+000
 0.2987020915713E+001  0.1508870193700E+000  0.9830170802541E-001
 0.1007071178277E+001  0.1736207912869E+001  0.8051575078632E-001
-0.1360437341101E+001 -0.4267624099128E+001 -0.6232806225171E+000
 0.4129233164398E+001 -0.3600478770223E+001  0.5787615371508E+000
 0.4795970253118E+001  0.6472130150248E+000  0.1514907392648E+000
 0.6263565404426E+000  0.3693478016857E+001  0.2364195456448E+000
-0.1041329464110E+001 -0.9440045793355E-001  0.9350179495940E-002
-0.3510153375683E+001  0.7938808031489E+000  0.4845600802347E-002
-0.4003261214955E+001  0.2461760556819E+001 -0.1578754776347E+001
-0.4804608318150E+001 -0.9315790387086E+000 -0.1978682367488E+000
! 12 Velocities in a.u.
