 0.1057935093000E+001  0.1574636480000E+000 -0.1029799600000E+000
-0.2345537000000E-002  0.1018883800000E-001  0.6335330000000E-003
-0.2704800000000E-004 -0.9256764000000E-002  0.1512102900000E-001
-0.3505815000000E-002  0.4346252000000E-002  0.1932122300000E-001
 0.6280684000000E-002  0.4584982000000E-002 -0.1258611000000E-002
-0.8860484860000E+000 -0.4388725360000E+000  0.6983671500000E-001
 0.3916571930000E+000 -0.1046931390000E+000  0.7436845400000E-001
 0.5022532000000E-002  0.5189904500000E-001 -0.6957674600000E-001
 0.7711033000000E-002 -0.9385182000000E-002  0.1256757100000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.7171081700000E-001  0.2538571200000E-001  0.4168397000000E-002
 0.4334186560000E+000  0.2846525350000E+000  0.5451150000000E-002
 0.2068104360000E+000 -0.6350528530000E+000  0.1398247500000E-001
-0.1057935093000E+001 -0.1574636480000E+000  0.1029799600000E+000
 0.2345537000000E-002 -0.1018883800000E-001 -0.6335330000000E-003
 0.2704800000000E-004  0.9256764000000E-002 -0.1512102900000E-001
 0.3505815000000E-002 -0.4346252000000E-002 -0.1932122300000E-001
-0.6280684000000E-002 -0.4584982000000E-002  0.1258611000000E-002
 0.8860484860000E+000  0.4388725360000E+000 -0.6983671500000E-001
-0.3916571930000E+000  0.1046931390000E+000 -0.7436845400000E-001
-0.5022532000000E-002 -0.5189904500000E-001  0.6957674600000E-001
-0.7711033000000E-002  0.9385182000000E-002 -0.1256757100000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          35
! 1 Hamiltonian (MCH) in a.u.
 0.1116353783000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2076917938000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1685463500000E+000  0.0000000000000E+000     0.9661978624100E-001  0.0000000000000E+000
 0.9661978624100E-001  0.0000000000000E+000    -0.9410518000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2477602000000E-001  0.0000000000000E+000    -0.1121639763700E+000  0.0000000000000E+000
-0.1121639763700E+000  0.0000000000000E+000     0.3093473000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5602130000000E-002  0.0000000000000E+000    -0.3015441501200E-001  0.0000000000000E+000
-0.3015441501200E-001  0.0000000000000E+000     0.1745822000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9970526648322E+000  0.0000000000000E+000     0.7672016391358E-001  0.0000000000000E+000
-0.7672016391358E-001  0.0000000000000E+000     0.9970526648322E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9232392299547E+000  0.3824403367602E+000
 0.1282995697691E-001  0.3470022039316E-001
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3217386781941E-002
! 7 Ekin (a.u.)
 0.1329711921846E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.8346415967422E+000
! 10 Runtime (sec)
          79
! 11 Geometry in a.u.
 0.2324919850473E-001 -0.2514777730548E+001  0.1077758760585E+000
 0.2527836098836E+001 -0.2656251070228E+001  0.2168370288868E-001
 0.3173885658404E+001 -0.1402286745213E-003 -0.2784523021598E+000
 0.9541374364284E+000  0.1522160176265E+001 -0.3501767954287E-001
-0.1611856625124E+001 -0.3870843197489E+001  0.2722251656524E+000
 0.3786430693112E+001 -0.4214918562468E+001 -0.7578769743155E+000
 0.5103027839005E+001  0.1119730269889E+001 -0.6310231583672E+000
 0.6259474823458E+000  0.3593843222073E+001  0.9872205541308E-001
-0.1179695070911E+001  0.2467179566480E+000  0.2013093258257E+000
-0.3892544181549E+001  0.8078766039309E+000 -0.8993773477341E-002
-0.4611545802895E+001  0.2351613799996E+001  0.1069508579289E+001
-0.5314619456579E+001 -0.6929872638734E+000 -0.1497187559218E+000
! 12 Velocities in a.u.
 0.8898798477970E-003  0.1192218911431E-003 -0.2992091744387E-004
-0.3533320846184E-003 -0.1215654683971E-002  0.8605849289338E-004
-0.2041755808768E-003  0.8966197497904E-003 -0.1136669114322E-003
 0.6785234729222E-003  0.6516664341798E-004 -0.4109662747785E-003
 0.1559215738894E-002  0.4912684323747E-003 -0.5714879099798E-004
 0.1771987729482E-003 -0.1158864536856E-002 -0.8044536977380E-003
 0.2799158895841E-002  0.2973258035037E-003  0.2125923632514E-002
 0.2304398081988E-002 -0.2918193047744E-003  0.3843407022174E-004
-0.2241462358928E-002  0.3062721677467E-003  0.1971099619087E-003
 0.7016117002528E-003 -0.4667758955640E-004  0.2922014199664E-003
-0.1509537083604E-002  0.6973986170805E-003 -0.6579258146424E-003
 0.9730764949674E-003 -0.1522030582941E-002 -0.8934637407734E-003
! 15 Gradients (MCH) State  1
 0.1370835570000E+000  0.2602497300000E-001 -0.1033355600000E-001
-0.3327001700000E-001  0.1059340000000E-001  0.4356642300000E-001
-0.3044382800000E-001 -0.1038049930000E+000  0.1121354000000E-002
-0.7774950800000E-001 -0.1009561750000E+000 -0.3723523000000E-002
-0.4251893800000E-001  0.3535313000000E-002  0.6512499000000E-002
 0.2715856400000E-001 -0.2353966200000E-001 -0.2921621900000E-001
 0.4920185000000E-001  0.4589803700000E-001 -0.1184046000000E-001
-0.3373761700000E-001  0.1458102200000E-001  0.9502388000000E-002
 0.7777918600000E-001  0.1194247350000E+000  0.1152762800000E-001
-0.5482011500000E-001  0.3086033900000E-001 -0.3046107100000E-001
-0.6372340000000E-003 -0.2010774200000E-001  0.1214524000000E-001
-0.1804590100000E-001 -0.2509248000000E-002  0.1199297000000E-002
! 15 Gradients (MCH) State  2
 0.2489622540000E+000 -0.4031900100000E-001 -0.2432838700000E-001
-0.1305743780000E+000 -0.5864448600000E-001  0.5631876000000E-001
-0.7979903300000E-001 -0.1609017200000E-001 -0.2805470000000E-003
-0.3868735000000E-001 -0.1042648230000E+000 -0.4227370000000E-003
-0.4331832600000E-001  0.2501627000000E-002  0.3912055000000E-002
 0.2584570300000E-001 -0.2507442300000E-001 -0.2877850400000E-001
 0.4912484100000E-001  0.4629370700000E-001 -0.1218969900000E-001
-0.3376280500000E-001  0.1437838200000E-001  0.8970224000000E-002
 0.7300991000000E-002  0.1932811160000E+000  0.4280323000000E-002
 0.1233833900000E-001  0.4410911000000E-002 -0.1095796700000E-001
 0.7684890000000E-003 -0.1197756300000E-001 -0.1425540000000E-002
-0.1819872300000E-001 -0.4495275000000E-002  0.4902019000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1775851500000E-001  0.9357538000000E-002  0.6667623000000E-002
-0.3114270580000E+000 -0.1812263930000E+000 -0.1883758500000E-001
-0.1626910360000E+000  0.4823554310000E+000 -0.1103036400000E-001
 0.9382414650000E+000  0.1281807640000E+000 -0.9020152100000E-001
-0.1986414000000E-002  0.1011829500000E-001  0.1362694000000E-002
 0.1235479000000E-002 -0.7955796000000E-002  0.1425688100000E-001
-0.2046865000000E-002  0.3397152000000E-002  0.1735573100000E-001
 0.5771282000000E-002  0.4616590000000E-002 -0.7326280000000E-003
-0.7842155830000E+000 -0.4104723860000E+000  0.6100674700000E-001
 0.3344368590000E+000 -0.8336601300000E-001  0.5960831200000E-001
 0.3521838000000E-002  0.4286756700000E-001 -0.5820446000000E-001
 0.6702364000000E-002 -0.7900119000000E-002  0.1216173000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1775851500000E-001 -0.9357538000000E-002 -0.6667623000000E-002
 0.3114270580000E+000  0.1812263930000E+000  0.1883758500000E-001
 0.1626910360000E+000 -0.4823554310000E+000  0.1103036400000E-001
-0.9382414650000E+000 -0.1281807640000E+000  0.9020152100000E-001
 0.1986414000000E-002 -0.1011829500000E-001 -0.1362694000000E-002
-0.1235479000000E-002  0.7955796000000E-002 -0.1425688100000E-001
 0.2046865000000E-002 -0.3397152000000E-002 -0.1735573100000E-001
-0.5771282000000E-002 -0.4616590000000E-002  0.7326280000000E-003
 0.7842155830000E+000  0.4104723860000E+000 -0.6100674700000E-001
-0.3344368590000E+000  0.8336601300000E-001 -0.5960831200000E-001
-0.3521838000000E-002 -0.4286756700000E-001  0.5820446000000E-001
-0.6702364000000E-002  0.7900119000000E-002 -0.1216173000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          36
! 1 Hamiltonian (MCH) in a.u.
 0.1077580281000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2166550152000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1777294600000E+000  0.0000000000000E+000     0.1033549609440E+000  0.0000000000000E+000
 0.1033549609440E+000  0.0000000000000E+000    -0.4598921000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2188732000000E-001  0.0000000000000E+000    -0.1132275524120E+000  0.0000000000000E+000
-0.1132275524120E+000  0.0000000000000E+000     0.2172635000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1160913000000E-001  0.0000000000000E+000    -0.3300776027600E-001  0.0000000000000E+000
-0.3300776027600E-001  0.0000000000000E+000     0.1073327000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9977711965519E+000  0.0000000000000E+000     0.6672810001281E-001  0.0000000000000E+000
-0.6672810001281E-001  0.0000000000000E+000     0.9977711965519E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8850407517399E+000  0.4651665582113E+000
 0.2818882050693E-002 -0.1774809244793E-001
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1368132993581E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.1158663634437E+000
! 10 Runtime (sec)
          79
! 11 Geometry in a.u.
 0.4030602726637E-001 -0.2512567272004E+001  0.1072582202778E+000
 0.2520857115626E+001 -0.2681482853147E+001  0.2303748972655E-001
 0.3169962265915E+001  0.1940639930475E-001 -0.2808128169582E+000
 0.9689216269939E+000  0.1524492299946E+001 -0.4347630229072E-001
-0.1574682984443E+001 -0.3861099384354E+001  0.2702866674215E+000
 0.3786935848919E+001 -0.4236136185431E+001 -0.7711086814033E+000
 0.5155167788770E+001  0.1120539737973E+001 -0.5857021932083E+000
 0.6775035696742E+000  0.3586115814287E+001  0.9841169297631E-001
-0.1226786571409E+001  0.2518835205324E+000  0.2052712427857E+000
-0.3877506476045E+001  0.8066106249524E+000 -0.2656544150649E-002
-0.4642674881557E+001  0.2368367389939E+001  0.1054496701307E+001
-0.5292407141108E+001 -0.7241569369324E+000 -0.1683267046972E+000
! 12 Velocities in a.u.
 0.7537726460897E-003  0.9478323860961E-004 -0.2009497341167E-004
-0.3156249796801E-003 -0.1219139007721E-002  0.4377848835397E-004
-0.1725189925901E-003  0.9884930736954E-003 -0.1138409189748E-003
 0.7435819552069E-003  0.1549400463592E-003 -0.4057940056888E-003
 0.2008245240042E-002  0.4265856414166E-003 -0.1293854708126E-003
-0.1377012695732E-003 -0.8880239149543E-003 -0.4699488283321E-003
 0.2202430244353E-002 -0.2176249153169E-003  0.2252666010275E-002
 0.2671276284281E-002 -0.4334212000546E-003 -0.6797029833609E-004
-0.2294996328414E-002  0.1982739483680E-003  0.1852863952571E-003
 0.7442372623984E-003 -0.7589121150969E-004  0.3218318579188E-003
-0.1481792295613E-002  0.8903457737249E-003 -0.8234145231398E-003
 0.1191111964970E-002 -0.1461333488265E-002 -0.8956077488131E-003
! 15 Gradients (MCH) State  1
 0.1512501800000E+000  0.2574663000000E-001 -0.1048203000000E-001
-0.4660988900000E-001 -0.3212100000000E-002  0.4600085600000E-001
-0.3661847500000E-001 -0.9082231900000E-001 -0.7527310000000E-003
-0.6007240800000E-001 -0.8922259900000E-001 -0.7233573000000E-002
-0.3731188300000E-001  0.7964333000000E-002  0.6330117000000E-002
 0.2882601800000E-001 -0.2461180500000E-001 -0.3025381200000E-001
 0.5688770100000E-001  0.4565260400000E-001 -0.1069246500000E-001
-0.3148791500000E-001  0.1059370600000E-001  0.9414739000000E-002
 0.3562884300000E-001  0.1093620580000E+000  0.1351978400000E-001
-0.3547920400000E-001  0.3102670800000E-001 -0.3230897200000E-001
-0.4295380000000E-002 -0.1419541600000E-001  0.1727621100000E-001
-0.2071758900000E-001 -0.8281800000000E-002 -0.8181240000000E-003
! 15 Gradients (MCH) State  2
 0.2601186450000E+000 -0.4077299400000E-001 -0.2476962000000E-001
-0.1447242490000E+000 -0.7151179400000E-001  0.5763640600000E-001
-0.9430050100000E-001  0.7264274000000E-002 -0.8635350000000E-003
 0.4188740000000E-002 -0.9128281000000E-001 -0.5332352000000E-002
-0.3808590100000E-001  0.7061262000000E-002  0.3995564000000E-002
 0.2749712300000E-001 -0.2624776900000E-001 -0.2979627500000E-001
 0.5687765300000E-001  0.4617887600000E-001 -0.1089109600000E-001
-0.3147634800000E-001  0.1053178500000E-001  0.8865128000000E-002
-0.6181191200000E-001  0.1733445560000E+000  0.5496106000000E-002
 0.4523280900000E-001  0.1057615000000E-002 -0.9520359000000E-002
-0.2707190000000E-002 -0.4929932000000E-002  0.1407759000000E-002
-0.2080887000000E-001 -0.1069307000000E-001  0.3772275000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.7756816900000E-001  0.3196555800000E-001  0.1424907800000E-001
-0.2200581190000E+000 -0.1042119790000E+000 -0.2747122800000E-001
-0.1173102790000E+000  0.3513065290000E+000 -0.9974688000000E-002
 0.8029104500000E+000  0.1006001450000E+000 -0.7568246700000E-001
-0.1796078000000E-002  0.9656625000000E-002  0.1405979000000E-002
 0.2282424000000E-002 -0.6958008000000E-002  0.1386156700000E-001
-0.1073117000000E-002  0.2485015000000E-002  0.1517452000000E-001
 0.5341551000000E-002  0.4402931000000E-002 -0.5676290000000E-003
-0.6651379390000E+000 -0.3650352870000E+000  0.5132273900000E-001
 0.2758983650000E+000 -0.6350406700000E-001  0.4611021300000E-001
 0.2306715000000E-002  0.3410628900000E-001 -0.4714701700000E-001
 0.5684117000000E-002 -0.6397404000000E-002  0.1107139100000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.7756816900000E-001 -0.3196555800000E-001 -0.1424907800000E-001
 0.2200581190000E+000  0.1042119790000E+000  0.2747122800000E-001
 0.1173102790000E+000 -0.3513065290000E+000  0.9974688000000E-002
-0.8029104500000E+000 -0.1006001450000E+000  0.7568246700000E-001
 0.1796078000000E-002 -0.9656625000000E-002 -0.1405979000000E-002
-0.2282424000000E-002  0.6958008000000E-002 -0.1386156700000E-001
 0.1073117000000E-002 -0.2485015000000E-002 -0.1517452000000E-001
-0.5341551000000E-002 -0.4402931000000E-002  0.5676290000000E-003
 0.6651379390000E+000  0.3650352870000E+000 -0.5132273900000E-001
-0.2758983650000E+000  0.6350406700000E-001 -0.4611021300000E-001
-0.2306715000000E-002 -0.3410628900000E-001  0.4714701700000E-001
-0.5684117000000E-002  0.6397404000000E-002 -0.1107139100000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          37
! 1 Hamiltonian (MCH) in a.u.
 0.1048162570000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2283310936000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1821289300000E+000  0.0000000000000E+000     0.1074618965720E+000  0.0000000000000E+000
 0.1074618965720E+000  0.0000000000000E+000     0.1579271000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2191333000000E-001  0.0000000000000E+000    -0.1156575537160E+000  0.0000000000000E+000
-0.1156575537160E+000  0.0000000000000E+000     0.1240439000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1639836000000E-001  0.0000000000000E+000    -0.3514647211200E-001  0.0000000000000E+000
-0.3514647211200E-001  0.0000000000000E+000     0.2762350000000E-002  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9984461686206E+000  0.0000000000000E+000     0.5572475542264E-001  0.0000000000000E+000
-0.5572475542264E-001  0.0000000000000E+000     0.9984461686206E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1408050570401E+000 -0.9899610612659E+000
-0.1228547150673E-001  0.3166687770041E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3460041162310E-003
! 7 Ekin (a.u.)
 0.1397084691383E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.8990852946519E+000
! 10 Runtime (sec)
          75
! 11 Geometry in a.u.
 0.5441119521907E-001 -0.2510859261251E+001  0.1069451222514E+000
 0.2514787728574E+001 -0.2706651951647E+001  0.2349356573967E-001
 0.3166753486246E+001  0.4072543297351E-001 -0.2831586421437E+000
 0.9848781359818E+000  0.1528565610637E+001 -0.5179376121362E-001
-0.1528833007995E+001 -0.3853207561034E+001  0.2668761925406E+000
 0.3780737933456E+001 -0.4251630691070E+001 -0.7773053044895E+000
 0.5194079330982E+001  0.1110733356919E+001 -0.5378948508134E+000
 0.7363817137094E+000  0.3575924994234E+001  0.9591206990298E-001
-0.1274573371969E+001  0.2549148740603E+000  0.2089693199502E+000
-0.3861776390696E+001  0.8047391569886E+000  0.4311197658271E-002
-0.4672805132067E+001  0.2388421917430E+001  0.1035467491704E+001
-0.5265377251610E+001 -0.7534007978430E+000 -0.1867444106343E+000
! 12 Velocities in a.u.
 0.6065008375438E-003  0.7143110474380E-004 -0.1027675915626E-004
-0.2666568564625E-003 -0.1208755586995E-002 -0.1379148883261E-006
-0.1353737095431E-003  0.1066439360188E-002 -0.1120390029746E-003
 0.7914540966219E-003  0.2334001305253E-003 -0.3972471582130E-003
 0.2384197822929E-002  0.3037785789296E-003 -0.1979198974356E-003
-0.4604945429430E-003 -0.6169895818171E-003 -0.1308286322245E-003
 0.1535430250472E-002 -0.7195456159977E-003  0.2362342455724E-002
 0.3008808345243E-002 -0.5215322172484E-003 -0.1718565726973E-003
-0.2306821826211E-002  0.9975556453596E-004  0.1716450716374E-003
 0.7665301019884E-003 -0.1041791918663E-003  0.3528612712348E-003
-0.1411149229464E-002  0.1014167661697E-002 -0.1044569987674E-002
 0.1430366861516E-002 -0.1341524008578E-002 -0.8750286228660E-003
! 15 Gradients (MCH) State  1
 0.1607350080000E+000  0.2372325800000E-001 -0.1031718100000E-001
-0.5712570900000E-001 -0.1878446200000E-001  0.4703302100000E-001
-0.4207125000000E-001 -0.7430152300000E-001 -0.3064504000000E-002
-0.4134142800000E-001 -0.7698968800000E-001 -0.1087233500000E-001
-0.2952694000000E-001  0.1386895100000E-001  0.5854293000000E-002
 0.2856186400000E-001 -0.2357410100000E-001 -0.3003675600000E-001
 0.6169505800000E-001  0.4358149200000E-001 -0.8806389000000E-002
-0.2852030600000E-001  0.5071133000000E-002  0.9054708000000E-002
-0.1057734000000E-001  0.9934235600000E-001  0.1537842100000E-001
-0.1174664200000E-001  0.2889943100000E-001 -0.3342470400000E-001
-0.8263915000000E-002 -0.7818289000000E-002  0.2204196800000E-001
-0.2181840200000E-001 -0.1301855800000E-001 -0.2840541000000E-002
! 15 Gradients (MCH) State  2
 0.2655839030000E+000 -0.4288776600000E-001 -0.2480327100000E-001
-0.1537968940000E+000 -0.8413719100000E-001  0.5740032600000E-001
-0.1065941590000E+000  0.3003898100000E-001 -0.1756599000000E-002
 0.4286185000000E-001 -0.7885927700000E-001 -0.9718722000000E-002
-0.3026103300000E-001  0.1306939800000E-001  0.3764518000000E-002
 0.2723250700000E-001 -0.2528831000000E-001 -0.2952127400000E-001
 0.6178240900000E-001  0.4422941800000E-001 -0.9060436000000E-002
-0.2848389500000E-001  0.5120009000000E-002  0.8514675000000E-002
-0.1308860490000E+000  0.1564747980000E+000  0.5906161000000E-002
 0.8095179600000E-001 -0.4137469000000E-002 -0.7498859000000E-002
-0.6473202000000E-002  0.2208063000000E-002  0.4149266000000E-002
-0.2191723400000E-001 -0.1583065300000E-001  0.2624216000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1136953950000E+000  0.4510730900000E-001  0.1941577200000E-001
-0.1578319810000E+000 -0.5121112300000E-001 -0.3239695000000E-001
-0.7523324200000E-001  0.2480138820000E+000 -0.1071566100000E-001
 0.6728773420000E+000  0.7703816400000E-001 -0.6181452300000E-001
-0.1776964000000E-002  0.9040636000000E-002  0.8983390000000E-003
 0.3087493000000E-002 -0.6311429000000E-002  0.1382014500000E-001
-0.5002770000000E-003  0.1643326000000E-002  0.1346207600000E-001
 0.4998503000000E-002  0.4067317000000E-002 -0.6896090000000E-003
-0.5470289660000E+000 -0.3159887420000E+000  0.4235053100000E-001
 0.2221386860000E+000 -0.4630150800000E-001  0.3463672500000E-001
 0.1363669000000E-002  0.2650568400000E-001 -0.3742734400000E-001
 0.4816644000000E-002 -0.5062908000000E-002  0.9724364000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1136953950000E+000 -0.4510730900000E-001 -0.1941577200000E-001
 0.1578319810000E+000  0.5121112300000E-001  0.3239695000000E-001
 0.7523324200000E-001 -0.2480138820000E+000  0.1071566100000E-001
-0.6728773420000E+000 -0.7703816400000E-001  0.6181452300000E-001
 0.1776964000000E-002 -0.9040636000000E-002 -0.8983390000000E-003
-0.3087493000000E-002  0.6311429000000E-002 -0.1382014500000E-001
 0.5002770000000E-003 -0.1643326000000E-002 -0.1346207600000E-001
-0.4998503000000E-002 -0.4067317000000E-002  0.6896090000000E-003
 0.5470289660000E+000  0.3159887420000E+000 -0.4235053100000E-001
-0.2221386860000E+000  0.4630150800000E-001 -0.3463672500000E-001
-0.1363669000000E-002 -0.2650568400000E-001  0.3742734400000E-001
-0.4816644000000E-002  0.5062908000000E-002 -0.9724364000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
