 0.1590379684200E-001  0.0000000000000E+000     0.1495505200000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999850144059E+000  0.0000000000000E+000     0.5474574279063E-002  0.0000000000000E+000
-0.5474574279063E-002  0.0000000000000E+000     0.9999850144059E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8182842931483E+000  0.5748076290542E+000
-0.1407814258163E-002  0.2241255634582E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2340818462800E-005
! 7 Ekin (a.u.)
 0.1318567999002E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3259927698920E+000
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.3801524874891E+000 -0.2799752547173E+001 -0.3707203694971E-001
 0.2452642199086E+001 -0.2372826668087E+001  0.1072191700126E-001
 0.3096487973353E+001  0.5531250651564E-001 -0.4141063524044E-001
 0.1061307382779E+001  0.1883792056554E+001 -0.5909132040414E-001
-0.7079197830617E+000 -0.4636235548760E+001  0.2746252216135E+000
 0.3656264346804E+001 -0.4155707161300E+001  0.3122451370905E+000
 0.4826243827108E+001  0.9046536936462E+000  0.1532776792431E+000
 0.1000920693216E+001  0.3610955369226E+001  0.9043281987292E+000
-0.1035253089286E+001 -0.8541006484979E-001  0.4886031640739E-001
-0.3714329232826E+001  0.7647087176603E+000 -0.7172981266225E-002
-0.4167461132012E+001  0.2677300668929E+001 -0.1845337359657E+000
-0.5126689114292E+001 -0.5938391699318E+000 -0.4443389858510E+000
! 12 Velocities in a.u.
-0.2809849574565E-003  0.3452216085279E-003  0.2741408015031E-004
-0.5772061552413E-003  0.3826568736272E-003 -0.1878048809092E-003
-0.3301786810947E-003  0.1808577482726E-003  0.1118954088578E-003
-0.5492389615832E-003 -0.4281466009143E-003 -0.3225910463351E-003
-0.3051209778231E-002  0.2051073195643E-002 -0.3699354317168E-003
 0.4561201771052E-002  0.1206734442303E-002  0.1746558484674E-002
-0.2910615212601E-002 -0.4357286718023E-002 -0.1872771538466E-003
-0.3232042669945E-002  0.3934908922807E-003  0.2145725005416E-002
 0.6815095828873E-003 -0.3321602509704E-003 -0.1561667593856E-004
 0.1519106462352E-002 -0.2087960823467E-003  0.1156805565128E-003
-0.2434852783784E-002  0.4841370964838E-003 -0.1060494364824E-003
 0.1551174751807E-002  0.9417881103907E-003  0.2449722798174E-006
! 15 Gradients (MCH) State  1
-0.1694408920000E+000 -0.1257768710000E+000  0.5560508000000E-002
 0.7900058700000E-001  0.1542275190000E+000 -0.4885019000000E-002
 0.8497554000000E-002 -0.1468965190000E+000 -0.2904551000000E-002
-0.1075319700000E-001  0.1460898390000E+000 -0.5097550000000E-002
 0.5339797700000E-001  0.5500766700000E-001 -0.8854352000000E-002
 0.1173491000000E-001 -0.4593860000000E-001  0.1205391400000E-001
-0.5215789300000E-001  0.1162051000000E-002 -0.1805261000000E-002
 0.2211600000000E-003 -0.2168459500000E-001  0.1450204000000E-002
 0.1646250430000E+000 -0.4679051800000E-001  0.4919912000000E-002
-0.1009444130000E+000  0.4965335600000E-001  0.8101298000000E-002
 0.5351631000000E-002 -0.2466786300000E-001 -0.2187303000000E-002
 0.1046753400000E-001  0.5614534000000E-002 -0.6351800000000E-002
! 15 Gradients (MCH) State  2
-0.1058838820000E+000 -0.1669356490000E+000  0.5859003000000E-002
-0.1296306800000E-001  0.7950714500000E-001 -0.3684695000000E-002
-0.3305477500000E-001 -0.2655623000000E-001 -0.4143962000000E-002
 0.7750839500000E-001  0.1440698890000E+000 -0.1672637000000E-002
 0.5447283700000E-001  0.5607471200000E-001 -0.9065105000000E-002
 0.1147800300000E-001 -0.4567646900000E-001  0.1101877800000E-001
-0.5336044900000E-001  0.2570234000000E-002 -0.1813890000000E-002
 0.2247584000000E-002 -0.2155347100000E-001  0.8574400000000E-004
 0.3606809800000E-001 -0.2065086300000E-001  0.5355768000000E-002
 0.8703026000000E-002  0.1894493500000E-001 -0.6586795000000E-002
 0.5500868000000E-002 -0.2291563500000E-001  0.2370246000000E-002
 0.9283362000000E-002  0.3121401000000E-002  0.2277544000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.4109870090000E+000  0.5114293920000E+000  0.1703896500000E-001
 0.1326912290000E+000  0.2209426050000E+000  0.2883733300000E-001
 0.1257833880000E+000 -0.7174394500000E-001 -0.7650430900000E-001
 0.3363006730000E+000  0.1796775130000E+000  0.1513374100000E-001
-0.9758064000000E-002 -0.6290800000000E-004 -0.6340438000000E-002
 0.1258496300000E-001  0.5740876000000E-002  0.1599918300000E-001
-0.5849735000000E-002  0.5097975000000E-002  0.4705781000000E-002
 0.9926924000000E-002 -0.2434753000000E-002  0.1826514400000E-001
-0.8487378200000E-001 -0.9857580410000E+000 -0.7290508000000E-002
-0.1164490610000E+000  0.1135256090000E+000  0.9735641000000E-002
-0.8909634000000E-002  0.4326006000000E-002 -0.6797382000000E-002
 0.1081336300000E-001  0.3898131000000E-002 -0.1044544400000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.4109870090000E+000 -0.5114293920000E+000 -0.1703896500000E-001
-0.1326912290000E+000 -0.2209426050000E+000 -0.2883733300000E-001
-0.1257833880000E+000  0.7174394500000E-001  0.7650430900000E-001
-0.3363006730000E+000 -0.1796775130000E+000 -0.1513374100000E-001
 0.9758064000000E-002  0.6290800000000E-004  0.6340438000000E-002
-0.1258496300000E-001 -0.5740876000000E-002 -0.1599918300000E-001
 0.5849735000000E-002 -0.5097975000000E-002 -0.4705781000000E-002
-0.9926924000000E-002  0.2434753000000E-002 -0.1826514400000E-001
 0.8487378200000E-001  0.9857580410000E+000  0.7290508000000E-002
 0.1164490610000E+000 -0.1135256090000E+000 -0.9735641000000E-002
 0.8909634000000E-002 -0.4326006000000E-002  0.6797382000000E-002
-0.1081336300000E-001 -0.3898131000000E-002  0.1044544400000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          73
! 1 Hamiltonian (MCH) in a.u.
 0.1265347467000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2010103177000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6026509000000E-001  0.0000000000000E+000    -0.1345673485180E+000  0.0000000000000E+000
-0.1345673485180E+000  0.0000000000000E+000     0.3275062000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.4425380000000E-002  0.0000000000000E+000    -0.2385617471130E+000  0.0000000000000E+000
-0.2385617471130E+000  0.0000000000000E+000    -0.1012631900000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2240818100000E+000  0.0000000000000E+000     0.1915217280100E-001  0.0000000000000E+000
 0.1915217280100E-001  0.0000000000000E+000     0.1567593300000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999958542690E+000  0.0000000000000E+000     0.2879486913678E-002  0.0000000000000E+000
-0.2879486913678E-002  0.0000000000000E+000     0.9999958542690E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.4077832881818E+000 -0.9130777941388E+000
 0.8780914711279E-003 -0.9801456758234E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1307665536461E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7287034447956E-001
! 10 Runtime (sec)
          70
! 11 Geometry in a.u.
-0.3843073124754E+000 -0.2791389305943E+001 -0.3655962598823E-001
 0.2439940099611E+001 -0.2366421769587E+001  0.6887526902324E-002
 0.3089580037953E+001  0.6048430976497E-001 -0.3906933899253E-001
 0.1050059160975E+001  0.1873516494075E+001 -0.6570975934559E-001
-0.7771988465320E+000 -0.4600234073428E+001  0.2680078775279E+000
 0.3749183129147E+001 -0.4125421954804E+001  0.3469462194699E+000
 0.4772143691122E+001  0.8144504751570E+000  0.1496164254293E+000
 0.9340864373843E+000  0.3621610314861E+001  0.9485131965535E+000
-0.1022772154312E+001 -0.9181948482179E-001  0.4848950272707E-001
-0.3681943289153E+001  0.7599082643726E+000 -0.4860833480753E-002
-0.4218413433521E+001  0.2690176191664E+001 -0.1864715379112E+000
-0.5095842303080E+001 -0.5750245518956E+000 -0.4435954127476E+000
! 12 Velocities in a.u.
-0.1194621165472E-003  0.4646697260551E-003  0.2159461230958E-004
-0.6459095489827E-003  0.2338178680606E-003 -0.1815436257598E-003
-0.3580834608943E-003  0.3088318327292E-003  0.1121699724176E-003
-0.5383227442180E-003 -0.5547854104489E-003 -0.3124158603665E-003
-0.3658452192959E-002  0.1388333375261E-002 -0.2650957542900E-003
 0.4358259611870E-002  0.1749663061820E-002  0.1594398649260E-002
-0.2079811323807E-002 -0.4246902907920E-002 -0.1393773808375E-003
-0.3219520022362E-002  0.5425356210836E-003  0.2072544366514E-002
 0.5252984000674E-003 -0.2863174650918E-003 -0.2081786548655E-004
 0.1609387448462E-002 -0.2460849291809E-003  0.1074119158589E-003
-0.2447658036368E-002  0.6774337759422E-003 -0.6954643023768E-004
 0.1412864659464E-002  0.8412496953617E-003  0.6706510593268E-004
! 15 Gradients (MCH) State  1
-0.1727341270000E+000 -0.1272657430000E+000  0.6767634000000E-002
 0.6654282300000E-001  0.1610776680000E+000 -0.8379019000000E-002
 0.5061680100000E-001 -0.1242077690000E+000  0.2322907000000E-002
-0.1237205800000E-001  0.1221857610000E+000 -0.1645788100000E-001
 0.5456076600000E-001  0.6281769600000E-001 -0.9784596000000E-002
 0.2434521200000E-001 -0.5058609900000E-001  0.1499786000000E-001
-0.9554678200000E-001 -0.2078666400000E-001 -0.6710612000000E-002
-0.2447502000000E-002 -0.4813359000000E-002  0.1156023400000E-001
 0.1662975940000E+000 -0.5032426800000E-001  0.6098450000000E-002
-0.9030964100000E-001  0.2934049900000E-001  0.9415248000000E-002
-0.3075046000000E-002 -0.9697435000000E-002 -0.4302393000000E-002
 0.1412196000000E-001  0.1225971300000E-001 -0.5527834000000E-002
! 15 Gradients (MCH) State  2
-0.1094827000000E+000 -0.1686560890000E+000  0.6936743000000E-002
-0.2639331000000E-001  0.8647426700000E-001 -0.7017241000000E-002
 0.8571506000000E-002 -0.3863182000000E-002  0.9362490000000E-003
 0.7650434500000E-001  0.1208578120000E+000 -0.1263209500000E-001
 0.5566012300000E-001  0.6383809300000E-001 -0.1009841900000E-001
 0.2431803700000E-001 -0.5037959200000E-001  0.1390202200000E-001
-0.9653394900000E-001 -0.1911148900000E-001 -0.6715799000000E-002
-0.2719940000000E-003 -0.4529489000000E-002  0.1007936400000E-001
 0.3701851500000E-001 -0.2461726400000E-001  0.6885523000000E-002
 0.2080569300000E-001 -0.1680580000000E-002 -0.5865466000000E-002
-0.3053281000000E-002 -0.7949411000000E-002  0.2631540000000E-003
 0.1285701600000E-001  0.9616925000000E-002  0.3325964000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.4094299150000E+000  0.5085416360000E+000  0.1652226800000E-001
 0.1336156300000E+000  0.2231861850000E+000  0.2963959500000E-001
 0.1296625310000E+000 -0.7826113200000E-001 -0.7963110400000E-001
 0.3275780520000E+000  0.1772601550000E+000  0.1835030900000E-001
-0.8525411000000E-002  0.8293290000000E-003 -0.5629655000000E-002
 0.1231856500000E-001  0.6933521000000E-002  0.1591427400000E-001
-0.7080020000000E-002  0.5699869000000E-002  0.4568373000000E-002
 0.9251665000000E-002 -0.1913198000000E-002  0.1754731300000E-001
-0.7937088900000E-001 -0.9817259550000E+000 -0.6548878000000E-002
-0.1195123380000E+000  0.1150666050000E+000  0.9528059000000E-002
-0.8281490000000E-002  0.4505857000000E-002 -0.6187230000000E-002
 0.1090777500000E-001  0.4436238000000E-002 -0.1154915800000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.4094299150000E+000 -0.5085416360000E+000 -0.1652226800000E-001
-0.1336156300000E+000 -0.2231861850000E+000 -0.2963959500000E-001
-0.1296625310000E+000  0.7826113200000E-001  0.7963110400000E-001
-0.3275780520000E+000 -0.1772601550000E+000 -0.1835030900000E-001
 0.8525411000000E-002 -0.8293290000000E-003  0.5629655000000E-002
-0.1231856500000E-001 -0.6933521000000E-002 -0.1591427400000E-001
 0.7080020000000E-002 -0.5699869000000E-002 -0.4568373000000E-002
-0.9251665000000E-002  0.1913198000000E-002 -0.1754731300000E-001
 0.7937088900000E-001  0.9817259550000E+000  0.6548878000000E-002
 0.1195123380000E+000 -0.1150666050000E+000 -0.9528059000000E-002
 0.8281490000000E-002 -0.4505857000000E-002  0.6187230000000E-002
-0.1090777500000E-001 -0.4436238000000E-002  0.1154915800000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          74
! 1 Hamiltonian (MCH) in a.u.
 0.1275040832000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2049573832000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.7167130000000E-001  0.0000000000000E+000    -0.1336172579370E+000  0.0000000000000E+000
-0.1336172579370E+000  0.0000000000000E+000     0.2498342000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1253567000000E-001  0.0000000000000E+000    -0.2428797759060E+000  0.0000000000000E+000
-0.2428797759060E+000  0.0000000000000E+000    -0.1102274400000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2302002100000E+000  0.0000000000000E+000     0.2222634967400E-001  0.0000000000000E+000
 0.2222634967400E-001  0.0000000000000E+000     0.1626570700000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999968122E+000  0.0000000000000E+000    -0.7984758887121E-004  0.0000000000000E+000
 0.7984758887122E-004  0.0000000000000E+000     0.9999999968122E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9544239128062E-001  0.9954345670239E+000
 0.2982582259186E-003  0.8268993475065E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1785692088723E-006
! 7 Ekin (a.u.)
 0.1300586121229E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.2833610908527E+000
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.3850912155030E+000 -0.2780542462340E+001 -0.3617928601038E-001
 0.2425939410987E+001 -0.2363160316205E+001  0.3216654109612E-002
 0.3081684311148E+001  0.6808003875061E-001 -0.3677337448276E-001
 0.1039052380991E+001  0.1860856465528E+001 -0.7200702126534E-001
-0.8591652226621E+000 -0.4578839939749E+001  0.2636657989454E+000
 0.3836440786490E+001 -0.4083373686655E+001  0.3781597676191E+000
 0.4740261569759E+001  0.7290808930819E+000  0.1475156268441E+000
 0.8678213125487E+000  0.3633384537132E+001  0.9900100300807E+000
-0.1013536531778E+001 -0.9724682219663E-001  0.4799967724881E-001
-0.3647794944747E+001  0.7545352286191E+000 -0.2732425103247E-002
-0.4268650677802E+001  0.2705306711878E+001 -0.1874088809339E+000
-0.5068279348291E+001 -0.5590607518255E+000 -0.4415664222384E+000
! 12 Velocities in a.u.
 0.4287047028802E-004  0.5782893242319E-003  0.1582463014582E-004
-0.7031456708697E-003  0.8149047771928E-004 -0.1722253781876E-003
-0.4239303695544E-003  0.4161360295554E-003  0.1077669183167E-003
-0.5261240376913E-003 -0.6589110163764E-003 -0.2915287846542E-003
-0.4258777233962E-002  0.7167803208124E-003 -0.1634467690491E-003
 0.4023900114481E-002  0.2324367343711E-002  0.1411524128141E-002
-0.7899170315960E-003 -0.3917375515625E-002 -0.3963237809657E-004
-0.3173050261142E-002  0.5112167907642E-003  0.1886692050514E-002
 0.3688255448311E-003 -0.2372120751998E-003 -0.2718907181323E-004
 0.1687817391455E-002 -0.2647743337623E-003  0.9777083976471E-004
-0.2361064805401E-002  0.7041072489466E-003 -0.9773579852476E-005
 0.1241485090985E-002  0.6741438504370E-003  0.1267240492289E-003
! 15 Gradients (MCH) State  1
-0.1711562830000E+000 -0.1134295540000E+000  0.5455676000000E-002
 0.5470796100000E-001  0.1616174220000E+000 -0.1136104700000E-001
 0.8887534200000E-001 -0.1031087850000E+000  0.7004660000000E-002
-0.1347006200000E-001  0.9839716700000E-001 -0.2778995100000E-001
 0.5216817000000E-001  0.5657453000000E-001 -0.8287094000000E-002
 0.3509897400000E-001 -0.5158784400000E-001  0.1751453200000E-001
-0.1337773940000E+000 -0.3779844500000E-001 -0.1102257800000E-001
-0.5814136000000E-002  0.1038138500000E-001  0.2148156600000E-001
 0.1651793780000E+000 -0.5370212000000E-001  0.7398512000000E-002
-0.7583879400000E-001  0.1025171800000E-001  0.1100870800000E-001
-0.1231995300000E-001  0.4955285000000E-002 -0.6324338000000E-002
 0.1634679900000E-001  0.1744924100000E-001 -0.5078646000000E-002
! 15 Gradients (MCH) State  2
-0.1072016610000E+000 -0.1558320910000E+000  0.5421617000000E-002
-0.4003263400000E-001  0.8673816800000E-001 -0.9877165000000E-002
 0.4585468300000E-001  0.1803570700000E-001  0.5544215000000E-002
 0.7641308800000E-001  0.9731579300000E-001 -0.2353410500000E-001
 0.5328179600000E-001  0.5753432200000E-001 -0.8678303000000E-002
 0.3527386400000E-001 -0.5148511600000E-001  0.1633545800000E-001
-0.1345032390000E+000 -0.3593303100000E-001 -0.1100215600000E-001
-0.3538218000000E-002  0.1085595500000E-001  0.1981567100000E-001
 0.3453876800000E-001 -0.2720959700000E-001  0.8532763000000E-002
 0.3730253400000E-001 -0.2137006700000E-001 -0.4789866000000E-002
-0.1239493300000E-001  0.6689761000000E-002 -0.1761065000000E-002
 0.1500595100000E-001  0.1466019600000E-001  0.3992936000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.4016523440000E+000  0.4931849320000E+000  0.1514943600000E-001
 0.1293799590000E+000  0.2193318480000E+000  0.2971275300000E-001
 0.1302593440000E+000 -0.8103875900000E-001 -0.8107505700000E-001
 0.3162905390000E+000  0.1694385450000E+000  0.2176162100000E-001
-0.6948991000000E-002  0.1495870000000E-002 -0.4656461000000E-002
 0.1161546100000E-001  0.7910816000000E-002  0.1546210900000E-001
-0.7995755000000E-002  0.6467291000000E-002  0.4439080000000E-002
 0.8466130000000E-002 -0.1251259000000E-002  0.1621611100000E-001
-0.7515603600000E-001 -0.9544809400000E+000 -0.5419923000000E-002
-0.1166509170000E+000  0.1136395250000E+000  0.8480533000000E-002
-0.7551593000000E-002  0.4665892000000E-002 -0.5289946000000E-002
 0.1074530900000E-001  0.4779940000000E-002 -0.1204188400000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.4016523440000E+000 -0.4931849320000E+000 -0.1514943600000E-001
-0.1293799590000E+000 -0.2193318480000E+000 -0.2971275300000E-001
-0.1302593440000E+000  0.8103875900000E-001  0.8107505700000E-001
-0.3162905390000E+000 -0.1694385450000E+000 -0.2176162100000E-001
 0.6948991000000E-002 -0.1495870000000E-002  0.4656461000000E-002
-0.1161546100000E-001 -0.7910816000000E-002 -0.1546210900000E-001
 0.7995755000000E-002 -0.6467291000000E-002 -0.4439080000000E-002
-0.8466130000000E-002  0.1251259000000E-002 -0.1621611100000E-001
 0.7515603600000E-001  0.9544809400000E+000  0.5419923000000E-002
 0.1166509170000E+000 -0.1136395250000E+000 -0.8480533000000E-002
 0.7551593000000E-002 -0.4665892000000E-002  0.5289946000000E-002
-0.1074530900000E-001 -0.4779940000000E-002  0.1204188400000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          75
! 1 Hamiltonian (MCH) in a.u.
 0.1242885326000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2062280127000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8645441000000E-001  0.0000000000000E+000    -0.1325194510520E+000  0.0000000000000E+000
-0.1325194510520E+000  0.0000000000000E+000     0.1612896000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2583002000000E-001  0.0000000000000E+000    -0.2472896335310E+000  0.0000000000000E+000
-0.2472896335310E+000  0.0000000000000E+000    -0.1204134800000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2350758000000E+000  0.0000000000000E+000     0.2509470199100E-001  0.0000000000000E+000
 0.2509470199100E-001  0.0000000000000E+000     0.1673802100000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999948972076E+000  0.0000000000000E+000    -0.3194614015599E-002  0.0000000000000E+000
 0.3194614015599E-002  0.0000000000000E+000     0.9999948972076E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.5941007528741E+000 -0.8043881228241E+000
-0.9648485846861E-003 -0.1764188511197E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.9871689342013E-005
! 7 Ekin (a.u.)
 0.1333719070687E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.9535199017493E+000
! 10 Runtime (sec)
          77
! 11 Geometry in a.u.
-0.3825349883387E+000 -0.2767482030831E+001 -0.3590541403829E-001
 0.2410871091603E+001 -0.2363052841287E+001 -0.2325068333794E-003
 0.3072054174084E+001  0.7768794491012E-001 -0.3461410654024E-001
 0.1028308470473E+001  0.1846276207453E+001 -0.7776195980240E-001
-0.9532625480477E+000 -0.4570601390261E+001  0.2612507635539E+000
 0.3915536687871E+001 -0.4029329415623E+001  0.4053005660643E+000
 0.4739487435856E+001  0.6525007896915E+000  0.1479779684722E+000
 0.8029081804854E+000  0.3642744719296E+001  0.1026511637840E+001
-0.1007524399600E+001 -0.1016261578900E+000  0.4736546914625E-001
-0.3612166599484E+001  0.7489621296706E+000 -0.8188526483211E-003
-0.4316023096182E+001  0.2719284952630E+001 -0.1868755911291E+000
-0.5044517603879E+001 -0.5471545189868E+000 -0.4383564664603E+000
! 12 Velocities in a.u.
 0.2006176383520E-003  0.6724260863330E-003  0.1229247807668E-004
-0.7494264209447E-003 -0.6885231237532E-004 -0.1603561083752E-003
-0.5157747371255E-003  0.5073083988912E-003  0.1001001126552E-003
-0.5131652989147E-003 -0.7413126140377E-003 -0.2604937284832E-003
-0.4804294060354E-002  0.1846177914346E-003 -0.9007394884699E-004
