 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.4056829910000E+000  0.3839203720000E+000 -0.1884249400000E-001
 0.1430404130000E+000  0.2158838380000E+000 -0.3925557000000E-002
 0.1221407410000E+000 -0.1844075540000E+000  0.3854218500000E-001
 0.1580149880000E+000  0.8547836500000E-001 -0.1406091800000E-001
-0.5495450000000E-003  0.4187317000000E-002  0.1993758000000E-002
 0.7150616000000E-002  0.1107800600000E-001 -0.8859143000000E-002
-0.1932236000000E-002  0.2341766000000E-002 -0.4753796000000E-002
 0.5776163000000E-002 -0.4458100000000E-003 -0.1206331000000E-002
 0.9390662200000E-001 -0.6520987290000E+000  0.2704087000000E-002
-0.1397014970000E+000  0.1065749510000E+000 -0.6880759000000E-002
-0.3969345000000E-002  0.1945006000000E-002  0.2863665000000E-002
 0.7162929000000E-002  0.1848401000000E-002  0.6151827000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.4056829910000E+000 -0.3839203720000E+000  0.1884249400000E-001
-0.1430404130000E+000 -0.2158838380000E+000  0.3925557000000E-002
-0.1221407410000E+000  0.1844075540000E+000 -0.3854218500000E-001
-0.1580149880000E+000 -0.8547836500000E-001  0.1406091800000E-001
 0.5495450000000E-003 -0.4187317000000E-002 -0.1993758000000E-002
-0.7150616000000E-002 -0.1107800600000E-001  0.8859143000000E-002
 0.1932236000000E-002 -0.2341766000000E-002  0.4753796000000E-002
-0.5776163000000E-002  0.4458100000000E-003  0.1206331000000E-002
-0.9390662200000E-001  0.6520987290000E+000 -0.2704087000000E-002
 0.1397014970000E+000 -0.1065749510000E+000  0.6880759000000E-002
 0.3969345000000E-002 -0.1945006000000E-002 -0.2863665000000E-002
-0.7162929000000E-002 -0.1848401000000E-002 -0.6151827000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          77
! 1 Hamiltonian (MCH) in a.u.
 0.8279273169998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2078877472000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1408289400000E+000  0.0000000000000E+000    -0.1341231306340E+000  0.0000000000000E+000
-0.1341231306340E+000  0.0000000000000E+000     0.9890357000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4380158000000E-001  0.0000000000000E+000    -0.2372827374550E+000  0.0000000000000E+000
-0.2372827374550E+000  0.0000000000000E+000     0.3953861000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2362071000000E-001  0.0000000000000E+000    -0.4704082152400E-001  0.0000000000000E+000
-0.4704082152400E-001  0.0000000000000E+000     0.2223120000000E-002  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999257597363E+000  0.0000000000000E+000    -0.1218503245031E-001  0.0000000000000E+000
 0.1218503245031E-001  0.0000000000000E+000     0.9999257597363E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.5453963576986E+000  0.8381725702505E+000
-0.2575092007649E-002 -0.1710084751013E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3528635285987E-004
! 7 Ekin (a.u.)
 0.1477652585890E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5935253619448E+000
! 10 Runtime (sec)
          80
! 11 Geometry in a.u.
-0.3144581863771E+000 -0.2673288900134E+001  0.1464581609979E-001
 0.2307553819391E+001 -0.2432322683533E+001  0.1146020001875E-001
 0.3104387781244E+001  0.8078600136544E-001  0.3995291262690E-002
 0.1126606834325E+001  0.1730264599580E+001  0.1130671611305E+000
-0.1796744919018E+001 -0.4228035701675E+001  0.4607149013470E+000
 0.3957895608869E+001 -0.3506440119932E+001 -0.5107952439966E+000
 0.5168746013554E+001  0.8146151960002E+000  0.7817307958367E-001
 0.1524065518295E+001  0.3914547745011E+001 -0.1676009517746E+000
-0.1132491910185E+001 -0.1697014533214E+000 -0.5695158647379E-001
-0.3599929498622E+001  0.7649253198415E+000 -0.7861683495843E-001
-0.4286638808795E+001  0.2926372271121E+001  0.5458557093744E-002
-0.5220381473848E+001 -0.3863274232080E+000  0.4436572753694E-001
! 12 Velocities in a.u.
 0.3620989478333E-003  0.4417487855070E-003  0.1263682033938E-003
-0.9776867182586E-003 -0.9040406017396E-004 -0.2802471414499E-003
 0.2454437936340E-003  0.2334167865229E-003 -0.1189159741940E-003
-0.4963619040702E-003 -0.5230595782909E-003  0.2082988511019E-003
-0.1573654330566E-002  0.5299249468162E-002 -0.6902954373498E-003
 0.1701126802963E-002  0.1931527931313E-002  0.1549676031043E-002
 0.3420496825460E-002 -0.6596029713173E-004 -0.1779983674877E-003
-0.5438906408026E-002 -0.3188900255464E-002 -0.7142339645221E-003
-0.7272364058512E-003  0.9237813643146E-004  0.1359818282774E-003
 0.1620926655046E-002 -0.5128302572110E-003  0.8354416295127E-005
 0.1538870830007E-002  0.3835316205724E-003 -0.3660067853121E-003
 0.2544652108940E-004 -0.8593580389740E-004 -0.5526219736124E-003
! 15 Gradients (MCH) State  1
-0.5465420000000E-002  0.4875260200000E-001 -0.1448639200000E-001
-0.1456393700000E-001  0.5208397400000E-001  0.1804874900000E-001
-0.4291867000000E-001 -0.9619704100000E-001 -0.1385394100000E-001
-0.1216224100000E-001  0.2802700000000E-004  0.2423001900000E-001
-0.4775085200000E-001 -0.2713964300000E-001  0.1949237800000E-001
 0.1853197100000E-001  0.3681847900000E-001 -0.1333868500000E-001
 0.4394499400000E-001  0.2727765400000E-001  0.4871824000000E-002
 0.3241886500000E-001  0.5939467300000E-001 -0.9989975000000E-002
 0.6266514100000E-001 -0.1317250390000E+000 -0.1449581500000E-001
-0.8450098000000E-002 -0.4825354300000E-001 -0.8780555000000E-002
-0.3623817400000E-001  0.5911158100000E-001  0.5104601000000E-002
 0.9988420000000E-002  0.1984827700000E-001  0.3197794000000E-002
! 15 Gradients (MCH) State  2
 0.6861095700000E-001 -0.7958613000000E-002 -0.1365894300000E-001
-0.1267643320000E+000 -0.1229833600000E-001  0.9790375000000E-002
-0.9195028800000E-001  0.4019685600000E-001 -0.1376238300000E-001
 0.9887199800000E-001 -0.1332322200000E-001  0.2414179900000E-001
-0.4754800000000E-001 -0.2754782900000E-001  0.1790050400000E-001
 0.1990259300000E-001  0.3368957300000E-001 -0.8432849000000E-002
 0.4374535000000E-001  0.2784157000000E-001  0.5929544000000E-002
 0.3216722600000E-001  0.5883613300000E-001 -0.1131256500000E-001
-0.7872792500000E-001 -0.8866644300000E-001 -0.1000575300000E-001
 0.1083241950000E+000 -0.8924790700000E-001 -0.1808711000000E-002
-0.3591978500000E-001  0.6056801200000E-001  0.1921812000000E-002
 0.9288011000000E-002  0.1791020800000E-001 -0.7028300000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3794656360000E+000  0.3460804550000E+000 -0.1936332900000E-001
 0.1211373900000E+000  0.2038903930000E+000 -0.2996493000000E-002
 0.1173448110000E+000 -0.1769120710000E+000  0.3575227200000E-001
 0.1554436280000E+000  0.7737828200000E-001 -0.1731537800000E-001
-0.1597210000000E-003  0.5315823000000E-002  0.2090339000000E-002
 0.6601661000000E-002  0.1076115500000E-001 -0.7994838000000E-002
-0.2016993000000E-002  0.2676910000000E-002 -0.3770072000000E-002
 0.5674801000000E-002  0.3576520000000E-003 -0.4035340000000E-003
 0.7604541100000E-001 -0.5988462190000E+000  0.4365116000000E-002
-0.1189799290000E+000  0.9869645000000E-001 -0.4565276000000E-002
-0.3660312000000E-002  0.2151870000000E-002  0.2155655000000E-002
 0.6944000000000E-002  0.1694066000000E-002  0.5030072000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3794656360000E+000 -0.3460804550000E+000  0.1936332900000E-001
-0.1211373900000E+000 -0.2038903930000E+000  0.2996493000000E-002
-0.1173448110000E+000  0.1769120710000E+000 -0.3575227200000E-001
-0.1554436280000E+000 -0.7737828200000E-001  0.1731537800000E-001
 0.1597210000000E-003 -0.5315823000000E-002 -0.2090339000000E-002
-0.6601661000000E-002 -0.1076115500000E-001  0.7994838000000E-002
 0.2016993000000E-002 -0.2676910000000E-002  0.3770072000000E-002
-0.5674801000000E-002 -0.3576520000000E-003  0.4035340000000E-003
-0.7604541100000E-001  0.5988462190000E+000 -0.4365116000000E-002
 0.1189799290000E+000 -0.9869645000000E-001  0.4565276000000E-002
 0.3660312000000E-002 -0.2151870000000E-002 -0.2155655000000E-002
-0.6944000000000E-002 -0.1694066000000E-002 -0.5030072000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          78
! 1 Hamiltonian (MCH) in a.u.
 0.7752265329998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2117682044000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1536085000000E+000  0.0000000000000E+000    -0.1241222583230E+000  0.0000000000000E+000
-0.1241222583230E+000  0.0000000000000E+000     0.1134172900000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.5149426000000E-001  0.0000000000000E+000    -0.2552363102820E+000  0.0000000000000E+000
-0.2552363102820E+000  0.0000000000000E+000     0.6759648000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2584128000000E-001  0.0000000000000E+000    -0.4858107879400E-001  0.0000000000000E+000
-0.4858107879400E-001  0.0000000000000E+000     0.4037650000000E-002  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999148465081E+000  0.0000000000000E+000    -0.1304989397506E-001  0.0000000000000E+000
 0.1304989397506E-001  0.0000000000000E+000     0.9999148465081E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8809547900606E+000  0.4731916755231E+000
-0.1268580406710E-002  0.2585882589505E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3486402639396E-004
! 7 Ekin (a.u.)
 0.1529440118281E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.8766619355959E+000
! 10 Runtime (sec)
          74
! 11 Geometry in a.u.
-0.3069200233211E+000 -0.2664633355000E+001  0.1739928528425E-001
 0.2287486471624E+001 -0.2434699609264E+001  0.5491187628079E-002
 0.3109880053897E+001  0.8654953361098E-001  0.1672396843037E-002
 0.1116465366431E+001  0.1719452325335E+001  0.1171364159667E+000
-0.1823721551868E+001 -0.4115341110497E+001  0.4441796859828E+000
 0.3990904398208E+001 -0.3470794911757E+001 -0.4772115173640E+000
 0.5234340647825E+001  0.8100802404803E+000  0.7392729515125E-001
 0.1407870319090E+001  0.3841725302575E+001 -0.1812031467235E+000
-0.1148135844148E+001 -0.1665066208205E+000 -0.5399930511409E-001
-0.3566341379047E+001  0.7547956022711E+000 -0.7835846677639E-001
-0.4250615961519E+001  0.2927427363911E+001 -0.2700554930155E-002
-0.5221016807683E+001 -0.3904114893856E+000  0.3257085150452E-001
! 12 Velocities in a.u.
 0.3631281391720E-003  0.3999988968486E-003  0.1387594760080E-003
-0.9544848219866E-003 -0.1370645672199E-003 -0.2969202048427E-003
 0.2869065400845E-003  0.3231177811636E-003 -0.1058736627229E-003
-0.4872596842873E-003 -0.5275917151796E-003  0.1853317705793E-003
-0.1064285610330E-002  0.5511302332662E-002 -0.8928284680972E-003
 0.1459526762453E-002  0.1508491790496E-002  0.1700150782886E-002
 0.2854554451668E-002 -0.3822447402345E-003 -0.2334547292398E-003
-0.5759720692672E-002 -0.3765400501893E-002 -0.6046302360175E-003
-0.7725605763405E-003  0.2135362901736E-003  0.1497088152897E-003
 0.1614685407155E-002 -0.4654328118917E-003  0.1651252562534E-004
 0.1946811978198E-002 -0.2905706555150E-003 -0.4207619415270E-003
-0.4031533015456E-004 -0.2778941270898E-003 -0.5914508702546E-003
! 15 Gradients (MCH) State  1
 0.3285149000000E-002  0.3969166300000E-001 -0.1176366600000E-001
-0.3458768300000E-001  0.4676309800000E-001  0.1727198800000E-001
-0.4491730400000E-001 -0.9382834100000E-001 -0.1377529800000E-001
-0.7120185000000E-002  0.9572993000000E-002  0.2442416000000E-001
-0.4280739200000E-001 -0.1056022800000E-001  0.1651500700000E-001
 0.2442095200000E-001  0.3839110600000E-001 -0.1341350600000E-001
 0.5667121100000E-001  0.2895305400000E-001  0.4987499000000E-002
 0.2461718200000E-001  0.4309856600000E-001 -0.9495951000000E-002
 0.3335099400000E-001 -0.1249401690000E+000 -0.1458386200000E-001
 0.2167175200000E-001 -0.5215468200000E-001 -0.8501838000000E-002
-0.3628774400000E-001  0.6073385900000E-001  0.4630058000000E-002
 0.1703067000000E-002  0.1427908100000E-001  0.3705411000000E-002
! 15 Gradients (MCH) State  2
 0.8046363500000E-001 -0.2103529500000E-001 -0.1097293800000E-001
-0.1492712740000E+000 -0.1749575600000E-001  0.9707278000000E-002
-0.9492355100000E-001  0.4234584400000E-001 -0.1371819200000E-001
 0.1049113770000E+000 -0.3458789000000E-002  0.2450963300000E-001
-0.4260876100000E-001 -0.1114320200000E-001  0.1489855200000E-001
 0.2587883300000E-001  0.3518766800000E-001 -0.8529842000000E-002
 0.5667405100000E-001  0.2935316200000E-001  0.5754861000000E-002
 0.2433120000000E-001  0.4257203300000E-001 -0.1069124800000E-001
-0.1135867610000E+000 -0.7508685500000E-001 -0.1070053600000E-001
 0.1431982280000E+000 -0.9585098700000E-001 -0.1896045000000E-002
-0.3594261500000E-001  0.6230113300000E-001  0.1676473000000E-002
 0.8756390000000E-003  0.1231104300000E-001 -0.3799600000000E-004
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3524904640000E+000  0.3079590760000E+000 -0.1928553300000E-001
 0.9811214300000E-001  0.1907720000000E+000 -0.1956559000000E-002
 0.1129351100000E+000 -0.1679276770000E+000  0.3305733200000E-001
 0.1537169820000E+000  0.6838220700000E-001 -0.2080583000000E-001
 0.3035920000000E-003  0.6416498000000E-002  0.2015890000000E-002
 0.6112184000000E-002  0.1034718100000E-001 -0.7286304000000E-002
-0.2146793000000E-002  0.2900294000000E-002 -0.2919061000000E-002
 0.5571629000000E-002  0.1339724000000E-002  0.5202400000000E-003
 0.5730667100000E-001 -0.5450457230000E+000  0.5965758000000E-002
-0.9818149200000E-001  0.9062621300000E-001 -0.2545122000000E-002
-0.3406766000000E-002  0.2286514000000E-002  0.1493190000000E-002
 0.6767200000000E-002  0.1555940000000E-002  0.3982702000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3524904640000E+000 -0.3079590760000E+000  0.1928553300000E-001
-0.9811214300000E-001 -0.1907720000000E+000  0.1956559000000E-002
-0.1129351100000E+000  0.1679276770000E+000 -0.3305733200000E-001
-0.1537169820000E+000 -0.6838220700000E-001  0.2080583000000E-001
-0.3035920000000E-003 -0.6416498000000E-002 -0.2015890000000E-002
-0.6112184000000E-002 -0.1034718100000E-001  0.7286304000000E-002
 0.2146793000000E-002 -0.2900294000000E-002  0.2919061000000E-002
-0.5571629000000E-002 -0.1339724000000E-002 -0.5202400000000E-003
-0.5730667100000E-001  0.5450457230000E+000 -0.5965758000000E-002
 0.9818149200000E-001 -0.9062621300000E-001  0.2545122000000E-002
 0.3406766000000E-002 -0.2286514000000E-002 -0.1493190000000E-002
-0.6767200000000E-002 -0.1555940000000E-002 -0.3982702000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          79
! 1 Hamiltonian (MCH) in a.u.
 0.7495688059998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2190393177000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1611970200000E+000  0.0000000000000E+000    -0.1138262006470E+000  0.0000000000000E+000
-0.1138262006470E+000  0.0000000000000E+000     0.1356518000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6135726000000E-001  0.0000000000000E+000    -0.2740481960670E+000  0.0000000000000E+000
-0.2740481960670E+000  0.0000000000000E+000     0.9893803000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2794352000000E-001  0.0000000000000E+000    -0.5001234966600E-001  0.0000000000000E+000
-0.5001234966600E-001  0.0000000000000E+000     0.6215110000000E-002  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999130485633E+000  0.0000000000000E+000    -0.1318693720186E-001  0.0000000000000E+000
 0.1318693720186E-001  0.0000000000000E+000     0.9999130485633E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4695813857366E+000 -0.8828855054173E+000
 0.2342787954880E-002  0.1008879751498E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3154999189315E-004
! 7 Ekin (a.u.)
 0.1554128357977E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.9960119126649E+000
! 10 Runtime (sec)
          79
! 11 Geometry in a.u.
-0.2994459702421E+000 -0.2656752396224E+001  0.2038232346428E-001
 0.2268094105589E+001 -0.2437989121040E+001 -0.8148891553243E-003
 0.3116248891761E+001  0.9414413433457E-001 -0.3816714024065E-003
 0.1106462849585E+001  0.1708453233274E+001  0.1207290311331E+000
-0.1840743948253E+001 -0.4000190891874E+001  0.4238041459174E+000
 0.4018234450311E+001 -0.3444076996963E+001 -0.4405086749827E+000
 0.5286757216143E+001  0.7988126733150E+000  0.6852174035923E-001
 0.1285950752216E+001  0.3758880915395E+001 -0.1925971963662E+000
-0.1164430625746E+001 -0.1608735697317E+000 -0.5076241838130E-001
-0.3533176185652E+001  0.7456836879911E+000 -0.7793418446434E-001
-0.4206154927106E+001  0.2914359681039E+001 -0.1193631960734E-001
-0.5222048164982E+001 -0.3978159481900E+000  0.1991433603159E-001
! 12 Velocities in a.u.
 0.3571847484938E-003  0.3686525197280E-003  0.1482091189285E-003
-0.9123851041648E-003 -0.1784152916210E-003 -0.3126800221326E-003
 0.3285451175969E-003  0.4092195948873E-003 -0.9310895479699E-004
-0.4831636323741E-003 -0.5441512983685E-003  0.1628004384625E-003
-0.6341314154691E-003  0.5521365377966E-002 -0.1056794316831E-002
 0.1153172440239E-002  0.1071017494456E-002  0.1849959107104E-002
 0.2169888560059E-002 -0.7072760451934E-003 -0.2891789478623E-003
-0.5991799285122E-002 -0.4118291773129E-002 -0.5077387658790E-003
-0.7878266192654E-003  0.3263688318567E-003  0.1635704425045E-003
 0.1578493644355E-002 -0.4147903982514E-003  0.2419982994687E-004
 0.2348237242669E-002 -0.9666800722680E-003 -0.4693790181469E-003
-0.1142749456649E-004 -0.4067728407128E-003 -0.6350476934367E-003
! 15 Gradients (MCH) State  1
 0.9305515000000E-002  0.2671347900000E-001 -0.8254752000000E-002
-0.5459767100000E-001  0.4083556500000E-001  0.1611410000000E-001
-0.4329115600000E-001 -0.8857242400000E-001 -0.1326585700000E-001
-0.1557019000000E-002  0.2550734400000E-001  0.2330691600000E-001
-0.3366767800000E-001  0.8771167000000E-002  0.1263570200000E-001
 0.3004432700000E-001  0.3938537000000E-001 -0.1322020400000E-001
 0.6505228400000E-001  0.2883271700000E-001  0.4919445000000E-002
 0.1664296800000E-001  0.1964029600000E-001 -0.7729923000000E-002
-0.1010933000000E-002 -0.1140878030000E+000 -0.1478104100000E-001
 0.5499800600000E-001 -0.5512778500000E-001 -0.7783187000000E-002
-0.3507974600000E-001  0.5946842100000E-001  0.4013341000000E-002
-0.6838898000000E-002  0.8633653000000E-002  0.4045461000000E-002
! 15 Gradients (MCH) State  2
 0.8912363800000E-001 -0.3748891100000E-001 -0.7568600000000E-002
-0.1713238860000E+000 -0.2307276100000E-001  0.9491816000000E-002
-0.9422818600000E-001  0.4681062200000E-001 -0.1324315200000E-001
 0.1114345770000E+000  0.1310516600000E-001  0.2357764300000E-001
-0.3345641100000E-001  0.7964601000000E-002  0.1099914700000E-001
 0.3156531000000E-001  0.3614988600000E-001 -0.8471526000000E-002
 0.6524926900000E-001  0.2910188200000E-001  0.5399878000000E-002
 0.1632421800000E-001  0.1913752000000E-001 -0.8772328000000E-002
-0.1528471130000E+000 -0.5811547400000E-001 -0.1161784000000E-001
 0.1806557090000E+000 -0.1014147650000E+000 -0.1643971000000E-002
-0.3469698100000E-001  0.6118155300000E-001  0.1330525000000E-002
-0.7800143000000E-002  0.6640682000000E-002  0.5184080000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3263036690000E+000  0.2715055540000E+000 -0.1865323300000E-001
 0.7509018300000E-001  0.1774630540000E+000 -0.6552310000000E-003
 0.1094216240000E+000 -0.1585787860000E+000  0.3056884100000E-001
 0.1528536390000E+000  0.5896086600000E-001 -0.2453814700000E-001
 0.8515370000000E-003  0.7411608000000E-002  0.1769493000000E-002
 0.5700301000000E-002  0.9899565000000E-002 -0.6833630000000E-002
-0.2312684000000E-002  0.3038460000000E-002 -0.2210266000000E-002
 0.5415885000000E-002  0.2515408000000E-002  0.1566391000000E-002
 0.3868651100000E-001 -0.4934366340000E+000  0.7408409000000E-002
-0.7833933000000E-001  0.8281957900000E-001 -0.8918790000000E-003
-0.3228543000000E-002  0.2388235000000E-002  0.9114310000000E-003
 0.6642807000000E-002  0.1453317000000E-002  0.3068847000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3263036690000E+000 -0.2715055540000E+000  0.1865323300000E-001
-0.7509018300000E-001 -0.1774630540000E+000  0.6552310000000E-003
-0.1094216240000E+000  0.1585787860000E+000 -0.3056884100000E-001
-0.1528536390000E+000 -0.5896086600000E-001  0.2453814700000E-001
-0.8515370000000E-003 -0.7411608000000E-002 -0.1769493000000E-002
-0.5700301000000E-002 -0.9899565000000E-002  0.6833630000000E-002
 0.2312684000000E-002 -0.3038460000000E-002  0.2210266000000E-002
-0.5415885000000E-002 -0.2515408000000E-002 -0.1566391000000E-002
