 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3735496600000E+000  0.3236931070000E+000  0.4951845300000E-001
 0.7562823700000E-001  0.1605970540000E+000 -0.2942200800000E-001
 0.8476764800000E-001 -0.5093210400000E-001 -0.8084645600000E-001
 0.3065854290000E+000  0.9317623100000E-001  0.2053653400000E-001
-0.6613470000000E-003  0.7182542000000E-002  0.2061039000000E-002
 0.5416732000000E-002  0.6206401000000E-002  0.2552025800000E-001
-0.3682093000000E-002  0.7159113000000E-002  0.1815745000000E-001
 0.1045354800000E-001 -0.7024000000000E-002  0.1550320300000E-001
-0.8640692800000E-001 -0.6291665180000E+000  0.1145346300000E-001
-0.3060358200000E-001  0.6929800300000E-001 -0.3113683500000E-001
-0.4571190000000E-002 -0.4150410000000E-003  0.8407894000000E-002
 0.5966280000000E-002  0.2581656000000E-002 -0.5455156000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3735496600000E+000 -0.3236931070000E+000 -0.4951845300000E-001
-0.7562823700000E-001 -0.1605970540000E+000  0.2942200800000E-001
-0.8476764800000E-001  0.5093210400000E-001  0.8084645600000E-001
-0.3065854290000E+000 -0.9317623100000E-001 -0.2053653400000E-001
 0.6613470000000E-003 -0.7182542000000E-002 -0.2061039000000E-002
-0.5416732000000E-002 -0.6206401000000E-002 -0.2552025800000E-001
 0.3682093000000E-002 -0.7159113000000E-002 -0.1815745000000E-001
-0.1045354800000E-001  0.7024000000000E-002 -0.1550320300000E-001
 0.8640692800000E-001  0.6291665180000E+000 -0.1145346300000E-001
 0.3060358200000E-001 -0.6929800300000E-001  0.3113683500000E-001
 0.4571190000000E-002  0.4150410000000E-003 -0.8407894000000E-002
-0.5966280000000E-002 -0.2581656000000E-002  0.5455156000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          76
! 1 Hamiltonian (MCH) in a.u.
 0.6075201159999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1712266628000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1134183000000E+000  0.0000000000000E+000    -0.8954581339600E-001  0.0000000000000E+000
-0.8954581339600E-001  0.0000000000000E+000     0.1005643200000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.9929329000000E-001  0.0000000000000E+000    -0.2107500271150E+000  0.0000000000000E+000
-0.2107500271150E+000  0.0000000000000E+000    -0.1486723500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1875169500000E+000  0.0000000000000E+000     0.2705845438800E-001  0.0000000000000E+000
 0.2705845438800E-001  0.0000000000000E+000     0.1411510400000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999552642614E+000  0.0000000000000E+000    -0.9458830579953E-002  0.0000000000000E+000
 0.9458830579953E-002  0.0000000000000E+000     0.9999552642614E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9895064895935E+000 -0.1444683151153E+000
 0.2996675583183E-003 -0.2392316740376E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1223416847307E-004
! 7 Ekin (a.u.)
 0.1830311338501E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.1027292035203E+000
! 10 Runtime (sec)
          74
! 11 Geometry in a.u.
-0.1726935870581E+000 -0.2641041930980E+001 -0.1861967866100E-001
 0.2442908521717E+001 -0.2424433147612E+001  0.8523116469541E-001
 0.3182307774909E+001  0.1511722970457E+000 -0.9191164298032E-001
 0.1032169796513E+001  0.1686741988938E+001 -0.1080735470983E+000
-0.1626852889796E+001 -0.3967859357787E+001 -0.3962929958984E+000
 0.3697342738259E+001 -0.3901388794673E+001  0.3891323201210E+000
 0.5333088785000E+001  0.3871418003097E+000 -0.1087903945730E-001
 0.1242388579068E+001  0.3539133469525E+001  0.9736537291927E+000
-0.1194152766230E+001 -0.5747434128135E-001  0.1098495010766E+000
-0.3737738898602E+001  0.7094971867549E+000 -0.6205663265196E-001
-0.4582523087406E+001  0.2525692944125E+001  0.4207702517218E+000
-0.5442232480256E+001 -0.5225623440169E+000 -0.3552791340713E+000
! 12 Velocities in a.u.
 0.1782936174230E-003  0.4010517378329E-003  0.4296421684332E-004
-0.7316796196076E-003  0.2070384940447E-003 -0.8426804007313E-004
-0.4741519438522E-003  0.6638358022768E-003  0.6195057160439E-005
 0.5344088605683E-003 -0.1396521985869E-002 -0.4421408273154E-004
-0.1239337379976E-003  0.6777468605899E-002  0.6185487234827E-003
-0.1010529048688E-002  0.2794851800902E-002 -0.2972972436885E-003
 0.1662530749573E-002 -0.1844239582212E-002  0.3116101942227E-003
-0.3305974005739E-002 -0.3454038198659E-002 -0.3567429660999E-003
-0.8616666485256E-003  0.8383718652194E-003 -0.2378474634714E-004
 0.1113584089152E-002 -0.7349622708471E-003  0.2088785870907E-003
 0.4038822378096E-002 -0.3304727674105E-002 -0.1180077306161E-002
 0.1613076348383E-002 -0.7175714510665E-003 -0.3560412455076E-003
! 15 Gradients (MCH) State  1
 0.1102992000000E-002 -0.3606708900000E-001  0.1142723000000E-002
 0.5938867100000E-001  0.2626962000000E-001  0.1200552200000E-001
-0.2783990300000E-001 -0.1113160500000E-001 -0.8337844000000E-002
-0.3623517700000E-001 -0.2188841700000E-001 -0.5879046400000E-001
-0.1196895200000E-001  0.2944611200000E-001 -0.5382248000000E-002
-0.1982939100000E-001  0.2437724700000E-001  0.4319251000000E-002
 0.4704687100000E-001 -0.2042026500000E-001  0.1705458000000E-002
 0.1510529900000E-001  0.2352672800000E-001  0.3694836800000E-001
 0.2869343000000E-001 -0.3480133400000E-001  0.2473406200000E-001
 0.7556220000000E-002  0.2201798300000E-001 -0.1070179500000E-001
-0.2727963900000E-001 -0.4235758000000E-002  0.8563837000000E-002
-0.3574041900000E-001  0.2906777000000E-002 -0.6206871000000E-002
! 15 Gradients (MCH) State  2
 0.8861647900000E-001 -0.9624125800000E-001 -0.3812360000000E-003
-0.4889853000000E-001 -0.4803412500000E-001  0.1165766200000E-001
-0.8143009900000E-001  0.1114022410000E+000 -0.6394916000000E-002
 0.6587052000000E-001 -0.2145320000000E-001 -0.5647274400000E-001
-0.1171763700000E-001  0.2906676800000E-001 -0.5095629000000E-002
-0.2000406100000E-001  0.2276510800000E-001  0.1471571000000E-002
 0.4800297300000E-001 -0.1897026300000E-001  0.2048743000000E-002
 0.1678684900000E-001  0.2382508500000E-001  0.3509523100000E-001
-0.1190828690000E+000  0.1155638400000E-001  0.1389812500000E-001
 0.1247584010000E+000 -0.1446451700000E-001  0.7166569000000E-002
-0.2602100300000E-001  0.5876470000000E-003 -0.2919425000000E-002
-0.3688102300000E-001 -0.3987100000000E-004 -0.7395100000000E-004
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3295047290000E+000  0.2802096800000E+000  0.4714585300000E-001
 0.3906785200000E-001  0.1309266510000E+000 -0.2852566200000E-001
 0.8149554700000E-001 -0.2941104300000E-001 -0.7766026000000E-001
 0.2915188480000E+000  0.6731049600000E-001  0.2633327800000E-001
 0.7365000000000E-004  0.8306329000000E-002  0.1609792000000E-002
 0.5302131000000E-002  0.5549947000000E-002  0.2383866700000E-001
-0.2910799000000E-002  0.6745661000000E-002  0.1768564400000E-001
 0.1007491900000E-001 -0.5846370000000E-002  0.1269676000000E-001
-0.8389236600000E-001 -0.5499453380000E+000  0.6218906000000E-002
-0.2432105200000E-001  0.6411414900000E-001 -0.2782714000000E-001
-0.4475220000000E-002 -0.4998590000000E-003  0.7406887000000E-002
 0.5590208000000E-002  0.2080228000000E-002 -0.4260291000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3295047290000E+000 -0.2802096800000E+000 -0.4714585300000E-001
-0.3906785200000E-001 -0.1309266510000E+000  0.2852566200000E-001
-0.8149554700000E-001  0.2941104300000E-001  0.7766026000000E-001
-0.2915188480000E+000 -0.6731049600000E-001 -0.2633327800000E-001
-0.7365000000000E-004 -0.8306329000000E-002 -0.1609792000000E-002
-0.5302131000000E-002 -0.5549947000000E-002 -0.2383866700000E-001
 0.2910799000000E-002 -0.6745661000000E-002 -0.1768564400000E-001
-0.1007491900000E-001  0.5846370000000E-002 -0.1269676000000E-001
 0.8389236600000E-001  0.5499453380000E+000 -0.6218906000000E-002
 0.2432105200000E-001 -0.6411414900000E-001  0.2782714000000E-001
 0.4475220000000E-002  0.4998590000000E-003 -0.7406887000000E-002
-0.5590208000000E-002 -0.2080228000000E-002  0.4260291000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          77
! 1 Hamiltonian (MCH) in a.u.
 0.6541046769999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1871632863000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1213189600000E+000  0.0000000000000E+000    -0.9880795503800E-001  0.0000000000000E+000
-0.9880795503800E-001  0.0000000000000E+000     0.1046663300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.8253334000000E-001  0.0000000000000E+000    -0.2196793596110E+000  0.0000000000000E+000
-0.2196793596110E+000  0.0000000000000E+000    -0.1540391700000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1832286600000E+000  0.0000000000000E+000     0.2899567156200E-001  0.0000000000000E+000
 0.2899567156200E-001  0.0000000000000E+000     0.1348419800000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999752169533E+000  0.0000000000000E+000    -0.7040275505129E-002  0.0000000000000E+000
 0.7040275505129E-002  0.0000000000000E+000     0.9999752169533E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3985307629350E+000  0.9171536466227E+000
-0.1459672585006E-002 -0.5374357099017E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.6324803861160E-005
! 7 Ekin (a.u.)
 0.1784138298153E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5750552107951E+000
! 10 Runtime (sec)
          72
! 11 Geometry in a.u.
-0.1690188980108E+000 -0.2632399989842E+001 -0.1774272895780E-001
 0.2427204713776E+001 -0.2420409846720E+001  0.8337214200528E-001
 0.3172778377637E+001  0.1650028561983E+000 -0.9170223000726E-001
 0.1043569961106E+001  0.1658088497436E+001 -0.1084138319736E+000
-0.1628023082428E+001 -0.3831188058852E+001 -0.3828813871567E+000
 0.3678759926945E+001 -0.3846451575316E+001  0.3824847923793E+000
 0.5361984404751E+001  0.3513943191744E+000 -0.4636132427074E-002
 0.1172295566710E+001  0.3465000728174E+001  0.9619837042181E+000
-0.1212243985158E+001 -0.3980504337907E-001  0.1091165103145E+000
-0.3714794080719E+001  0.6940901703196E+000 -0.5763454553524E-001
-0.4495866112942E+001  0.2457874435062E+001  0.3953815453390E+000
-0.5404733626787E+001 -0.5377330031657E+000 -0.3619170923864E+000
! 12 Velocities in a.u.
 0.1839855337977E-003  0.4484672762584E-003  0.4490284675037E-004
-0.7900987877267E-003  0.1901235157810E-003 -0.9709605192063E-004
-0.4398735271537E-003  0.6665148164034E-003  0.1426303611317E-004
 0.5592711256400E-003 -0.1371429662814E-002  0.1030322859755E-004
-0.1406338356807E-003  0.6262942832348E-002  0.6382470114402E-003
-0.7149465369969E-003  0.2424867553492E-002 -0.3294808645468E-003
 0.1087861296218E-002 -0.1599546714779E-002  0.2910795593632E-003
-0.3441550401069E-002 -0.3633364191377E-002 -0.7446056429333E-003
-0.8751640368568E-003  0.8637645685804E-003 -0.4784589688028E-004
 0.1105900796290E-002 -0.7637964728713E-003  0.2155797852593E-003
 0.4261534895332E-002 -0.3098762305700E-002 -0.1241095456722E-002
 0.1997689008648E-002 -0.7577348510115E-003 -0.2832805177121E-003
! 15 Gradients (MCH) State  1
-0.1316092500000E-001 -0.6437946500000E-001 -0.5249577000000E-002
 0.6436831500000E-001  0.9563597000000E-002  0.1516973800000E-001
-0.4477656300000E-001  0.5456298000000E-002 -0.8753614000000E-002
-0.1643382000000E-001 -0.3126794200000E-001 -0.5670070700000E-001
 0.1493798300000E-001  0.6202898000000E-001  0.1880183000000E-002
-0.3272081900000E-001  0.4140049400000E-001  0.1402522000000E-002
 0.5512088000000E-001 -0.2308251700000E-001  0.1944586000000E-002
 0.8998184000000E-002  0.8354788000000E-002  0.3200789400000E-001
-0.1001420000000E-003 -0.1899136000000E-001  0.2623782900000E-001
 0.8720307000000E-002  0.3906528900000E-001 -0.3494232000000E-002
-0.1231536100000E-001 -0.3238184600000E-001  0.2284290000000E-002
-0.3263803800000E-001  0.4233683000000E-002 -0.6728913000000E-002
! 15 Gradients (MCH) State  2
 0.7664397200000E-001 -0.1254677640000E+000 -0.7004626000000E-002
-0.4587012400000E-001 -0.6526094900000E-001  0.1485108300000E-001
-0.1002523580000E+000  0.1278601420000E+000 -0.6565358000000E-002
 0.8828388300000E-001 -0.2993539600000E-001 -0.5332214200000E-001
 0.1523817000000E-001  0.6135703800000E-001  0.2440394000000E-002
-0.3287647700000E-001  0.3955111000000E-001 -0.1881101000000E-002
 0.5630062700000E-001 -0.2155417400000E-001  0.2444835000000E-002
 0.1070180100000E-001  0.9087326000000E-002  0.2974215900000E-001
-0.1538918850000E+000  0.2830458300000E-001  0.1447284000000E-001
 0.1305339260000E+000  0.2248523000000E-002  0.1427291400000E-001
-0.1093336100000E-001 -0.2716564800000E-001 -0.9534958000000E-002
-0.3387817400000E-001  0.9752090000000E-003  0.8396100000000E-004
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2936509400000E+000  0.2441926020000E+000  0.4495898700000E-001
 0.8233379000000E-002  0.1067043960000E+000 -0.2784997300000E-001
 0.8044375300000E-001 -0.1332389200000E-001 -0.7518857400000E-001
 0.2770165010000E+000  0.4395499200000E-001  0.3220445300000E-001
 0.8975390000000E-003  0.9128260000000E-002  0.1266458000000E-002
 0.5221071000000E-002  0.4925878000000E-002  0.2240328300000E-001
-0.2313863000000E-002  0.6370325000000E-002  0.1747022400000E-001
 0.9711276000000E-002 -0.4462900000000E-002  0.1026535100000E-001
-0.7942207000000E-001 -0.4825709890000E+000  0.9868220000000E-003
-0.2050002800000E-001  0.6046910700000E-001 -0.2488683000000E-001
-0.4502286000000E-002 -0.6341470000000E-003  0.6599780000000E-002
 0.5285715000000E-002  0.1604361000000E-002 -0.3188943000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2936509400000E+000 -0.2441926020000E+000 -0.4495898700000E-001
-0.8233379000000E-002 -0.1067043960000E+000  0.2784997300000E-001
-0.8044375300000E-001  0.1332389200000E-001  0.7518857400000E-001
-0.2770165010000E+000 -0.4395499200000E-001 -0.3220445300000E-001
-0.8975390000000E-003 -0.9128260000000E-002 -0.1266458000000E-002
-0.5221071000000E-002 -0.4925878000000E-002 -0.2240328300000E-001
 0.2313863000000E-002 -0.6370325000000E-002 -0.1747022400000E-001
-0.9711276000000E-002  0.4462900000000E-002 -0.1026535100000E-001
 0.7942207000000E-001  0.4825709890000E+000 -0.9868220000000E-003
 0.2050002800000E-001 -0.6046910700000E-001  0.2488683000000E-001
 0.4502286000000E-002  0.6341470000000E-003 -0.6599780000000E-002
-0.5285715000000E-002 -0.1604361000000E-002  0.3188943000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          78
! 1 Hamiltonian (MCH) in a.u.
 0.7821042389998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2116044838000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1267100900000E+000  0.0000000000000E+000    -0.1087573775060E+000  0.0000000000000E+000
-0.1087573775060E+000  0.0000000000000E+000     0.1170321400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.6051824000000E-001  0.0000000000000E+000    -0.2294521650700E+000  0.0000000000000E+000
-0.2294521650700E+000  0.0000000000000E+000    -0.1603439200000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1773472100000E+000  0.0000000000000E+000     0.3092853524800E-001  0.0000000000000E+000
 0.3092853524800E-001  0.0000000000000E+000     0.1271943700000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999876847020E+000  0.0000000000000E+000    -0.4962906838330E-002  0.0000000000000E+000
 0.4962906838330E-002  0.0000000000000E+000     0.9999876847020E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8818393149465E+000  0.4715490833549E+000
-0.3678904124674E-003  0.8655972313386E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2522077658868E-005
! 7 Ekin (a.u.)
 0.1658837702255E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7016346671800E+000
! 10 Runtime (sec)
          75
! 11 Geometry in a.u.
-0.1650873723335E+000 -0.2622501677680E+001 -0.1676333328928E-001
 0.2410244752403E+001 -0.2416573180280E+001  0.8121708051946E-001
 0.3164122799003E+001  0.1787269352069E+000 -0.9132198947299E-001
 0.1055290833168E+001  0.1630045202622E+001 -0.1076475974736E+000
-0.1632666885764E+001 -0.3708940697132E+001 -0.3699069876283E+000
 0.3667785866233E+001 -0.3801141438754E+001  0.3755111285433E+000
 0.5378062465478E+001  0.3210143416801E+000  0.1154589408833E-002
 0.1100110157522E+001  0.3388925202376E+001  0.9428707089824E+000
-0.1230333249805E+001 -0.2176512738549E-001  0.1078714859694E+000
-0.3692019440408E+001  0.6779207912707E+000 -0.5314426816809E-001
-0.4406345380380E+001  0.2397585853360E+001  0.3694616605369E+000
-0.5359645272234E+001 -0.5538881437260E+000 -0.3669903398414E+000
! 12 Velocities in a.u.
 0.2035367133736E-003  0.5204688673341E-003  0.5281387370649E-004
-0.8510322334414E-003  0.1871410520958E-003 -0.1125101279779E-003
-0.3903983395476E-003  0.6531870299960E-003  0.2265293442459E-004
 0.5646808350628E-003 -0.1338641212871E-002  0.6169545182864E-004
-0.4703540223757E-003  0.5401584181131E-002  0.5767837114580E-003
-0.2926923170759E-003  0.1887532227085E-002 -0.3332226485774E-003
 0.4418293863169E-003 -0.1324663794599E-002  0.2686814073466E-003
-0.3509937700749E-002 -0.3621732714475E-002 -0.1063920281216E-002
-0.8598464208611E-003  0.8737569825017E-003 -0.7317044131186E-004
 0.1096971890612E-002 -0.8099479711654E-003  0.2152232435813E-003
 0.4306918194076E-002 -0.2551837044112E-002 -0.1228547807065E-002
 0.2337172137006E-002 -0.8159170407319E-003 -0.2058432320376E-003
! 15 Gradients (MCH) State  1
-0.2825690300000E-001 -0.8815094900000E-001 -0.1150938900000E-001
 0.6471499500000E-001 -0.3245453000000E-002  0.1748392100000E-001
-0.6003321600000E-001  0.2277770000000E-001 -0.9019808000000E-002
 0.4973723000000E-002 -0.3819213200000E-001 -0.5217018000000E-001
 0.4368140200000E-001  0.9110788100000E-001  0.9047085000000E-002
-0.4234975200000E-001  0.5412980000000E-001 -0.7372880000000E-003
 0.5973406300000E-001 -0.2578761100000E-001  0.2037475000000E-002
 0.3160069000000E-002 -0.1042269300000E-001  0.2476153800000E-001
-0.3234917300000E-001 -0.2176881000000E-002  0.2741047500000E-001
 0.1019496500000E-001  0.5870348300000E-001  0.4249541000000E-002
 0.4246880000000E-002 -0.6485339700000E-001 -0.4515077000000E-002
-0.2771705400000E-001  0.6110252000000E-002 -0.7038294000000E-002
! 15 Gradients (MCH) State  2
 0.6327655700000E-001 -0.1498546890000E+000 -0.1345786800000E-001
-0.4713620700000E-001 -0.7817145900000E-001  0.1718190000000E-001
-0.1170909690000E+000  0.1444091160000E+000 -0.6545515000000E-002
 0.1120647790000E+000 -0.3556249500000E-001 -0.4787015300000E-001
 0.4405390000000E-001  0.9008599900000E-001  0.9898930000000E-002
-0.4246768600000E-001  0.5206822400000E-001 -0.4451599000000E-002
 0.6111644700000E-001 -0.2415915200000E-001  0.2708429000000E-002
 0.4907248000000E-002 -0.9243667000000E-002  0.2210267800000E-001
-0.1915058240000E+000  0.4515394700000E-001  0.1485756000000E-001
 0.1360250360000E+000  0.2208871300000E-001  0.2171923500000E-001
 0.5786156000000E-002 -0.5936997500000E-001 -0.1652732800000E-001
-0.2902943700000E-001  0.2555439000000E-002  0.3837310000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2649449290000E+000  0.2147309660000E+000  0.4303039700000E-001
-0.1829575400000E-001  0.8698248100000E-001 -0.2739263600000E-001
 0.8139333000000E-001 -0.1265848000000E-002 -0.7348091500000E-001
 0.2641331510000E+000  0.2298578500000E-001  0.3799785700000E-001
 0.1795424000000E-002  0.9540553000000E-002  0.9691990000000E-003
 0.5145612000000E-002  0.4357718000000E-002  0.2118292900000E-001
-0.1899803000000E-002  0.6057040000000E-002  0.1750760800000E-001
 0.9340406000000E-002 -0.2934827000000E-002  0.8253274000000E-002
-0.7443063700000E-001 -0.4260264830000E+000 -0.4125479000000E-002
-0.1812695600000E-001  0.5797580100000E-001 -0.2216715400000E-001
-0.4644179000000E-002 -0.7408070000000E-003  0.5870024000000E-002
 0.5048786000000E-002  0.1155919000000E-002 -0.2216236000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2649449290000E+000 -0.2147309660000E+000 -0.4303039700000E-001
 0.1829575400000E-001 -0.8698248100000E-001  0.2739263600000E-001
-0.8139333000000E-001  0.1265848000000E-002  0.7348091500000E-001
-0.2641331510000E+000 -0.2298578500000E-001 -0.3799785700000E-001
-0.1795424000000E-002 -0.9540553000000E-002 -0.9691990000000E-003
-0.5145612000000E-002 -0.4357718000000E-002 -0.2118292900000E-001
 0.1899803000000E-002 -0.6057040000000E-002 -0.1750760800000E-001
-0.9340406000000E-002  0.2934827000000E-002 -0.8253274000000E-002
 0.7443063700000E-001  0.4260264830000E+000  0.4125479000000E-002
 0.1812695600000E-001 -0.5797580100000E-001  0.2216715400000E-001
