-0.1527267056070E-002 -0.1229062423542E-002 -0.2133858702025E-002
-0.6595439130772E-003 -0.8182866116402E-003 -0.1164266021907E-002
-0.4664861726104E-003 -0.1652294288650E-002  0.1626055117425E-003
 0.1189304200490E-002 -0.5027331232077E-003 -0.2008955778856E-003
-0.8735625602740E-003  0.1305666490602E-003  0.2326553558955E-003
-0.1931069316141E-002  0.1825352582672E-002 -0.1876884380305E-003
-0.1168880390929E-002 -0.1132026400331E-002 -0.8123693435255E-003
! 15 Gradients (MCH) State  1
-0.1077445460000E+000  0.9904430600000E-001 -0.2183176000000E-002
 0.4210727600000E-001  0.2476708600000E-001 -0.4346409000000E-002
 0.8518652000000E-002 -0.2434797200000E-001  0.1344371800000E-001
-0.1275723800000E+000  0.4409362300000E-001  0.1350000000000E-006
 0.6310860000000E-003 -0.6621814600000E-001  0.4531961000000E-002
 0.8256254000000E-002 -0.3635268700000E-001  0.3195051000000E-002
 0.2176583000000E-002  0.6021638000000E-002 -0.6447123000000E-002
 0.1588367100000E-001 -0.4005160700000E-001 -0.7763170000000E-003
 0.2036188550000E+000  0.7620447000000E-002 -0.1795341200000E-001
-0.5979366000000E-001 -0.2028059000000E-001  0.1713390400000E-001
 0.1932835800000E-001  0.1798654400000E-001 -0.5447173000000E-002
-0.5410150000000E-002 -0.1228264200000E-001 -0.1151159000000E-002
! 15 Gradients (MCH) State  2
-0.1841423090000E+000  0.2061294050000E+000 -0.3573285000000E-002
 0.1196705520000E+000  0.9454971300000E-001 -0.6899194000000E-002
 0.3422169100000E-001 -0.9943990700000E-001  0.1521950900000E-001
-0.1295454490000E+000  0.5429958500000E-001 -0.1712438000000E-002
-0.4058960000000E-003 -0.6759173700000E-001  0.4814646000000E-002
 0.9584609000000E-002 -0.3662635400000E-001  0.2840157000000E-002
 0.1792695000000E-002  0.6324232000000E-002 -0.6621300000000E-002
 0.1564129400000E-001 -0.3921991100000E-001 -0.7699900000000E-004
 0.2344743560000E+000 -0.1237746310000E+000 -0.2246488300000E-001
-0.1145897590000E+000 -0.9099320000000E-003  0.3692066600000E-001
 0.1786540400000E-001  0.1745799800000E-001 -0.1210870000000E-001
-0.4567187000000E-002 -0.1119846000000E-001 -0.6338180000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.5006130290000E+000 -0.1801125574000E+001  0.1097568840000E+000
 0.2189809907000E+001  0.1980941997000E+001 -0.1223136200000E-001
 0.1206573629000E+001 -0.4957083665000E+001  0.3859914000000E-002
-0.6498635622000E+001 -0.1692488108000E+001  0.1432918680000E+000
-0.4462658600000E-001  0.3324602000000E-002  0.1199456600000E-001
-0.7310201300000E-001 -0.3193014300000E-001 -0.2590965800000E-001
 0.6350478300000E-001 -0.7060520400000E-001  0.2027396200000E-001
-0.3677973600000E-001  0.5673685000000E-001 -0.2445762600000E-001
 0.4723089005000E+001  0.6433546239000E+001 -0.4830543940000E+000
-0.1989422880000E+001  0.1138647330000E+000  0.5913009140000E+000
 0.4611879000000E-002 -0.5989099400000E-001 -0.1020353950000E+000
-0.4188647600000E-001  0.3037332500000E-001 -0.2332928030000E+000
! 16 NACdr matrix element (MCH)  2   1
-0.5006130290000E+000  0.1801125574000E+001 -0.1097568840000E+000
-0.2189809907000E+001 -0.1980941997000E+001  0.1223136200000E-001
-0.1206573629000E+001  0.4957083665000E+001 -0.3859914000000E-002
 0.6498635622000E+001  0.1692488108000E+001 -0.1432918680000E+000
 0.4462658600000E-001 -0.3324602000000E-002 -0.1199456600000E-001
 0.7310201300000E-001  0.3193014300000E-001  0.2590965800000E-001
-0.6350478300000E-001  0.7060520400000E-001 -0.2027396200000E-001
 0.3677973600000E-001 -0.5673685000000E-001  0.2445762600000E-001
-0.4723089005000E+001 -0.6433546239000E+001  0.4830543940000E+000
 0.1989422880000E+001 -0.1138647330000E+000 -0.5913009140000E+000
-0.4611879000000E-002  0.5989099400000E-001  0.1020353950000E+000
 0.4188647600000E-001 -0.3037332500000E-001  0.2332928030000E+000
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          15
! 1 Hamiltonian (MCH) in a.u.
 0.1684954075000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1883778979000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.2517906000000E-001  0.0000000000000E+000     0.1003135498670E+000  0.0000000000000E+000
 0.1003135498670E+000  0.0000000000000E+000    -0.7513218000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1050318000000E-001  0.0000000000000E+000     0.1111054874310E+000  0.0000000000000E+000
 0.1111054874310E+000  0.0000000000000E+000    -0.9572334000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1464827300000E+000  0.0000000000000E+000    -0.7778975813000E-002  0.0000000000000E+000
-0.7778975813000E-002  0.0000000000000E+000    -0.8855151000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9929757489004E+000  0.0000000000000E+000     0.1183180548171E+000  0.0000000000000E+000
-0.1183180548171E+000  0.0000000000000E+000     0.9929757489004E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.5473549378458E+000 -0.8294236955235E+000
-0.3618787268949E-001 -0.1055904502794E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.8677566660881E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4272684009363E+000
! 10 Runtime (sec)
          73
! 11 Geometry in a.u.
-0.4736650845473E+000 -0.2428779721481E+001  0.1797367158430E-001
 0.2595656941605E+001 -0.2473395539348E+001 -0.4454740717343E-001
 0.3284541996696E+001 -0.3551685212547E-001 -0.5867533342569E-001
 0.9525761927764E+000  0.1663377600523E+001 -0.1029308835861E+000
-0.1293256866457E+001 -0.4431683805160E+001  0.1799642614831E+000
 0.3589370562542E+001 -0.4357438584325E+001 -0.3464916213076E-001
 0.5138957364937E+001  0.7567549532196E+000 -0.3962133045516E+000
 0.1245018628565E+001  0.3542658701803E+001  0.6038888936052E-001
-0.9382199915294E+000 -0.6314250299885E-002 -0.2369972756007E-001
-0.3917940620983E+001  0.7463021796088E+000  0.2667167134424E+000
-0.4138354110575E+001  0.2780789496873E+001 -0.2782978097966E+000
-0.5326259669266E+001 -0.7211326279000E+000 -0.1837319104659E+000
! 12 Velocities in a.u.
-0.2894597157012E-003  0.6189938135243E-003 -0.1624902079983E-004
 0.1026899098019E-002  0.6576649461022E-003  0.2508702991631E-003
-0.4725352459475E-003 -0.1051176821241E-002  0.2167513371330E-003
-0.5336961320062E-004  0.1015840509359E-003 -0.1478751800082E-003
 0.1547859136713E-002  0.2383765831077E-002 -0.7852230080505E-005
-0.1603307094203E-002 -0.8039589570889E-003 -0.2161877455379E-002
-0.6829553437686E-003 -0.8866733600933E-003 -0.1086269994709E-002
-0.6292968073829E-003 -0.1104141591134E-002  0.1798751842436E-003
 0.9927640626058E-003 -0.4932156149712E-003 -0.1841933915260E-003
-0.8203228283410E-003  0.1503605374907E-003  0.2146062610049E-003
-0.2130291931608E-002  0.1558605708762E-002 -0.1123027117801E-003
-0.1075758389908E-002 -0.9568976681309E-003 -0.7907901795973E-003
! 15 Gradients (MCH) State  1
-0.1221622060000E+000  0.1152920590000E+000 -0.2557278000000E-002
 0.5243937700000E-001  0.4464327000000E-001 -0.2805444000000E-002
-0.7290758000000E-002 -0.3766167800000E-001  0.1557830900000E-001
-0.1148355090000E+000  0.6475972700000E-001  0.7963710000000E-003
 0.6847505000000E-002 -0.5769401800000E-001  0.3882922000000E-002
 0.5262543000000E-002 -0.3922443800000E-001  0.1786270000000E-002
 0.1985624000000E-002  0.6136517000000E-002 -0.7419420000000E-002
 0.1306165800000E-001 -0.5740185600000E-001 -0.2293976000000E-002
 0.2127378970000E+000 -0.2778263300000E-001 -0.1742902000000E-001
-0.5299104700000E-001 -0.2165140000000E-001  0.2110186100000E-001
 0.1609048400000E-001  0.2943711500000E-001 -0.7955297000000E-002
-0.1114556800000E-001 -0.1885266300000E-001 -0.2685298000000E-002
! 15 Gradients (MCH) State  2
-0.1904071300000E+000  0.2130048200000E+000 -0.3567910000000E-002
 0.1355546230000E+000  0.1229814740000E+000 -0.5400570000000E-002
 0.2289492800000E-001 -0.1347753630000E+000  0.1779099900000E-001
-0.1452255700000E+000  0.6732615300000E-001 -0.2813550000000E-003
 0.5517443000000E-002 -0.5906908100000E-001  0.4240348000000E-002
 0.6300211000000E-002 -0.3975533400000E-001  0.1324137000000E-002
 0.1954962000000E-002  0.6126158000000E-002 -0.7527993000000E-002
 0.1259776900000E-001 -0.5627748600000E-001 -0.1826692000000E-002
 0.2587734730000E+000 -0.1273816110000E+000 -0.2399743500000E-001
-0.1122093460000E+000 -0.3309073000000E-002  0.4253784800000E-001
 0.1479869600000E-001  0.2887058900000E-001 -0.1464250000000E-001
-0.1055006100000E-001 -0.1774124500000E-001 -0.8648877000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.7054655610000E+000 -0.1586597340000E+001  0.5870837000000E-001
 0.5862000350000E+000  0.5614618140000E+000  0.2530694700000E-001
 0.4294432630000E+000 -0.2022801477000E+001 -0.1225468100000E-001
-0.3170244225000E+001 -0.9526868860000E+000  0.8630652800000E-001
-0.1860305200000E-001  0.1049818800000E-001  0.4028444000000E-002
-0.4635638900000E-001 -0.1463116900000E-001 -0.1176831100000E-001
 0.3405045900000E-001 -0.4006789700000E-001  0.8242625000000E-002
-0.1635757300000E-001  0.2239491300000E-001 -0.1733596200000E-001
 0.2131118506000E+001  0.4115105375000E+001 -0.2194418400000E+000
-0.6147161700000E+000 -0.6690200900000E-001  0.1658160290000E+000
 0.1088536900000E-001 -0.2495481600000E-001 -0.5285271000000E-002
-0.2593301900000E-001  0.6197297000000E-002 -0.8301885700000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.7054655610000E+000  0.1586597340000E+001 -0.5870837000000E-001
-0.5862000350000E+000 -0.5614618140000E+000 -0.2530694700000E-001
-0.4294432630000E+000  0.2022801477000E+001  0.1225468100000E-001
 0.3170244225000E+001  0.9526868860000E+000 -0.8630652800000E-001
 0.1860305200000E-001 -0.1049818800000E-001 -0.4028444000000E-002
 0.4635638900000E-001  0.1463116900000E-001  0.1176831100000E-001
-0.3405045900000E-001  0.4006789700000E-001 -0.8242625000000E-002
 0.1635757300000E-001 -0.2239491300000E-001  0.1733596200000E-001
-0.2131118506000E+001 -0.4115105375000E+001  0.2194418400000E+000
 0.6147161700000E+000  0.6690200900000E-001 -0.1658160290000E+000
-0.1088536900000E-001  0.2495481600000E-001  0.5285271000000E-002
 0.2593301900000E-001 -0.6197297000000E-002  0.8301885700000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          16
! 1 Hamiltonian (MCH) in a.u.
 0.1788375822000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2076776577000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.2408928000000E-001  0.0000000000000E+000     0.1103980215180E+000  0.0000000000000E+000
 0.1103980215180E+000  0.0000000000000E+000    -0.7408625000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2395706000000E-001  0.0000000000000E+000     0.1171424981620E+000  0.0000000000000E+000
 0.1171424981620E+000  0.0000000000000E+000    -0.1098856700000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1577957900000E+000  0.0000000000000E+000    -0.8840972307000E-002  0.0000000000000E+000
-0.8840972307000E-002  0.0000000000000E+000    -0.9713438000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9994940313945E+000  0.0000000000000E+000     0.3180693645617E-001  0.0000000000000E+000
-0.3180693645617E-001  0.0000000000000E+000     0.9994940313945E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1268088320268E+000  0.9878995194265E+000
 0.8929750700991E-001  0.1219780745645E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.7648527990851E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4705141708225E+000
! 10 Runtime (sec)
          74
! 11 Geometry in a.u.
-0.4784564125036E+000 -0.2417109661600E+001  0.1766274591760E-001
 0.2616371971763E+001 -0.2460236761871E+001 -0.3933437152277E-001
 0.3274845508478E+001 -0.5687791355878E-001 -0.5434694044946E-001
 0.9525935188337E+000  0.1664845516698E+001 -0.1059953357573E+000
-0.1262057698738E+001 -0.4375701775613E+001  0.1793504919727E+000
 0.3555617239681E+001 -0.4369496431894E+001 -0.7954433967125E-001
 0.5124609344871E+001  0.7377133269224E+000 -0.4178046123850E+000
 0.1230491981989E+001  0.3526509320095E+001  0.6437374835300E-001
-0.9197746759875E+000 -0.1623826556294E-001 -0.2733706704125E-001
-0.3934380194806E+001  0.7496214997057E+000  0.2709468699157E+000
-0.4184259512113E+001  0.2809584360975E+001 -0.2796942396772E+000
-0.5347200464243E+001 -0.7387204036844E+000 -0.1997658731689E+000
! 12 Velocities in a.u.
-0.1682507630461E-003  0.5072157233824E-003 -0.1386099653972E-004
 0.9707245499250E-003  0.6044657748452E-003  0.2527990085212E-003
-0.4591854522165E-003 -0.1004660857008E-002  0.2010654877884E-003
 0.5358488002677E-004  0.3489934917930E-004 -0.1488700879576E-003
 0.1428685767173E-002  0.2955807175483E-002 -0.4572642996141E-004
-0.1641156067018E-002 -0.3568496490099E-003 -0.2173521391133E-002
-0.7022502518000E-003 -0.9539998124720E-003 -0.9983077918875E-003
-0.7639581211621E-003 -0.3991076484599E-003  0.2121099567027E-003
 0.7861951357688E-003 -0.4560105169052E-003 -0.1677760617206E-003
-0.7719965971171E-003  0.1707780874429E-003  0.1928465366854E-003
-0.2292870556129E-002  0.1180853943971E-002 -0.1186636371259E-004
-0.9250682714894E-003 -0.7164772980546E-003 -0.7509214497710E-003
! 15 Gradients (MCH) State  1
-0.1346106160000E+000  0.1215021300000E+000 -0.2501587000000E-002
 0.6656253600000E-001  0.6805551200000E-001 -0.1280394000000E-002
-0.2098986100000E-001 -0.6087919000000E-001  0.1765108300000E-001
-0.1117402220000E+000  0.7650722300000E-001  0.1311273000000E-002
 0.1433976200000E-001 -0.4400649400000E-001  0.2850552000000E-002
 0.1466446000000E-002 -0.4026500100000E-001  0.2838500000000E-003
 0.1444726000000E-002  0.5833133000000E-002 -0.8218962000000E-002
 0.1087913700000E-001 -0.6794277800000E-001 -0.3436891000000E-002
 0.2248641540000E+000 -0.5103380600000E-001 -0.1734996300000E-001
-0.4938474700000E-001 -0.2160177400000E-001  0.2499461700000E-001
 0.1281359700000E-001  0.3772157600000E-001 -0.9900804000000E-002
-0.1564491200000E-001 -0.2389053200000E-001 -0.4402774000000E-002
! 15 Gradients (MCH) State  2
-0.1976984460000E+000  0.2171967850000E+000 -0.3564056000000E-002
 0.1481909750000E+000  0.1482894900000E+000 -0.3889513000000E-002
 0.9943196000000E-002 -0.1632440630000E+000  0.2032631500000E-001
-0.1481961200000E+000  0.7705805300000E-001  0.4335020000000E-003
 0.1286402800000E-001 -0.4538946300000E-001  0.3231014000000E-002
 0.2485508000000E-002 -0.4090900100000E-001 -0.1672920000000E-003
 0.1534006000000E-002  0.5719444000000E-002 -0.8383286000000E-002
 0.1034717100000E-001 -0.6673235500000E-001 -0.3126392000000E-002
 0.2712623250000E+000 -0.1421709300000E+000 -0.2444225900000E-001
-0.1072538170000E+000 -0.4255706000000E-002  0.4636108100000E-001
 0.1164606800000E-001  0.3727378500000E-001 -0.1636276100000E-001
-0.1512489300000E-001 -0.2283603900000E-001 -0.1041635300000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.5589578000000E+000 -0.1241618020000E+001  0.3857230100000E-001
 0.2954865780000E+000  0.2936284500000E+000  0.3091437000000E-001
 0.2509098880000E+000 -0.1290035240000E+001 -0.1359801100000E-001
-0.2134755292000E+001 -0.6977370700000E+000  0.6461268100000E-001
-0.1306387600000E-001  0.8859849000000E-002  0.2292946000000E-002
-0.3449799100000E-001 -0.9293158000000E-002 -0.8278178000000E-002
 0.2343132700000E-001 -0.3007050200000E-001  0.3807474000000E-002
-0.9960592000000E-002  0.1370224500000E-001 -0.1316854100000E-001
 0.1417197705000E+001  0.3044602258000E+001 -0.1490200720000E+000
-0.3378731280000E+000 -0.6958193400000E-001  0.8656419000000E-001
 0.8877357000000E-002 -0.1595394400000E-001  0.6539526000000E-002
-0.1860648300000E-001  0.1770881000000E-002 -0.5006819900000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.5589578000000E+000  0.1241618020000E+001 -0.3857230100000E-001
-0.2954865780000E+000 -0.2936284500000E+000 -0.3091437000000E-001
-0.2509098880000E+000  0.1290035240000E+001  0.1359801100000E-001
 0.2134755292000E+001  0.6977370700000E+000 -0.6461268100000E-001
 0.1306387600000E-001 -0.8859849000000E-002 -0.2292946000000E-002
 0.3449799100000E-001  0.9293158000000E-002  0.8278178000000E-002
-0.2343132700000E-001  0.3007050200000E-001 -0.3807474000000E-002
 0.9960592000000E-002 -0.1370224500000E-001  0.1316854100000E-001
-0.1417197705000E+001 -0.3044602258000E+001  0.1490200720000E+000
 0.3378731280000E+000  0.6958193400000E-001 -0.8656419000000E-001
-0.8877357000000E-002  0.1595394400000E-001 -0.6539526000000E-002
 0.1860648300000E-001 -0.1770881000000E-002  0.5006819900000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          17
! 1 Hamiltonian (MCH) in a.u.
 0.1879748486000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2245392776000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.2730204000000E-001  0.0000000000000E+000     0.1175461283040E+000  0.0000000000000E+000
 0.1175461283040E+000  0.0000000000000E+000    -0.8036300000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.3212907000000E-001  0.0000000000000E+000     0.1228846149470E+000  0.0000000000000E+000
 0.1228846149470E+000  0.0000000000000E+000    -0.1249443900000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1688860000000E+000  0.0000000000000E+000    -0.8761721707000E-002  0.0000000000000E+000
-0.8761721707000E-002  0.0000000000000E+000    -0.1048367600000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999241820448E+000  0.0000000000000E+000     0.1231381996150E-001  0.0000000000000E+000
-0.1231381996150E-001  0.0000000000000E+000     0.9999241820448E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.5009699757513E+000 -0.8616294301861E+000
-0.9987316971976E-002  0.8077166540725E-001
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1012790262508E-002
! 7 Ekin (a.u.)
 0.6735607102015E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7979349213766E+000
! 10 Runtime (sec)
          74
! 11 Geometry in a.u.
-0.4806208022328E+000 -0.2407810726669E+001  0.1740063894525E-001
 0.2635788028070E+001 -0.2448406093807E+001 -0.3409634886853E-001
 0.3265558639277E+001 -0.7705091214678E-001 -0.5036300993885E-001
 0.9547914653310E+000  0.1664820387563E+001 -0.1090853775385E+000
-0.1234193034129E+001 -0.4309486675869E+001  0.1780738680500E+000
 0.3521522916129E+001 -0.4372191239051E+001 -0.1245055224012E+000
 0.5109925374784E+001  0.7173152903770E+000 -0.4374847201330E+000
 0.1213435550318E+001  0.3526159043325E+001  0.6915780636505E-001
-0.9057176045501E+000 -0.2516635153123E-001 -0.3063582044060E-001
-0.3949856020869E+001  0.7533623803568E+000  0.2746892541996E+000
-0.4233144529287E+001  0.2829607621161E+001 -0.2787883815744E+000
-0.5364503262458E+001 -0.7507527836906E+000 -0.2147760348074E+000
! 12 Velocities in a.u.
-0.3564563926568E-004  0.3940942801707E-003 -0.1173270127659E-004
 0.9009835123635E-003  0.5292154423732E-003  0.2533268699036E-003
-0.4333737529412E-003 -0.9351237774550E-003  0.1835048284061E-003
 0.1582366423014E-003 -0.3823052968158E-004 -0.1499601224346E-003
 0.1215837606089E-002  0.3339505637285E-002 -0.6910417394329E-004
-0.1632903413772E-002  0.9035072961746E-004 -0.2168603109036E-002
-0.7124678599844E-003 -0.1015757653203E-002 -0.9024898866408E-003
-0.8803270679109E-003  0.3696816403912E-003  0.2527360103333E-003
 0.5696413354963E-003 -0.3990371342617E-003 -0.1514898237370E-003
-0.7266545247008E-003  0.1906762690901E-003  0.1678449024400E-003
-0.2418740369927E-002  0.7266502508538E-003  0.1066858856749E-003
-0.7315413142067E-003 -0.4287930176271E-003 -0.6930226750173E-003
! 15 Gradients (MCH) State  1
-0.1463042100000E+000  0.1181378600000E+000 -0.2007060000000E-002
 0.8117905100000E-001  0.9135713700000E-001  0.1621560000000E-003
-0.3369044700000E-001 -0.8643032600000E-001  0.1954996500000E-001
-0.1099573320000E+000  0.7841339100000E-001  0.9978900000000E-003
 0.2350150100000E-001 -0.2420943200000E-001  0.1305666000000E-002
-0.2933646000000E-002 -0.3924062900000E-001 -0.1158248000000E-002
 0.3718140000000E-003  0.5146500000000E-002 -0.8816048000000E-002
 0.9809545000000E-002 -0.6873661600000E-001 -0.3785822000000E-002
 0.2338901640000E+000 -0.6966038300000E-001 -0.1715131100000E-001
-0.4666931200000E-001 -0.2055115400000E-001  0.2796962400000E-001
 0.9564199000000E-002  0.4302914000000E-001 -0.1117603700000E-001
-0.1876132600000E-001 -0.2725548900000E-001 -0.5890774000000E-002
! 15 Gradients (MCH) State  2
-0.2058446750000E+000  0.2142732840000E+000 -0.3230855000000E-002
 0.1604204860000E+000  0.1721107750000E+000 -0.2526617000000E-002
-0.2491928000000E-002 -0.1905485730000E+000  0.2273168900000E-001
-0.1480311880000E+000  0.7817623800000E-001  0.2485120000000E-003
 0.2192339900000E-001 -0.2559674400000E-001  0.1699659000000E-002
-0.1851573000000E-002 -0.3993689600000E-001 -0.1556483000000E-002
 0.5177330000000E-003  0.4960580000000E-002 -0.9090383000000E-002
