 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.4523238800000E+000  0.3739105510000E+000  0.5429531700000E-001
 0.1894289010000E+000  0.1851549980000E+000 -0.4514311000000E-002
 0.7568162100000E-001 -0.1693822730000E+000 -0.2972277400000E-001
 0.1872103410000E+000  0.6004778700000E-001 -0.4146800800000E-001
-0.2341214000000E-002  0.4583988000000E-002 -0.8213307000000E-002
 0.4235204000000E-002  0.7868680000000E-003 -0.3627550000000E-003
-0.7179310000000E-003 -0.3109544000000E-002  0.1311991000000E-001
 0.3457754000000E-002  0.5487850000000E-002  0.5903060000000E-002
 0.1064100370000E+000 -0.5458647630000E+000  0.7184338000000E-002
-0.1343709570000E+000  0.8429993100000E-001  0.3266616600000E-001
 0.2455661000000E-002 -0.2971985000000E-002 -0.2080679100000E-001
 0.7037362000000E-002 -0.1080481000000E-002 -0.9932109000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.4523238800000E+000 -0.3739105510000E+000 -0.5429531700000E-001
-0.1894289010000E+000 -0.1851549980000E+000  0.4514311000000E-002
-0.7568162100000E-001  0.1693822730000E+000  0.2972277400000E-001
-0.1872103410000E+000 -0.6004778700000E-001  0.4146800800000E-001
 0.2341214000000E-002 -0.4583988000000E-002  0.8213307000000E-002
-0.4235204000000E-002 -0.7868680000000E-003  0.3627550000000E-003
 0.7179310000000E-003  0.3109544000000E-002 -0.1311991000000E-001
-0.3457754000000E-002 -0.5487850000000E-002 -0.5903060000000E-002
-0.1064100370000E+000  0.5458647630000E+000 -0.7184338000000E-002
 0.1343709570000E+000 -0.8429993100000E-001 -0.3266616600000E-001
-0.2455661000000E-002  0.2971985000000E-002  0.2080679100000E-001
-0.7037362000000E-002  0.1080481000000E-002  0.9932109000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          36
! 1 Hamiltonian (MCH) in a.u.
 0.1056505837000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2335515808000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6230562000000E-001  0.0000000000000E+000    -0.9361319961500E-001  0.0000000000000E+000
-0.9361319961500E-001  0.0000000000000E+000     0.2648386600000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1033245000000E+000  0.0000000000000E+000    -0.1025994766620E+000  0.0000000000000E+000
-0.1025994766620E+000  0.0000000000000E+000    -0.3838241000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2123392700000E+000  0.0000000000000E+000    -0.2661161894600E-001  0.0000000000000E+000
-0.2661161894600E-001  0.0000000000000E+000    -0.2841392300000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9995038236170E+000  0.0000000000000E+000    -0.3149772333183E-001  0.0000000000000E+000
 0.3149772333183E-001  0.0000000000000E+000     0.9995038236170E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7702930676216E+000  0.6376477407499E+000
-0.7065763212907E-002 -0.2005911482519E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1625579197184E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3890195605655E+000
! 10 Runtime (sec)
          75
! 11 Geometry in a.u.
-0.2196558917049E+000 -0.2465160618493E+001  0.1197756415685E+000
 0.2401994584647E+001 -0.2663134452564E+001 -0.1047326901758E+000
 0.3422643609076E+001  0.1221554086031E+000 -0.3379828124197E+000
 0.1199978247514E+001  0.1660259906549E+001  0.1050124557087E+000
-0.1658513357766E+001 -0.4117831365363E+001  0.6038197141523E-001
 0.3802309912918E+001 -0.4246647409822E+001 -0.3035997499401E+000
 0.5187874538091E+001  0.9655806846840E+000 -0.5281485043757E+000
 0.5925350247262E+000  0.3843240544059E+001 -0.7117531827752E-001
-0.1387046494214E+001 -0.3837293378813E-001  0.3211302574690E+000
-0.3822340260383E+001  0.7608322183790E+000  0.6938132713540E-001
-0.4343444570640E+001  0.2768280526596E+001 -0.1070515217952E+001
-0.5469190433831E+001 -0.5812325195737E+000 -0.1425699708778E+000
! 12 Velocities in a.u.
 0.9813639521239E-003 -0.1003970757283E-002  0.3849855798295E-004
-0.8022216960878E-003 -0.1061332353757E-002  0.2989671327526E-004
-0.4352459221641E-003  0.9134580108299E-003  0.2584244644608E-003
 0.9848522368193E-003  0.6857552041942E-004 -0.4368202234249E-004
 0.2796956435324E-002  0.2002496083482E-002 -0.4127337506350E-003
 0.3574054277422E-003  0.2252673615639E-002  0.4456316998673E-003
 0.2049681315752E-002  0.1743273272697E-002 -0.2354093180679E-002
 0.7980937840826E-003 -0.1978083839359E-002  0.4186808006310E-003
-0.1417458126627E-002  0.6924273010054E-003 -0.2288898208910E-003
 0.2190813858094E-003  0.3885126770042E-003 -0.9746419462726E-004
-0.5627753839358E-004 -0.5481264410000E-002  0.2744831777055E-002
-0.3502992683334E-003  0.1488344404161E-002 -0.3275703455772E-003
! 15 Gradients (MCH) State  1
 0.2883927700000E-001  0.1013521610000E+000 -0.9555276000000E-002
-0.1098686800000E-001 -0.4752613600000E-001  0.9779270000000E-002
 0.1320359800000E+000 -0.1532362200000E-001 -0.3312043600000E-001
 0.3747267600000E-001 -0.1696318000000E-001  0.2080429700000E-001
-0.4276894100000E-001 -0.2441414000000E-001 -0.4228630000000E-002
 0.3694410900000E-001 -0.1634408200000E-001 -0.2913313000000E-002
-0.2918325800000E-001  0.2761589000000E-002  0.3663427000000E-002
-0.4210873600000E-001  0.5849153600000E-001 -0.5535583000000E-002
-0.9152029700000E-001 -0.5123869000000E-001  0.2416816100000E-001
 0.3505468700000E-001 -0.3445903400000E-001  0.6133524400000E-001
-0.2330757700000E-001  0.5952155800000E-001 -0.5527487700000E-001
-0.3047105300000E-001 -0.1585796000000E-001 -0.9122284000000E-002
! 15 Gradients (MCH) State  2
 0.1109065750000E+000  0.2564723300000E-001 -0.2062653000000E-002
-0.1141324080000E+000 -0.9200213800000E-001  0.2204589100000E-001
 0.8708258400000E-001  0.9740304800000E-001 -0.2482963300000E-001
 0.1475846740000E+000 -0.2911325100000E-001  0.2923902000000E-002
-0.4257418200000E-001 -0.2492903000000E-001 -0.1141025000000E-002
 0.3644484400000E-001 -0.1815437600000E-001 -0.5618038000000E-002
-0.2990189900000E-001  0.3157890000000E-002  0.3014816000000E-002
-0.4294701900000E-001  0.5906286800000E-001 -0.3549837000000E-002
-0.2503800610000E+000  0.9385908000000E-002  0.5631912000000E-002
 0.1523455190000E+000 -0.8009055400000E-001  0.4823410800000E-001
-0.2332051900000E-001  0.6634821900000E-001 -0.3725167700000E-001
-0.3110810700000E-001 -0.1671581700000E-001 -0.7397765000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3801813190000E+000  0.2963923890000E+000  0.4739956900000E-001
 0.1293773320000E+000  0.1471478850000E+000 -0.1098496000000E-002
 0.6716463300000E-001 -0.1251944670000E+000 -0.2457245300000E-001
 0.1864293310000E+000  0.4267210700000E-001 -0.4277238200000E-001
-0.2208305000000E-002  0.4987968000000E-002 -0.5472991000000E-002
 0.3518933000000E-002  0.1422860000000E-003 -0.1595774000000E-002
-0.3400910000000E-003 -0.2979613000000E-002  0.1184045700000E-001
 0.3441553000000E-002  0.5460401000000E-002  0.5988947000000E-002
 0.6388707400000E-001 -0.4432385750000E+000  0.6275533000000E-002
-0.9351414300000E-001  0.6690566400000E-001  0.2381169000000E-001
 0.1436808000000E-002 -0.1975634000000E-002 -0.1435342600000E-001
 0.6305669000000E-002 -0.9224550000000E-003 -0.7744759000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3801813190000E+000 -0.2963923890000E+000 -0.4739956900000E-001
-0.1293773320000E+000 -0.1471478850000E+000  0.1098496000000E-002
-0.6716463300000E-001  0.1251944670000E+000  0.2457245300000E-001
-0.1864293310000E+000 -0.4267210700000E-001  0.4277238200000E-001
 0.2208305000000E-002 -0.4987968000000E-002  0.5472991000000E-002
-0.3518933000000E-002 -0.1422860000000E-003  0.1595774000000E-002
 0.3400910000000E-003  0.2979613000000E-002 -0.1184045700000E-001
-0.3441553000000E-002 -0.5460401000000E-002 -0.5988947000000E-002
-0.6388707400000E-001  0.4432385750000E+000 -0.6275533000000E-002
 0.9351414300000E-001 -0.6690566400000E-001 -0.2381169000000E-001
-0.1436808000000E-002  0.1975634000000E-002  0.1435342600000E-001
-0.6305669000000E-002  0.9224550000000E-003  0.7744759000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          37
! 1 Hamiltonian (MCH) in a.u.
 0.9034431819998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2349341296000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8419194000000E-001  0.0000000000000E+000    -0.8686871257000E-001  0.0000000000000E+000
-0.8686871257000E-001  0.0000000000000E+000     0.2934548800000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1034780300000E+000  0.0000000000000E+000    -0.1094941438970E+000  0.0000000000000E+000
-0.1094941438970E+000  0.0000000000000E+000    -0.1908314000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2237430400000E+000  0.0000000000000E+000    -0.2846430226900E-001  0.0000000000000E+000
-0.2846430226900E-001  0.0000000000000E+000    -0.3004241500000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9996887061866E+000  0.0000000000000E+000    -0.2494976398442E-001  0.0000000000000E+000
 0.2494976398442E-001  0.0000000000000E+000     0.9996887061866E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9086866552894E+000  0.4174585753882E+000
-0.2418884872467E-002  0.3324053207231E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.6037182064753E-004
! 7 Ekin (a.u.)
 0.1774762773099E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.9708310330848E+000
! 10 Runtime (sec)
          80
! 11 Geometry in a.u.
-0.1996518252575E+000 -0.2486902331918E+001  0.1206646692399E+000
 0.2385519316003E+001 -0.2684609182940E+001 -0.1042101262415E+000
 0.3412358429910E+001  0.1411867340644E+000 -0.3323178270914E+000
 0.1219970178425E+001  0.1661842928649E+001  0.1039065194423E+000
-0.1595725699411E+001 -0.4073599819211E+001  0.5234213448986E-001
 0.3805402320973E+001 -0.4198182809548E+001 -0.2940495123168E+000
 0.5233635929922E+001  0.1001294256996E+001 -0.5772351657706E+000
 0.6139280585358E+000  0.3795551514334E+001 -0.6187728887730E-001
-0.1415453313940E+001 -0.2356002203947E-001  0.3161631257348E+000
-0.3818153745330E+001  0.7691992778474E+000  0.6676819389483E-001
-0.4341897946980E+001  0.2648058589842E+001 -0.1007350975316E+001
-0.5472888560208E+001 -0.5486236494153E+000 -0.1482804476875E+000
! 12 Velocities in a.u.
 0.9494156300240E-003 -0.1085810652009E-002  0.4834319603777E-004
-0.7875565431162E-003 -0.1008116187848E-002  0.2061093548608E-004
-0.5454199738711E-003  0.9286312511168E-003  0.2875122852999E-003
 0.9445070565405E-003  0.8307936817296E-004 -0.6250623800747E-004
 0.3204039677687E-002  0.2180582198297E-002 -0.3647833491282E-003
-0.2343323547086E-004  0.2369123665856E-002  0.4711872679680E-003
 0.2233156589754E-002  0.1648468977986E-002 -0.2374956773424E-002
 0.1268129578229E-002 -0.2578446976886E-002  0.4750843163363E-003
-0.1317296776496E-002  0.7312795651763E-003 -0.2506449880646E-003
 0.1806174986677E-003  0.4148571332659E-003 -0.1523777425754E-003
 0.1926164931428E-003 -0.6018759074712E-002  0.3311687319978E-002
-0.1463703068197E-004  0.1637055955713E-002 -0.2188692960195E-003
! 15 Gradients (MCH) State  1
 0.3884104400000E-001  0.7202002200000E-001 -0.1129991200000E-001
-0.2008024900000E-001 -0.6520864800000E-001  0.9892011000000E-002
 0.1013601640000E+000 -0.1681984300000E-001 -0.2850011000000E-001
 0.4799581100000E-001 -0.1376222300000E-001  0.1907350800000E-001
-0.2960445400000E-001 -0.7246944000000E-002 -0.4296244000000E-002
 0.3076338700000E-001 -0.4359019000000E-002 -0.1630090000000E-002
-0.3435939000000E-002  0.1409321600000E-001  0.4581200000000E-004
-0.4145669400000E-001  0.4824417300000E-001 -0.4492130000000E-002
-0.1206646280000E+000 -0.3106715700000E-001  0.2191866300000E-001
 0.4642841000000E-001 -0.2134988300000E-001  0.5499532700000E-001
-0.2094211000000E-001  0.3603706400000E-001 -0.4550367600000E-001
-0.2920474100000E-001 -0.1058076000000E-001 -0.1020315900000E-001
! 15 Gradients (MCH) State  2
 0.1251404220000E+000 -0.5760254000000E-002 -0.4077825000000E-002
-0.1247945210000E+000 -0.1079073380000E+000  0.2182010100000E-001
 0.5366456600000E-001  0.9481406300000E-001 -0.1942552300000E-001
 0.1584495510000E+000 -0.2719557900000E-001  0.1804791000000E-002
-0.2938534400000E-001 -0.7932888000000E-002 -0.1101766000000E-002
 0.3020755600000E-001 -0.6438345000000E-002 -0.4436286000000E-002
-0.4000853000000E-002  0.1440626200000E-001 -0.6549270000000E-003
-0.4244227600000E-001  0.4879037200000E-001 -0.2893353000000E-002
-0.2831541420000E+000  0.3486343000000E-001  0.2336776000000E-002
 0.1673625330000E+000 -0.6993832900000E-001  0.4223971200000E-001
-0.2112063200000E-001  0.4409095000000E-001 -0.2665953000000E-001
-0.2992686100000E-001 -0.1179234400000E-001 -0.8952171000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3255568490000E+000  0.2386535380000E+000  0.4224673400000E-001
 0.8480260600000E-001  0.1213586300000E+000  0.8479120000000E-003
 0.6262369200000E-001 -0.9645283800000E-001 -0.2050244100000E-001
 0.1833157720000E+000  0.2887735200000E-001 -0.4329616000000E-001
-0.2197422000000E-002  0.5431286000000E-002 -0.3506679000000E-002
 0.3103007000000E-002 -0.4954000000000E-003 -0.2461032000000E-002
-0.2829000000000E-005 -0.2887761000000E-002  0.1069147300000E-001
 0.3508446000000E-002  0.5503676000000E-002  0.5912571000000E-002
 0.3351308100000E-001 -0.3659244560000E+000  0.5880983000000E-002
-0.6474979700000E-001  0.5457992000000E-001  0.1743776500000E-001
 0.4579480000000E-003 -0.1228814000000E-002 -0.9742751000000E-002
 0.5825944000000E-002 -0.8388360000000E-003 -0.6215955000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3255568490000E+000 -0.2386535380000E+000 -0.4224673400000E-001
-0.8480260600000E-001 -0.1213586300000E+000 -0.8479120000000E-003
-0.6262369200000E-001  0.9645283800000E-001  0.2050244100000E-001
-0.1833157720000E+000 -0.2887735200000E-001  0.4329616000000E-001
 0.2197422000000E-002 -0.5431286000000E-002  0.3506679000000E-002
-0.3103007000000E-002  0.4954000000000E-003  0.2461032000000E-002
 0.2829000000000E-005  0.2887761000000E-002 -0.1069147300000E-001
-0.3508446000000E-002 -0.5503676000000E-002 -0.5912571000000E-002
-0.3351308100000E-001  0.3659244560000E+000 -0.5880983000000E-002
 0.6474979700000E-001 -0.5457992000000E-001 -0.1743776500000E-001
-0.4579480000000E-003  0.1228814000000E-002  0.9742751000000E-002
-0.5825944000000E-002  0.8388360000000E-003  0.6215955000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          38
! 1 Hamiltonian (MCH) in a.u.
 0.8484606899998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2458369851000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1103018700000E+000  0.0000000000000E+000    -0.7984442437000E-001  0.0000000000000E+000
-0.7984442437000E-001  0.0000000000000E+000     0.3256329400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1025403400000E+000  0.0000000000000E+000    -0.1173031553910E+000  0.0000000000000E+000
-0.1173031553910E+000  0.0000000000000E+000    -0.1554980000000E-002  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2316643500000E+000  0.0000000000000E+000    -0.3011325775300E-001  0.0000000000000E+000
-0.3011325775300E-001  0.0000000000000E+000    -0.3140886700000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9998028043416E+000  0.0000000000000E+000    -0.1985830885589E-001  0.0000000000000E+000
 0.1985830885589E-001  0.0000000000000E+000     0.9998028043416E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1918065766949E+000 -0.9814280768207E+000
 0.2995553869022E-002 -0.4402516936803E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.6179005470479E-004
! 7 Ekin (a.u.)
 0.1825159872054E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5904701832635E+000
! 10 Runtime (sec)
          75
! 11 Geometry in a.u.
-0.1804057452625E+000 -0.2510049522523E+001  0.1217742157061E+000
 0.2369435915217E+001 -0.2704811360710E+001 -0.1038806057878E+000
 0.3400095198064E+001  0.1605463002682E+000 -0.3260966595640E+000
 0.1239025466785E+001  0.1663694521763E+001  0.1024283619591E+000
-0.1526053955814E+001 -0.4027683101624E+001  0.4530132662671E-001
 0.3801341150771E+001 -0.4148704582798E+001 -0.2841202209702E+000
 0.5280196299399E+001  0.1033730656883E+001 -0.6263324800798E+000
 0.6449612436333E+000  0.3736644003791E+001 -0.5153467997431E-001
-0.1441505352643E+001 -0.8140831939514E-002  0.3107682493290E+000
-0.3814873284857E+001  0.7779829821946E+000  0.6308182192238E-001
-0.4335481540199E+001  0.2519456757939E+001 -0.9336055145828E+000
-0.5469795548788E+001 -0.5135543773942E+000 -0.1516183282556E+000
! 12 Velocities in a.u.
 0.9105074905419E-003 -0.1137567184459E-002  0.5995275998358E-004
-0.7648788833744E-003 -0.9379783609000E-003  0.1130758525898E-004
-0.6274590457090E-003  0.9438068927091E-003  0.3117357096924E-003
 0.8947915585528E-003  0.9289734593261E-004 -0.7941958157087E-004
 0.3429265665564E-002  0.2131672650840E-002 -0.3185476624488E-003
-0.3187458260029E-003  0.2342442728790E-002  0.4809969345430E-003
 0.2148176664750E-002  0.1439115460066E-002 -0.2351492689320E-002
 0.1720811525286E-002 -0.3036485751989E-002  0.5181119303100E-003
-0.1190442943689E-002  0.7516030266332E-003 -0.2701132307939E-003
 0.1344372536288E-003  0.4222510468877E-003 -0.1969337516857E-003
 0.3872716992697E-003 -0.6203119067790E-002  0.3718478327746E-002
 0.2951538083891E-003  0.1717286150288E-002 -0.9988984020708E-004
! 15 Gradients (MCH) State  1
 0.4358317100000E-001  0.3762262900000E-001 -0.1329415000000E-001
-0.2796081200000E-001 -0.8337351000000E-001  0.9816496000000E-002
 0.7243396200000E-001 -0.1532870900000E-001 -0.2281554700000E-001
 0.5732304900000E-001 -0.7036487000000E-002  0.1675624600000E-001
-0.1043740400000E-001  0.1594234000000E-001 -0.3923779000000E-002
 0.2173883500000E-001  0.9102496000000E-002 -0.1139240000000E-003
 0.1854411600000E-001  0.2312675100000E-001 -0.4217380000000E-002
-0.3902347800000E-001  0.3318836400000E-001 -0.3157545000000E-002
-0.1480664840000E+000 -0.1198669700000E-001  0.1932346900000E-001
 0.5140126000000E-001  0.5686386000000E-002  0.3939351100000E-001
-0.1366471400000E-001 -0.3260577000000E-002 -0.2681776400000E-001
-0.2587150000000E-001 -0.3682985000000E-002 -0.1094963300000E-001
! 15 Gradients (MCH) State  2
 0.1319679680000E+000 -0.4074020100000E-001 -0.6348712000000E-002
-0.1328611750000E+000 -0.1239837450000E+000  0.2137907200000E-001
 0.2202694100000E-001  0.9478666700000E-001 -0.1313932100000E-001
 0.1682244330000E+000 -0.2144427500000E-001  0.2516060000000E-003
-0.1014743200000E-001  0.1511806400000E-001 -0.6501310000000E-003
 0.2110201000000E-001  0.6772646000000E-002 -0.3046574000000E-002
 0.1814438200000E-001  0.2336822700000E-001 -0.4902797000000E-002
-0.4014127700000E-001  0.3367253800000E-001 -0.2008877000000E-002
-0.3120022340000E+000  0.5692177500000E-001 -0.1152028000000E-002
 0.1744451590000E+000 -0.4531769400000E-001  0.2714542300000E-001
-0.1404659100000E-001  0.6106760000000E-002 -0.7287318000000E-002
-0.2671218300000E-001 -0.5260761000000E-002 -0.1024034400000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2847870730000E+000  0.1955883610000E+000  0.3860656400000E-001
 0.5140123100000E-001  0.1039680890000E+000  0.1899592000000E-002
 0.6062084100000E-001 -0.7764813100000E-001 -0.1728767700000E-001
 0.1801844200000E+000  0.1771485900000E-001 -0.4347602900000E-001
-0.2264915000000E-002  0.5917714000000E-002 -0.2068376000000E-002
 0.2876915000000E-002 -0.1129485000000E-002 -0.3104975000000E-002
 0.2785730000000E-003 -0.2852538000000E-002  0.9713627000000E-002
 0.3662390000000E-002  0.5611535000000E-002  0.5761136000000E-002
 0.1146950600000E-001 -0.3081124730000E+000  0.5564342000000E-002
-0.4422940100000E-001  0.4586988000000E-001  0.1278617000000E-001
-0.4717370000000E-003 -0.6905010000000E-003 -0.6374647000000E-002
 0.5510662000000E-002 -0.8133910000000E-003 -0.5099192000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2847870730000E+000 -0.1955883610000E+000 -0.3860656400000E-001
-0.5140123100000E-001 -0.1039680890000E+000 -0.1899592000000E-002
-0.6062084100000E-001  0.7764813100000E-001  0.1728767700000E-001
-0.1801844200000E+000 -0.1771485900000E-001  0.4347602900000E-001
 0.2264915000000E-002 -0.5917714000000E-002  0.2068376000000E-002
-0.2876915000000E-002  0.1129485000000E-002  0.3104975000000E-002
-0.2785730000000E-003  0.2852538000000E-002 -0.9713627000000E-002
-0.3662390000000E-002 -0.5611535000000E-002 -0.5761136000000E-002
