 0.1276341180000E+000 -0.3401800630000E+000 -0.1276946510000E+000
 0.3226152700000E-001 -0.3137272000000E-002  0.1034273270000E+000
-0.3669672500000E-001  0.1871226000000E-002 -0.3046968300000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.1585798949000E+001  0.2776935973000E+001 -0.2087080250000E+000
 0.3015919930000E+000  0.5134321360000E+000 -0.1569567690000E+000
 0.1154126070000E+000  0.5618313520000E+000  0.5760592400000E-001
 0.2855636584000E+001  0.1012395693000E+001  0.3847071840000E+000
 0.3332056000000E-002  0.4668698000000E-002  0.6243512000000E-002
 0.5215455800000E-001 -0.2758659000000E-002  0.8719335800000E-001
-0.2845779200000E-001  0.4774439600000E-001  0.2249222000000E-001
-0.3515549000000E-002 -0.2625155900000E-001  0.2257138200000E-001
-0.1591595145000E+001 -0.5234421061000E+001 -0.2731357950000E+000
-0.1276341180000E+000  0.3401800630000E+000  0.1276946510000E+000
-0.3226152700000E-001  0.3137272000000E-002 -0.1034273270000E+000
 0.3669672500000E-001 -0.1871226000000E-002  0.3046968300000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          19
! 1 Hamiltonian (MCH) in a.u.
 0.1663086944000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1894163688000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.3858800000000E-002  0.0000000000000E+000     0.1091660204330E+000  0.0000000000000E+000
 0.1091660204330E+000  0.0000000000000E+000    -0.1775019400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1763176000000E-001  0.0000000000000E+000     0.1587226041820E+000  0.0000000000000E+000
 0.1587226041820E+000  0.0000000000000E+000     0.1001491800000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.3052717000000E-001  0.0000000000000E+000     0.4119037991600E-001  0.0000000000000E+000
 0.4119037991600E-001  0.0000000000000E+000     0.1914614000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9995686695679E+000  0.0000000000000E+000     0.2936792158713E-001  0.0000000000000E+000
-0.2936792158713E-001  0.0000000000000E+000     0.9995686695679E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9934687779855E+000  0.1478925619160E-001
 0.5766245055857E-001  0.9734529708639E-001
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1083872984570E-002
! 7 Ekin (a.u.)
 0.4675356185524E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4710699403849E+000
! 10 Runtime (sec)
          75
! 11 Geometry in a.u.
-0.3361776977733E+000 -0.2382858931208E+001 -0.1941710570786E+000
 0.2597817374447E+001 -0.2404982985889E+001  0.2341992110957E+000
 0.3278799438345E+001 -0.1414942749984E+000  0.6546550883914E-001
 0.9930825020260E+000  0.1555957873625E+001 -0.6690558124784E-002
-0.2019044484982E+001 -0.3752180771042E+001 -0.6427051687337E-002
 0.3366973660760E+001 -0.4255228383309E+001  0.3473322749865E-001
 0.5110076872676E+001  0.4668057067449E+000  0.1545641765801E+000
 0.1470921272098E+001  0.3709442770571E+001  0.3930512904649E+000
-0.1014244884706E+001  0.5290339417170E-001 -0.2636465603691E+000
-0.3919278781742E+001  0.7428268180237E+000  0.1397381087634E+000
-0.4676359703639E+001  0.2630487999048E+001 -0.2705904206389E+000
-0.5193507178975E+001 -0.7132989293429E+000 -0.5222066206003E-002
! 12 Velocities in a.u.
 0.1461623674980E-003 -0.1669356223451E-003  0.5914924412184E-004
 0.4283897676152E-003  0.6221055198158E-003 -0.1563224791256E-003
 0.3890969001179E-003 -0.6069107345981E-003  0.2608234793142E-003
-0.1869587980688E-003 -0.2002000733216E-004 -0.2105886955445E-003
-0.1121016266946E-002  0.1315523261835E-002  0.7583566511571E-004
 0.7801225193745E-003 -0.4188858464614E-002 -0.7441431431062E-003
-0.2873279622838E-003  0.3860804196890E-003 -0.1092497046827E-003
 0.2446335165912E-004  0.2994977168503E-004  0.4311516759696E-003
 0.4651270282836E-004  0.1765880591522E-003  0.8408595456780E-004
-0.6935020890427E-003  0.1000858818171E-003  0.9392039124771E-004
-0.1838154079452E-002  0.1089138722084E-002 -0.1120906059442E-002
 0.8966091141276E-003  0.1181023712814E-003 -0.9430764396290E-004
! 15 Gradients (MCH) State  1
-0.2433756000000E-002  0.6479264900000E-001 -0.1995580500000E-001
 0.1117055080000E+000  0.1551757810000E+000  0.2441127600000E-001
 0.4023700000000E-003 -0.1123069580000E+000 -0.2807483000000E-002
-0.1004734270000E+000 -0.8042687500000E-001 -0.1424540400000E-001
-0.5308880300000E-001 -0.1000115100000E-001  0.4201853000000E-002
-0.2468053700000E-001 -0.3568629000000E-002 -0.7517734000000E-002
-0.4201665700000E-001 -0.2047664900000E-001 -0.6980600000000E-004
 0.3372178000000E-001  0.5623893700000E-001  0.1547912100000E-001
 0.1193838150000E+000 -0.5365517500000E-001 -0.1232918700000E-001
-0.5687639100000E-001 -0.4148836600000E-001  0.1372821800000E-001
-0.1146421700000E-001  0.1325673900000E-001 -0.3125040000000E-002
 0.2582031400000E-001  0.3245969900000E-001  0.2229990000000E-002
! 15 Gradients (MCH) State  2
-0.5102732600000E-001  0.1272018490000E+000 -0.2363354800000E-001
 0.1933034080000E+000  0.2242284520000E+000  0.2654253100000E-001
 0.2900583800000E-001 -0.2230426330000E+000  0.3443964000000E-002
-0.2012476880000E+000 -0.1083463730000E+000 -0.1745772300000E-001
-0.5396104400000E-001 -0.1008768300000E-001  0.4606381000000E-002
-0.2349244300000E-001 -0.3474529000000E-002 -0.7859395000000E-002
-0.4135418700000E-001 -0.2193176100000E-001 -0.2061456000000E-002
 0.3361123000000E-001  0.5733588300000E-001  0.1796930700000E-001
 0.2354349340000E+000 -0.6355964400000E-001 -0.2694812100000E-001
-0.1334359420000E+000 -0.2301231500000E-001  0.3653518100000E-001
-0.1229070300000E-001  0.1119985600000E-001 -0.1105839800000E-001
 0.2545392300000E-001  0.3348889800000E-001 -0.7872300000000E-004
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.1247296658000E+001 -0.2232025249000E+001  0.1455638750000E+000
-0.3234104000000E+000 -0.4772316120000E+000  0.1143702910000E+000
-0.1256561840000E+000 -0.2822088380000E+000 -0.5239209100000E-001
-0.2085488519000E+001 -0.7945746010000E+000 -0.2776231870000E+000
-0.1211289000000E-002 -0.4580493000000E-002  0.7249400000000E-003
-0.3794992800000E-001  0.1343216000000E-002 -0.6119335900000E-001
 0.2146796100000E-001 -0.3531278500000E-001 -0.1233874300000E-001
 0.4908607000000E-002  0.2034546300000E-001 -0.2560622700000E-001
 0.1123166301000E+001  0.4085728271000E+001  0.2284102380000E+000
 0.1846923860000E+000 -0.2756332830000E+000 -0.1236926810000E+000
 0.2531996700000E-001 -0.1015408000000E-002  0.8700061000000E-001
-0.2833967600000E-001  0.8713240000000E-003 -0.1965988900000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.1247296658000E+001  0.2232025249000E+001 -0.1455638750000E+000
 0.3234104000000E+000  0.4772316120000E+000 -0.1143702910000E+000
 0.1256561840000E+000  0.2822088380000E+000  0.5239209100000E-001
 0.2085488519000E+001  0.7945746010000E+000  0.2776231870000E+000
 0.1211289000000E-002  0.4580493000000E-002 -0.7249400000000E-003
 0.3794992800000E-001 -0.1343216000000E-002  0.6119335900000E-001
-0.2146796100000E-001  0.3531278500000E-001  0.1233874300000E-001
-0.4908607000000E-002 -0.2034546300000E-001  0.2560622700000E-001
-0.1123166301000E+001 -0.4085728271000E+001 -0.2284102380000E+000
-0.1846923860000E+000  0.2756332830000E+000  0.1236926810000E+000
-0.2531996700000E-001  0.1015408000000E-002 -0.8700061000000E-001
 0.2833967600000E-001 -0.8713240000000E-003  0.1965988900000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          20
! 1 Hamiltonian (MCH) in a.u.
 0.1741049406000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2012648025000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8844190000000E-002  0.0000000000000E+000     0.1093723076690E+000  0.0000000000000E+000
 0.1093723076690E+000  0.0000000000000E+000    -0.1807170300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1744757000000E-001  0.0000000000000E+000     0.1619937024010E+000  0.0000000000000E+000
 0.1619937024010E+000  0.0000000000000E+000     0.1195865900000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.3529630000000E-001  0.0000000000000E+000     0.3758315887200E-001  0.0000000000000E+000
 0.3758315887200E-001  0.0000000000000E+000     0.1787234000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9997987993736E+000  0.0000000000000E+000     0.2005893245377E-001  0.0000000000000E+000
-0.2005893245377E-001  0.0000000000000E+000     0.9997987993736E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9160214252508E+000 -0.3834765079550E+000
-0.1176614624457E+000 -0.2509299346106E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3464031482997E-002
! 7 Ekin (a.u.)
 0.3915511591071E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.2866278245875E+000
! 10 Runtime (sec)
          71
! 11 Geometry in a.u.
-0.3331326737558E+000 -0.2386941822363E+001 -0.1927536819123E+000
 0.2605582513706E+001 -0.2393637772105E+001  0.2307297239564E+000
 0.3286838412396E+001 -0.1529436965945E+000  0.7088430345595E-001
 0.9901983092122E+000  0.1556328815157E+001 -0.1090457094651E-001
-0.2036044146705E+001 -0.3723825190485E+001 -0.5348016302220E-002
 0.3385968879073E+001 -0.4341400048690E+001  0.2022534743852E-001
 0.5109022787601E+001  0.4771670276837E+000  0.1523140263263E+000
 0.1467506191618E+001  0.3703523079463E+001  0.4001637695246E+000
-0.1014448328110E+001  0.5707713342458E-001 -0.2617881433357E+000
-0.3933058972354E+001  0.7453004865385E+000  0.1415455540620E+000
-0.4713022692610E+001  0.2651459913626E+001 -0.2933969775297E+000
-0.5177975721969E+001 -0.7146316876763E+000 -0.7430745858100E-002
! 12 Velocities in a.u.
 0.1477111017992E-003 -0.2248368987235E-003  0.7754110540216E-004
 0.3254666945100E-003  0.4503505380543E-003 -0.1799406532627E-003
 0.3897679292397E-003 -0.4902834597382E-003  0.2624035382114E-003
-0.9126417510136E-004  0.5510945739343E-004 -0.1965374459300E-003
-0.5200526915230E-003  0.1407869067970E-002  0.3143537819293E-004
 0.9869215733755E-003 -0.3969833784300E-002 -0.6419502263449E-003
 0.1913677967448E-003  0.6130659461352E-003 -0.1082736844424E-003
-0.3523352069330E-003 -0.5977876675246E-003  0.2549895846883E-003
-0.6610739957001E-004  0.2267172481850E-003  0.9575375736621E-004
-0.6376456121766E-003  0.1457605772678E-003  0.8014198694027E-004
-0.1687363052774E-002  0.8883486087293E-003 -0.1073591756833E-002
 0.5722170410600E-003 -0.2816956884353E-003 -0.1230617957930E-003
! 15 Gradients (MCH) State  1
-0.8471310000000E-003  0.5786721900000E-001 -0.1900608700000E-001
 0.1063299370000E+000  0.2086753240000E+000  0.2562220000000E-001
-0.1823899000000E-002 -0.1347598950000E+000 -0.5397630000000E-003
-0.1022490440000E+000 -0.7872972400000E-001 -0.1552120100000E-001
-0.5375365500000E-001 -0.6416571000000E-002  0.3691863000000E-002
-0.1208528400000E-001 -0.3537072800000E-001 -0.1065065900000E-001
-0.4308838700000E-001 -0.1987802900000E-001 -0.1037160000000E-003
 0.3326744500000E-001  0.5536351900000E-001  0.1583990000000E-001
 0.1191941190000E+000 -0.5254006100000E-001 -0.1238825000000E-001
-0.6145171000000E-001 -0.5527033200000E-001  0.1546038300000E-001
-0.1534420300000E-001  0.2244078100000E-001 -0.5286745000000E-002
 0.3185181100000E-001  0.3861849800000E-001  0.2882074000000E-002
! 15 Gradients (MCH) State  2
-0.4582536400000E-001  0.1158189100000E+000 -0.2237042400000E-001
 0.1851825790000E+000  0.2749212610000E+000  0.2765079000000E-001
 0.2490020600000E-001 -0.2417749830000E+000  0.5312675000000E-002
-0.2060722640000E+000 -0.1104899910000E+000 -0.1881900800000E-001
-0.5459124800000E-001 -0.6533369000000E-002  0.4093494000000E-002
-0.1100884400000E-001 -0.3544836100000E-001 -0.1094939000000E-001
-0.4233806400000E-001 -0.2136764500000E-001 -0.2060423000000E-002
 0.3321550500000E-001  0.5658564100000E-001  0.1795538100000E-001
 0.2384029980000E+000 -0.5430738000000E-001 -0.2617326700000E-001
-0.1371724350000E+000 -0.3751276300000E-001  0.3798268700000E-001
-0.1611025900000E-001  0.2042101500000E-001 -0.1314580400000E-001
 0.3141719100000E-001  0.3968766500000E-001  0.5232880000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.1073688620000E+001 -0.1958519750000E+001  0.1116165910000E+000
-0.3225909270000E+000 -0.4483639460000E+000  0.9357573300000E-001
-0.1256567520000E+000 -0.1582964070000E+000 -0.4913149200000E-001
-0.1718712801000E+001 -0.6898935360000E+000 -0.2218625760000E+000
-0.2561560000000E-003 -0.5244521000000E-002  0.5107666000000E-002
-0.3049748500000E-001  0.6123070000000E-003 -0.4800916800000E-001
 0.1780913800000E-001 -0.2901031400000E-001 -0.7139245000000E-002
 0.5364172000000E-002  0.1733025300000E-001 -0.2773346200000E-001
 0.9032689570000E+000  0.3517937278000E+001  0.2028482880000E+000
 0.2053286170000E+000 -0.2404642930000E+000 -0.1192334470000E+000
 0.2172289300000E-001 -0.2647150000000E-003  0.7810511000000E-001
-0.2447367200000E-001  0.4025010000000E-003 -0.1438433100000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.1073688620000E+001  0.1958519750000E+001 -0.1116165910000E+000
 0.3225909270000E+000  0.4483639460000E+000 -0.9357573300000E-001
 0.1256567520000E+000  0.1582964070000E+000  0.4913149200000E-001
 0.1718712801000E+001  0.6898935360000E+000  0.2218625760000E+000
 0.2561560000000E-003  0.5244521000000E-002 -0.5107666000000E-002
 0.3049748500000E-001 -0.6123070000000E-003  0.4800916800000E-001
-0.1780913800000E-001  0.2901031400000E-001  0.7139245000000E-002
-0.5364172000000E-002 -0.1733025300000E-001  0.2773346200000E-001
-0.9032689570000E+000 -0.3517937278000E+001 -0.2028482880000E+000
-0.2053286170000E+000  0.2404642930000E+000  0.1192334470000E+000
-0.2172289300000E-001  0.2647150000000E-003 -0.7810511000000E-001
 0.2447367200000E-001 -0.4025010000000E-003  0.1438433100000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          21
! 1 Hamiltonian (MCH) in a.u.
 0.1799054773000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2096354235000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2286076000000E-001  0.0000000000000E+000     0.1086921685800E+000  0.0000000000000E+000
 0.1086921685800E+000  0.0000000000000E+000    -0.1843462200000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1317270000000E-001  0.0000000000000E+000     0.1639139456920E+000  0.0000000000000E+000
 0.1639139456920E+000  0.0000000000000E+000     0.1396646900000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.3935320000000E-001  0.0000000000000E+000     0.3411932997200E-001  0.0000000000000E+000
 0.3411932997200E-001  0.0000000000000E+000     0.1575908000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9998540206325E+000  0.0000000000000E+000     0.1708617643122E-001  0.0000000000000E+000
-0.1708617643122E-001  0.0000000000000E+000     0.9998540206325E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.6039726055999E+000  0.7872560334111E+000
 0.5573306243476E-001 -0.1110804001358E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4227212896422E-002
! 7 Ekin (a.u.)
 0.3348245730074E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3335548897051E+000
! 10 Runtime (sec)
          70
! 11 Geometry in a.u.
-0.3300711179010E+000 -0.2392153997480E+001 -0.1909654012561E+000
 0.2611272614721E+001 -0.2386364875959E+001  0.2267602172893E+000
 0.3294912979999E+001 -0.1617632667703E+000  0.7631363159604E-001
 0.9893095156496E+000  0.1558236174303E+001 -0.1481568614062E-001
-0.2040544177693E+001 -0.3693977529657E+001 -0.5127469967247E-002
 0.3407774354426E+001 -0.4419346765668E+001  0.8194123237037E-002
 0.5117988280292E+001  0.4921506951817E+000  0.1500879937200E+000
 0.1456355250609E+001  0.3684729407161E+001  0.4035929101979E+000
-0.1016977855422E+001  0.6227619667345E-001 -0.2596879684940E+000
-0.3945639927341E+001  0.7488527605323E+000  0.1430512886017E+000
-0.4746117610323E+001  0.2667213550937E+001 -0.3149741787555E+000
-0.5169850940392E+001 -0.7249446160934E+000 -0.1030960990510E-001
! 12 Velocities in a.u.
 0.1485751657517E-003 -0.2748363691205E-003  0.9490289214304E-004
 0.2265304292677E-003  0.2360091934385E-003 -0.2043718191238E-003
 0.3942671110808E-003 -0.3543950147265E-003  0.2621454623245E-003
 0.4625426116022E-005  0.1267181945420E-003 -0.1816561816166E-003
 0.7447461870932E-004  0.1450966513384E-002 -0.6079123676500E-005
 0.1074896966268E-002 -0.3450716516171E-002 -0.5111845001339E-003
 0.6529294906995E-003  0.8224241269837E-003 -0.1077221088681E-003
-0.7181066919772E-003 -0.1196722722556E-002  0.7855207685418E-004
-0.1770010399188E-003  0.2751813611610E-003  0.1075025375423E-003
-0.5795270618036E-003  0.2007414193545E-003  0.6477084501359E-004
-0.1498719397183E-002  0.5988455834704E-003 -0.1004582757650E-002
 0.2065276438167E-003 -0.7201166996974E-003 -0.1562819199753E-003
! 15 Gradients (MCH) State  1
-0.9833290000000E-003  0.4805321700000E-001 -0.1777366300000E-001
 0.1032597300000E+000  0.2453920590000E+000  0.2613354300000E-001
-0.7707308000000E-002 -0.1531104210000E+000  0.1086479000000E-002
-0.1008864750000E+000 -0.7296845600000E-001 -0.1600373300000E-001
-0.5194453000000E-001 -0.1245519000000E-002  0.2977662000000E-002
-0.3555443000000E-002 -0.5692066400000E-001 -0.1259755800000E-001
-0.3897047300000E-001 -0.1734276700000E-001  0.5654000000000E-005
 0.3176132900000E-001  0.5111829800000E-001  0.1552808600000E-001
 0.1157264240000E+000 -0.5012782600000E-001 -0.1250073200000E-001
-0.6166843800000E-001 -0.6120279700000E-001  0.1710232300000E-001
-0.1819385600000E-001  0.2902858600000E-001 -0.6982037000000E-002
 0.3316236900000E-001  0.3932629000000E-001  0.3023974000000E-002
! 15 Gradients (MCH) State  2
-0.4302847700000E-001  0.1019902620000E+000 -0.2098436100000E-001
 0.1797021380000E+000  0.3090591540000E+000  0.2816870400000E-001
 0.1741271400000E-001 -0.2567121170000E+000  0.6516010000000E-002
-0.2072192210000E+000 -0.1077930260000E+000 -0.1924708000000E-001
-0.5275574400000E-001 -0.1394650000000E-002  0.3407335000000E-002
-0.2587849000000E-002 -0.5713035000000E-001 -0.1287955600000E-001
-0.3814885800000E-001 -0.1882839500000E-001 -0.1902826000000E-002
 0.3175062200000E-001  0.5244974700000E-001  0.1729009800000E-001
 0.2378559860000E+000 -0.4512054700000E-001 -0.2561370800000E-001
-0.1367147070000E+000 -0.4392110100000E-001  0.3939180600000E-001
-0.1891020500000E-001  0.2701391100000E-001 -0.1479669400000E-001
 0.3264360100000E-001  0.4038711200000E-001  0.6502720000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.9894298490000E+000 -0.1825236880000E+001  0.9246931700000E-001
-0.3291889530000E+000 -0.4380450880000E+000  0.8207043700000E-001
-0.1271690990000E+000 -0.8418188900000E-001 -0.4826672700000E-001
-0.1522610709000E+001 -0.6339485780000E+000 -0.1894462080000E+000
 0.3576970000000E-003 -0.6386728000000E-002  0.8112869000000E-002
-0.2645025700000E-001  0.1661420000000E-003 -0.4060792100000E-001
 0.1562726700000E-001 -0.2534373800000E-001 -0.3725225000000E-002
 0.5396203000000E-002  0.1547571300000E-001 -0.3016467800000E-001
 0.7776695560000E+000  0.3226733794000E+001  0.1896432500000E+000
 0.2248323470000E+000 -0.2231169610000E+000 -0.1192828400000E+000
 0.1984177900000E-001  0.3714970000000E-003  0.7437421700000E-001
-0.2269461700000E-001 -0.9965000000000E-005 -0.1133811900000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.9894298490000E+000  0.1825236880000E+001 -0.9246931700000E-001
 0.3291889530000E+000  0.4380450880000E+000 -0.8207043700000E-001
 0.1271690990000E+000  0.8418188900000E-001  0.4826672700000E-001
 0.1522610709000E+001  0.6339485780000E+000  0.1894462080000E+000
-0.3576970000000E-003  0.6386728000000E-002 -0.8112869000000E-002
 0.2645025700000E-001 -0.1661420000000E-003  0.4060792100000E-001
-0.1562726700000E-001  0.2534373800000E-001  0.3725225000000E-002
-0.5396203000000E-002 -0.1547571300000E-001  0.3016467800000E-001
-0.7776695560000E+000 -0.3226733794000E+001 -0.1896432500000E+000
-0.2248323470000E+000  0.2231169610000E+000  0.1192828400000E+000
-0.1984177900000E-001 -0.3714970000000E-003 -0.7437421700000E-001
 0.2269461700000E-001  0.9965000000000E-005  0.1133811900000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
